"time","Norm_cond2_file1_cell0","Norm_cond2_file2_cell0","Norm_cond2_file3_cell0","Norm_cond2_file4_cell0","Norm_cond2_file5_cell0","Norm_cond2_file6_cell0","Norm_cond2_file7_cell0","Norm_cond2_file8_cell0","Norm_cond2_file9_cell0","Norm_cond2_file10_cell0","Norm_cond2_file11_cell0","Norm_cond2_file12_cell0","Norm_cond2_file13_cell0","Norm_cond2_file14_cell0","Norm_cond2_file15_cell0","Norm_cond2_file16_cell0","Norm_cond2_file17_cell0","Norm_cond2_file18_cell0","Norm_cond2_file19_cell0","Norm_cond2_file20_cell0","Norm_cond2_file21_cell0","Norm_cond2_file22_cell0","Norm_cond2_file23_cell0","Norm_cond2_file24_cell0","Norm_cond2_file25_cell0","Norm_cond2_file26_cell0","Norm_cond2_file27_cell0","Norm_cond2_file28_cell0","Norm_cond2_file29_cell0","Norm_cond2_file30_cell0","Norm_cond2_file31_cell0","Norm_cond2_file32_cell0","Norm_cond2_file33_cell0","Norm_cond2_file34_cell0","Norm_cond2_file35_cell0","Norm_cond2_file36_cell0"
-2.071,1.01101736280594,1.26362146661204,0.966841434037125,1.04147007698038,1.08175061932287,0.994108295146359,1.00588363477882,0.986380484440996,1.05252790544977,1.04318875427726,1.00513573000734,1.01810941499953,1.03156186612576,1.04206562668101,1.04007446600039,0.945882697089366,1.01296196281151,1.05601136005049,1.04576017930519,1.04941111520059,1.00730816077954,1.01714587180163,1.05507366102162,1.106976227505,1.05884910856646,0.942332155477032,1.12788887558376,1.02495981047466,1.00858078356102,1.04316888045541,1.04139072847682,0.963525383355664,0.992373614277851,1.00987898246481,1.03290259528722,1.06275796380569
-1.272,0.977477163377729,1.17410897173289,0.904633697038401,1.05338962006456,1.05982200201853,1.01197044795661,1.00675528437568,0.980777519179381,1.09428759028234,1.01914362341626,1.01364636830521,0.945861382383616,1.04649087221095,0.976546530392685,0.957182049774641,0.967017697820681,1.01365635367641,1.00055222467655,1.05687336570788,0.965771071034228,1.00324807145757,1.05750461619625,1.00936252237367,0.996111975116641,1.01608928830265,0.999010600706715,0.985271225002993,1.01049158135206,1.02303262955854,1.01529886148007,0.95419426048565,0.94722346285544,0.992609481877505,0.973573721906644,0.960582039309371,0.965075669383004
-0.272,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0.208981242591172,0.236173699303562,0.208020405271362,0.202135584802583,0.153225066519864,0.109791452352005,0.251797777293527,0.119041461942936,0.273933026920552,0.204753537408675,0.252677916360968,0.161183274864891,0.198215010141988,0.433243679397526,0.187438761512835,0.122787772414802,0.133863127845074,0.196749763332282,0.194714232349646,0.203165255796834,0.171234267153877,0.18886837246109,0.194134655101199,0.196956231948456,0.202927960573995,0.115053003533568,0.129804813794754,0.144090024536763,0.164051033081179,0.346062618595824,0.36681383370125,0.232693166592228,0.180753203868228,0.18267885074504,0.26126615267673,0.256640914382474
1.001,0.317620807475071,0.405981155264235,0.295167918378914,0.280357586292527,0.356179466006055,0.173945571869447,0.381346698627152,0.258167399362124,0.450952068286277,0.26384907056321,0.364343360234777,0.287475111406087,0.369168356997971,0.533727810650888,0.285616304134823,0.247623226561357,0.281228300285473,0.37519722309877,0.407172207695181,0.274383511225616,0.263398294762485,0.378396201529939,0.319427233925374,0.25094423461453,0.281635019568053,0.240565371024735,0.298646868638486,0.285134106100346,0.330811787286891,0.492765654648956,0.486203090507726,0.307652225695995,0.33241607044579,0.275541285914217,0.417309154088391,0.308709916393269
2.001,0.393347744229831,0.457804178615321,0.341221482216239,0.313136329774024,0.491512982842463,0.216777330964183,0.477228154281978,0.309542280837858,0.498883782009192,0.295015259409969,0.371680117388115,0.333933820043615,0.436267748478701,0.602904787520173,0.373505780913189,0.273292379698698,0.36717845845228,0.475465446513096,0.524094135226,0.351582627898417,0.293341453511977,0.472039039831178,0.4071320391023,0.32359475672073,0.34570227569213,0.396466431095406,0.383187642198539,0.40087993908114,0.47871739866772,0.535222960151803,0.513612950699043,0.366234926306387,0.409937888198758,0.356219642710134,0.444673688782713,0.39326912900836
3.001,0.457778397601283,0.47501024170422,0.403429219214965,0.369381673702509,0.513808606294155,0.269335079023661,0.528546524297233,0.390914576329627,0.523571897570584,0.337926569869601,0.39002201027146,0.422489807528207,0.504584178498986,0.643356643356645,0.388496962571035,0.337282433816002,0.454671707429981,0.517986746607763,0.53997011580127,0.366948840633051,0.321457572066585,0.533236613030863,0.486300426820872,0.339702288380359,0.337730105812436,0.468692579505301,0.444497664950306,0.444200016921905,0.507169470475329,0.588591081593927,0.485467255334806,0.401146345094536,0.452079566003616,0.422161850662715,0.514062330329027,0.424277701344058
4.001,0.481905027543407,0.513723883654239,0.394785319540881,0.411348398311398,0.624919717405266,0.283924062470775,0.611135323599914,0.416171019739678,0.53053184504268,0.380467955239064,0.421570066030815,0.425334218261116,0.583042596348884,0.684776761699839,0.443856554967666,0.386426795378089,0.485147750945143,0.559876932786368,0.641763167725065,0.38305115936695,0.393625659764515,0.68095489316803,0.553490293267244,0.413685847589425,0.425279025945789,0.577102473498234,0.521973416357322,0.549623487604704,0.610590493395055,0.603534155597723,0.501839587932301,0.444990323060891,0.527242707760044,0.418704206800033,0.559995656423065,0.426076833527357
5.001,0.531483160170142,0.561655059401882,0.443531245571772,0.437049913086664,0.732911276263877,0.300196390161789,0.628568315537155,0.441858460477546,0.514642153644123,0.366225839267549,0.511078503301539,0.460510097658102,0.679026369168357,0.683808499193115,0.470311581422692,0.439593388913266,0.521410385001157,0.59908488482171,0.691165483750468,0.419028340080972,0.407023954527,0.685966763386969,0.556381660470879,0.422239502332815,0.409624583272937,0.519010600706714,0.517063824691653,0.576952364836281,0.63147792706334,0.607922201138519,0.537895511405443,0.494044960547863,0.535026338548628,0.480612496912819,0.544684547725051,0.457297068472856
6.001,0.532738302768287,0.491192134371158,0.474564262434463,0.487832133101565,0.772089182493806,0.338913307771439,0.692525604706907,0.499870700801656,0.554432042022326,0.378988254878387,0.519002201027147,0.44515027970039,0.753103448275862,0.690371167294244,0.513031550068587,0.450855638437911,0.552272201219042,0.630325023666773,0.692939858050056,0.448656606551343,0.441027202598457,0.775652862041677,0.535729037587772,0.432903799155742,0.434120887085085,0.561978798586573,0.631181894383906,0.613249851933328,0.642091001467765,0.674454459203036,0.642384105960265,0.504540717582254,0.631496186807138,0.473285584918087,0.62395482679987,0.489363953857551
7.001,0.567115263928597,0.47132322818517,0.512115629871048,0.495157685622051,0.783649876135425,0.336949406153558,0.618326432774025,0.461684337557107,0.617465528562049,0.42152964024785,0.549816581071167,0.497771878259221,0.770304259634888,0.751802044109737,0.580246913580246,0.511481643995904,0.569169045598333,0.690754181129695,0.704800149420993,0.481045270518955,0.441839220462849,0.785017145871801,0.56422965716646,0.472006220839813,0.49673865777649,0.588409893992935,0.607112920608311,0.619934004568915,0.625381054533138,0.726636622390893,0.604488594554819,0.555307428911716,0.643289566789842,0.526796739935787,0.601911173851667,0.498782939993651
8.001,0.594658670943449,0.642974190905365,0.498795522176564,0.515644400297987,0.783282869988072,0.37099036753016,0.633362388319896,0.515300405137488,0.641891004596191,0.447794321649866,0.631694790902422,0.570493979330615,0.825882352941176,0.737600860677786,0.645208700764257,0.515942664911511,0.637913741223671,0.681366361628275,0.783526335450131,0.467795362532203,0.442346731628095,0.771300448430492,0.603607324796915,0.474783381470783,0.498043194665895,0.655547703180214,0.651778230152077,0.624249090447584,0.683865868804336,0.691650853889944,0.638704930095657,0.584114932261426,0.646041355452472,0.571499135589034,0.623086111412749,0.585776272621441
9.001,0.64256328010599,0.561245391233102,0.515374805157999,0.54556741991557,0.798972382787411,0.389226596839054,0.635977337110481,0.570037065770193,0.626001313197636,0.484879311939332,0.629493763756419,0.554754906608514,0.858012170385396,0.725121032813343,0.58837938467568,0.576714933450343,0.695779646632204,0.750394446197539,0.864867388868136,0.465863084284137,0.446812829882257,0.829860195199155,0.581440176235717,0.50477671628527,0.478909986954631,0.59886925795053,0.661597413483416,0.634402233691514,0.734786044936208,0.689871916508538,0.670713760117733,0.628628852166146,0.619624184291217,0.594385444965836,0.655011401889458,0.547042015028045
10.001,0.605815494038072,0.572511265874638,0.486042227575456,0.536255276881053,0.823928800807414,0.38324137286075,0.659729788624974,0.564089302646323,0.674720945502299,0.487838712660685,0.589435069699195,0.590120413387694,0.918296146044624,0.744593867670792,0.601410934744268,0.592438203890595,0.702183473497415,0.762464499842222,0.845255883451625,0.453901361796098,0.512484774665043,0.813505671326825,0.660608563954289,0.51244167962675,0.53674445571822,0.603957597173145,0.715602921805772,0.657331415517388,0.688833690865982,0.712286527514231,0.681567328918321,0.660786065207682,0.650051104646591,0.645920803490573,0.675969160603759,0.569372420361943
11.001,0.607070636636218,0.675133142154855,0.553067875867931,0.561584305934939,0.851179007248371,0.418872159356588,0.644366964480279,0.60848202741143,0.719632304661853,0.487931193933229,0.583859134262656,0.617142315350337,0.83261663286004,0.771059709521248,0.594650205761317,0.564428843059822,0.663143275981792,0.714184285263491,0.813597310422115,0.508465218991534,0.522736500203005,0.839224479029281,0.652209830648491,0.543768051544101,0.499202783012029,0.638162544169612,0.695006586037599,0.748709704712751,0.63813932482782,0.683942125237191,0.69812362030905,0.682298645228524,0.615457190030661,0.655882110809254,0.716907373221849,0.583342152608742
12,0.669200195244404,0.688242523555919,0.502621510556893,0.611994040228458,0.81631342324984,0.402412793416253,0.670189583787319,0.594862511852426,0.737229152987526,0.506242485896606,0.567718268525312,0.668341708542713,0.858823529411764,0.764497041420119,0.65138154027043,0.59075617961094,0.671707429982255,0.731303250236668,0.802110571535301,0.494663231505337,0.551867641088103,0.8230018464785,0.608150901831197,0.567096200844258,0.542397448905639,0.718586572438164,0.650221530355647,0.735087570860478,0.666591396635431,0.73873339658444,0.66832229580574,0.700387077564388,0.677726236339334,0.669218737136743,0.744271907916171,0.558895121176845
13.001,0.673802384770937,0.661614092585006,0.539606064900098,0.603302706729576,0.91751536838242,0.430187973440568,0.715515362824146,0.590811136970951,0.740380827314512,0.492092851197632,0.574027879677184,0.646724186972599,0.856795131845842,0.736847767617,0.631295316480503,0.579932719028814,0.677494020523108,0.734222152098455,0.786701531565186,0.567261685682738,0.522634997969955,0.839356370350831,0.698471705906649,0.577649411241947,0.556312509059283,0.763533568904595,0.785055681954257,0.722057703697437,0.735915095404765,0.726992409867172,0.699043414275201,0.70611880303707,0.724585266137274,0.705688647402652,0.733304376153764,0.570959889935443
14.001,0.688027334216582,0.736173699303565,0.559727929715177,0.624161907126892,0.888705385815213,0.465257645188441,0.691544998910439,0.626066718386347,0.805515430072226,0.506704892259317,0.627586206896552,0.69498435574097,0.788559837728195,0.773641742872512,0.670194003527337,0.596533567354102,0.657588149062572,0.772246765541181,0.800336197235711,0.519598822230401,0.543848964677223,0.866921656554999,0.659507090733857,0.645523217062876,0.633715031163937,0.756749116607777,0.723865405340678,0.716981132075472,0.745512024387491,0.733870967741934,0.645695364238408,0.704927795146642,0.716172655082947,0.718531324606899,0.752307525247043,0.571171552545244
15.002,0.694791158217698,0.819746005735353,0.536063483066459,0.666997765085672,0.890265161941461,0.479004956513607,0.70113314447592,0.618050168088958,0.777544320420223,0.527328216036252,0.668231841526046,0.64956859770551,0.866937119675456,0.800968262506726,0.618851655888693,0.579859587538394,0.632049996142274,0.758441148627328,0.816585730295107,0.546190651453808,0.597137637028015,0.806119757319969,0.689384551838082,0.624638969117975,0.641542252500363,0.695406360424028,0.702670338881571,0.744394618834081,0.755447668510783,0.754981024667931,0.731236203090506,0.750632722941789,0.694944571114081,0.726681485140364,0.745683570420241,0.597946872684941
16,0.698347395579109,0.737197869725522,0.566671390109111,0.639309659796374,0.909257730066978,0.468250257177592,0.716604924820222,0.633997069218171,0.787655942219305,0.559234255063349,0.655319148936172,0.67981416516545,0.83553752535497,0.777084454007532,0.634430727023319,0.622934035395641,0.623254378520176,0.744872199431999,0.843294732909974,0.558152373941847,0.606577344701583,0.809153257715642,0.699986231584744,0.670073317040658,0.603855631250905,0.709823321554772,0.782062028499582,0.835603688975379,0.768431748899176,0.767196394686908,0.708425312729947,0.747134137263659,0.712162905888828,0.706429571087512,0.753176240634162,0.629272938935339
17.001,0.678753225019176,0.804997951659154,0.624628028907468,0.689967717904147,0.901275346362052,0.470775273543439,0.712028764436696,0.64123782432549,0.765462902166776,0.571904189401646,0.681584739545123,0.674978666919503,0.833184584178499,0.771382463690156,0.685185185185186,0.676466286382916,0.669238484684824,0.751972230987694,0.858797161001121,0.593209422156789,0.597848152659358,0.882880506462672,0.709761806416081,0.709620084425684,0.635309465139875,0.6678445229682,0.768171476469885,0.803790506811067,0.820819690640173,0.774667931688804,0.748528329654157,0.758076522256959,0.772938124066357,0.73507862023545,0.768595938755565,0.619007302360037
18.001,0.73781465727634,0.789020893076608,0.598412923338529,0.695927489446238,0.92751628589779,0.5065930982886,0.750817171497059,0.718041548142403,0.83059750492449,0.590400443910108,0.688921496698461,0.667772826396131,0.840324543610547,0.765465303926843,0.718204977464236,0.670981424601433,0.703263637065042,0.780451246449985,0.848244303324617,0.574806772175193,0.597543645960211,0.955420733315747,0.693102023957041,0.705398800266607,0.678214233946947,0.692155477031804,0.771644114477309,0.825535155258482,0.780738399006436,0.77407495256167,0.704746136865342,0.762170611880303,0.695023193647299,0.775911747756649,0.72353132804865,0.617948989311038
19.001,0.730144341398787,0.707087259319953,0.636531103868498,0.7114477278371,0.856592347921827,0.509772748527073,0.786881673567227,0.732264459960349,0.7543007222587,0.610191436234162,0.569038884812913,0.655162605480231,0.822474645030426,0.775040344271114,0.712718009014305,0.681512359221881,0.6878327289561,0.780451246449985,0.783619723571162,0.573150533676849,0.626573284612261,0.921920337641781,0.7546468401487,0.731837369473452,0.669227424264385,0.742756183745584,0.837504490480182,0.803790506811067,0.783335215084115,0.772770398481974,0.676784400294334,0.816212594908441,0.740545640380532,0.762328146867539,0.73884243674666,0.630225420679437
20.001,0.742207656369849,0.792707906595658,0.639223466062065,0.711199404022847,0.852555280300945,0.53390068268961,0.758117236870778,0.689595724506508,0.771109652002627,0.592804956996208,0.635069699192957,0.70313833317531,0.838458417849899,0.803119956966112,0.74965706447188,0.698259470528009,0.700640382686521,0.736904386241717,0.8810235338065,0.619433198380566,0.615408038976856,0.974544974940649,0.689384551838084,0.741612974894469,0.671546600956662,0.726360424028269,0.776912944557538,0.834672984178018,0.822964886530428,0.729838709677419,0.672553348050037,0.843010272443054,0.757685352622061,0.804972421173954,0.71669019437507,0.624616361519738
21,0.697371173558329,0.765055305202785,0.678900382598837,0.740253290290539,0.871639599963299,0.527541382212662,0.774569623011549,0.703129040599949,0.78726198292843,0.571534264311477,0.698606016140865,0.709775291552101,0.920973630831643,0.777945131791286,0.758279443464629,0.71076495538979,0.701797700794692,0.740059955822027,0.818733657078819,0.637467795362531,0.662403572878603,1.05222896333421,0.67905824039653,0.720173294823372,0.664299173793303,0.752650176678447,0.755837624236618,0.86707843303156,0.856158970305973,0.745018975332068,0.725349521707136,0.789414917373826,0.777026495793694,0.829916851897589,0.813334781192312,0.672028786114932
22.001,0.775259744787672,0.722040147480541,0.700864389967408,0.672212565185001,0.932012111202863,0.527541382212663,0.705273480061016,0.788811309369882,0.798555482600132,0.618329788217886,0.719442406456347,0.707025694510288,0.878539553752534,0.805271651425499,0.785714285714286,0.660304227000147,0.711827791065504,0.7489744398864,0.877848337691445,0.632315053367684,0.621904181892002,1.06739646531258,0.665565193446234,0.725727616085315,0.704449920278301,0.71731448763251,0.768291222608072,0.844318470259751,0.824884272326973,0.695920303605312,0.704194260485651,0.789638231353282,0.776633383127604,0.764880217337614,0.778803344554241,0.703884008889829
23.001,0.767310508332752,0.800696435886932,0.672240328751594,0.67146759374224,0.922469951371686,0.535490507808847,0.744279799520592,0.764158262218774,0.746158896913986,0.639230555812448,0.705355832721937,0.697923580164976,0.90369168356998,0.808606777837547,0.747501469723691,0.680049729413485,0.725175526579739,0.769722309876934,0.850205453866268,0.643264630106735,0.657125456760047,1.05816407280401,0.70563128183946,0.738946900688736,0.668792578634585,0.714770318021201,0.829481499221651,0.797275573229546,0.869594670881788,0.785934535104364,0.679727740986017,0.812341819264552,0.77679062819404,0.800691528772537,0.735910522315128,0.671076304370832
24.002,0.721079422634406,0.813805817287996,0.677766756412073,0.678172336727091,0.957152032296541,0.535958103432151,0.747657441708433,0.790362899750021,0.719763624425476,0.625080921113474,0.693617021276594,0.728927657153692,0.890223123732251,0.801398601398602,0.745443856554968,0.67800204768173,0.686598256307384,0.792757967813192,0.89400448262981,0.645196908354803,0.670422249289483,1.05051437615405,0.775161778879252,0.73950233281493,0.733729526018263,0.737102473498235,0.794994611423781,0.830611726880447,0.873433442474879,0.802419354838708,0.707505518763797,0.82886705374423,0.734491705322745,0.769737383716145,0.743837550222609,0.678167001799132
25,0.761313715919393,0.757886112249078,0.65651126541023,0.741370747454681,0.904578401688228,0.551669316375199,0.7682501634343,0.72554090164641,0.769402495075509,0.61370572459077,0.74057226705796,0.725703991656396,0.825638945233266,0.826143087681551,0.726141485400745,0.725610647945005,0.724944062958105,0.749447775323447,0.909039970115802,0.628082443871916,0.650223304912708,1.03561065681878,0.749001789893984,0.71384136858476,0.677779388317148,0.782756183745584,0.771404622200933,0.863355613842118,0.821948741108728,0.84392789373814,0.673105224429728,0.824177460175673,0.748486516235552,0.845723223841278,0.793245737865132,0.69859244364483
26.001,0.76814727006485,0.770995493650142,0.689103018279722,0.646386888502608,0.90705569318286,0.576825960909005,0.794617563739376,0.781915352124817,0.788837820091923,0.597613983168409,0.764049889948642,0.7981416516545,0.847302231237323,0.848951048951051,0.725161669606114,0.732704402515722,0.695239564848391,0.808535815714737,0.861412028389988,0.60875966139124,0.696102314250914,1.03376417831706,0.818532286933772,0.740168851366365,0.698651978547615,0.746855123674912,0.773440306550114,0.928081902022168,0.808174325392345,0.856380455407968,0.690213392200145,0.809959803483697,0.692664517650758,0.846299497818392,0.773916820501685,0.696793311461531
27.001,0.791367408130534,0.871364195002046,0.713617684568513,0.658306431586788,0.899899073309477,0.556625829982231,0.753214207888429,0.748383760020687,0.798424162836507,0.63849070563211,0.717534849596479,0.707215321892482,0.871156186612575,0.850779989241529,0.716343327454438,0.76283457656867,0.739140498418333,0.75560113600505,0.817239447142324,0.670776591829223,0.671640276086073,1.06515431284621,0.796640506677681,0.748278160408799,0.696332801855342,0.769045936395761,0.821219015686743,0.885015652762501,0.914643784577171,0.870493358633776,0.680279617365708,0.823433080244156,0.716565767749037,0.780933563842925,0.820936040829623,0.636998624193037
