"time","Norm_cond1_file1_cell0","Norm_cond1_file2_cell0","Norm_cond1_file3_cell0","Norm_cond1_file4_cell0","Norm_cond1_file5_cell0","Norm_cond1_file6_cell0","Norm_cond1_file7_cell0","Norm_cond1_file8_cell0","Norm_cond1_file9_cell0","Norm_cond1_file10_cell0","Norm_cond1_file11_cell0","Norm_cond1_file12_cell0","Norm_cond1_file13_cell0","Norm_cond1_file14_cell0","Norm_cond1_file15_cell0","Norm_cond1_file16_cell0","Norm_cond1_file17_cell0","Norm_cond1_file18_cell0","Norm_cond1_file19_cell0","Norm_cond1_file20_cell0","Norm_cond1_file21_cell0","Norm_cond1_file22_cell0","Norm_cond1_file23_cell0","Norm_cond1_file24_cell0","Norm_cond1_file25_cell0","Norm_cond1_file26_cell0","Norm_cond1_file27_cell0","Norm_cond1_file28_cell0","Norm_cond1_file29_cell0","Norm_cond1_file30_cell0"
-2.274,1.02638452108097,1.06961912141622,0.9851084952489,1.1073675380959,0.976456675983659,1.02162902121834,1.0042735042735,1.02853131142937,0.957126804391045,1.00975537654276,1.07294516087013,1.04678578007,0.939731353835279,0.916786570743406,0.979260089686099,1.00462226263545,0.883507050889025,0.991798172757474,1.05310639054306,1.16531945520983,1.02277418467043,0.9616299178556,1.01738692201084,1.01969585928912,0.96622464898596,1.04950561197221,1.01407035175879,1.14709172259508,1.07079125404451,1.06458271896196
-1.274,1.00399765470924,0.961375692912917,0.96411856474259,1.06207185796169,1.02354332401634,1.00321697467488,1.04454306377383,1.02173546756529,0.977439709568674,1.00465597516813,1.00638270157614,1.04227297844907,0.9688936019795,1.01223021582734,1.00345665171898,0.926422671819353,0.928877988963824,1.00737126245847,0.931694960447961,0.997674676115602,1.05043346635475,0.932014699524428,0.986140859266726,1.00531330157567,1.01755070202808,1.01810529128808,1.01909547738693,0.995861297539149,1.02559074419061,1.04895311117664
-0.275,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0.144341986034859,0.122369911187937,0.302368458374697,0.139731581154761,0.258546549129219,0.141683778234087,0.23931623931624,0.121707385565852,0.170801279280837,0.133249575049885,0.197342711996874,0.179867378891141,0.156504065040651,0.175699440447642,0.139760837070255,0.159430173524286,0.125199264255058,0.136731727574752,0.126077681983824,0.181596722400618,0.160176138709233,0.184068309554691,0.283734408466676,0.136863319897398,0.140561622464899,0.106427044361304,0.159335137224585,0.132102908277405,0.167859594077851,0.176496608670009
1.001,0.238420126858909,0.189724026941647,0.320521911785563,0.275758423039284,0.390238658353042,0.227994524298426,0.331689677843524,0.262735186745297,0.284812861958683,0.263173453551104,0.34479614432721,0.308712470068152,0.237097914457405,0.285771382893685,0.231502242152466,0.266651511707207,0.217780502759043,0.246470099667773,0.25548840103102,0.308050049828368,0.305215357093711,0.39677907479464,0.409474612574021,0.274459508977647,0.230265210608424,0.192410475681453,0.280324700425203,0.301454138702462,0.292087459554858,0.275729873193748
2.001,0.284366504983743,0.240388627287358,0.375691391292015,0.373899063330071,0.435497742420985,0.293360711841205,0.367110453648915,0.321707385565853,0.368484743711642,0.375655901263765,0.479223655073596,0.424663842328238,0.273683280311064,0.367705835331734,0.279988789237668,0.335985451238918,0.33304721030043,0.303052325581395,0.317971735845703,0.44236518657956,0.359433053529654,0.511565067012539,0.485699886607031,0.335287651154269,0.284711388455539,0.264363976483164,0.319907228449941,0.407829977628636,0.408863614079812,0.389118254202299
3.001,0.357816747508128,0.264946057101984,0.389731952914479,0.430728365720677,0.53440120404214,0.345037645448324,0.440499671268902,0.375063184498736,0.401676895150834,0.431601507649103,0.5220789370848,0.501473567876221,0.32184517497349,0.422701838529176,0.34398355754858,0.438357202394483,0.365910484365419,0.359634551495016,0.387876633188162,0.491972096113387,0.471239851382964,0.60257241677475,0.538490613581958,0.447508244778308,0.337831513260531,0.264497594869054,0.343486664089679,0.513087248322147,0.475438768506717,0.416691241521675
4.001,0.333191194499227,0.301007331465697,0.439653949794354,0.473927023626451,0.581165340786928,0.40527036276523,0.506245890861275,0.452176354956473,0.479384562192064,0.478974207375656,0.552689852807085,0.604807515196169,0.379285966772712,0.498880895283773,0.314181614349776,0.434720012123968,0.424524831391783,0.353405315614617,0.421473646786952,0.499280256892924,0.507155635062612,0.627539991353221,0.604132543782286,0.500641260534995,0.383463338533541,0.29669962586852,0.438190954773869,0.578187919463087,0.499068536130994,0.497935712179299
5.001,0.388945152177389,0.324909101746439,0.475819032761311,0.526841884523976,0.607611266394324,0.448870636550309,0.563280736357659,0.469418702611626,0.499697467369695,0.50136723080334,0.6357952325127,0.588874562534538,0.440261576528809,0.554036770583534,0.379017189835576,0.471243464423732,0.497608828939302,0.381748338870432,0.446449204515154,0.540471708559406,0.519471583872299,0.623324686554258,0.635756583091848,0.588310736533529,0.381513260530422,0.32843399251737,0.509083880943178,0.656823266219239,0.533385626041769,0.448245355352404
6.001,0.412131549490965,0.337366632890266,0.444901432420933,0.496504962952608,0.643302515588045,0.437234770704997,0.56508875739645,0.48390901432182,0.583282911228283,0.601212031631069,0.715253354174807,0.635660342604531,0.481707317073172,0.628457234212629,0.406576980568013,0.467682048950519,0.508645003065603,0.422965116279069,0.493911652297573,0.591518104307385,0.573620476124948,0.665045395590144,0.676074083406829,0.566049835104434,0.407722308892356,0.372394441475147,0.466795516041747,0.725950782997763,0.563192469849985,0.496461220878797
7,0.447684025371782,0.396256780115634,0.469295135441781,0.523067244512792,0.61244893571275,0.46933607118412,0.622616699539776,0.49059253018815,0.579825395453367,0.586726775552436,0.711345577699621,0.688432492171672,0.48639095086603,0.630055955235811,0.461883408071749,0.526255967265288,0.567995095033722,0.513704318936876,0.532086036796729,0.593400509356659,0.597839548644557,0.651426718547342,0.725211036915711,0.602235251007695,0.440639625585024,0.425173703901657,0.53560108233475,0.747203579418345,0.590940288263555,0.508257151282807
8,0.477160066094558,0.42158908028849,0.460502056445894,0.518174192646442,0.673403569124918,0.544900752908966,0.648011176857331,0.51592249368155,0.614659866885643,0.698691892690859,0.70339976553341,0.65343525511144,0.499911629551078,0.647721822541967,0.46664798206278,0.557550958551186,0.575229920294298,0.511004983388705,0.529064083192605,0.67899457424427,0.668226228154671,0.730977086035451,0.699508630464912,0.667094173689996,0.506552262090484,0.405331373597006,0.544027831465018,0.681208053691276,0.64094519070497,0.470510173989973
9,0.47332231757369,0.417297490612148,0.5128350588569,0.567174612050888,0.632659643087508,0.528131416837783,0.674638395792242,0.536703173265937,0.664707407727547,0.64755007020915,0.686466067474273,0.739454779885799,0.550547896783317,0.668105515587529,0.485052316890882,0.570659998484504,0.563580625383201,0.497196843853821,0.54039640920807,0.688295869781863,0.650749965597908,0.727302204928664,0.717021544664231,0.622847196775376,0.502652106084243,0.416956173169428,0.584306146115192,0.679418344519016,0.646533973919011,0.580212326747272
10.001,0.475880816587602,0.469631042498659,0.501205502765566,0.602823989934293,0.653945388088584,0.539356605065025,0.708004602235372,0.598315080033699,0.672141066643617,0.633656049072502,0.732187052233944,0.728403020814148,0.537822552138565,0.752597921662669,0.474495515695068,0.593468212472531,0.574494175352545,0.512769933554818,0.614300951026576,0.742110508249363,0.640704554836934,0.780479896238652,0.72987274788963,0.648772444118726,0.525585023400936,0.431320149652592,0.576188635485118,0.69675615212528,0.623492499264633,0.513712769094661
11.001,0.522413517403123,0.491387017941229,0.50985675790668,0.645603243394379,0.724037841324446,0.572826830937714,0.757478632478632,0.612861555742769,0.712161811738265,0.614884339664474,0.823629021753289,0.738349603978635,0.552668787557441,0.692166266986411,0.548299701046338,0.597029627945746,0.621091354996934,0.534156976744185,0.632077148697894,0.75573026242941,0.663272326957479,0.813445741461307,0.761622779387678,0.75604617075852,0.549141965678627,0.440072153928381,0.595284112872053,0.668456375838926,0.635160309834297,0.568268947213213
12,0.494163424124513,0.517613399296656,0.565026237413134,0.646511953026703,0.712319931197592,0.652292950034223,0.703155818540433,0.627183375456333,0.756763765234678,0.690045081664327,0.777647518561937,0.775465094860933,0.617621067515024,0.697601918465227,0.507100149476831,0.63794801848905,0.721765787860208,0.519829734219269,0.606301662074482,0.730483888827373,0.716801981560478,0.799502810203199,0.754441224644072,0.795163063393184,0.573556942277691,0.452365045430251,0.568148434480093,0.721252796420581,0.693009118541033,0.640224122677675
13.001,0.515697457491604,0.485307265899743,0.551978442774074,0.698797707255697,0.728015480541818,0.638740588637919,0.710798816568047,0.630553215388936,0.744057394761863,0.751533515630774,0.73361990360818,0.793147909375577,0.637150936726759,0.723661071143085,0.488322122571001,0.616427976055164,0.693807480073575,0.616382890365449,0.646564749800018,0.754844424759162,0.775698362460436,0.873216601815825,0.742597958926546,0.779039941370466,0.515834633385336,0.4881079636558,0.621337456513335,0.842058165548099,0.64996568291009,0.6682394573872
14.001,0.548798038484089,0.530905406210884,0.585023400936037,0.737173214036069,0.765641797462911,0.634223134839152,0.735207100591715,0.637629879247402,0.780101996715359,0.73505284162294,0.814120098997003,0.788543009762388,0.621420996818664,0.691207034372502,0.511677877428999,0.605819504432825,0.703372164316371,0.604028239202657,0.671451426539864,0.824271952164766,0.729186734553461,0.80782533506269,0.759354919994961,0.772993770611946,0.542901716068643,0.477618920363442,0.570003865481252,0.789821029082775,0.71046180998137,0.603066941905042
15.001,0.522626725654283,0.515527209870656,0.532974046234576,0.681182720536837,0.741990969683937,0.672621492128679,0.787557527942143,0.60909856781803,0.803958855562279,0.771339886187274,0.850722938647909,0.827592558482225,0.689024390243903,0.723341326938449,0.561285500747384,0.624308554974616,0.724095646842426,0.579318936877077,0.7080259532486,0.765363747093344,0.743910829778451,0.726221357544314,0.793624795262695,0.711982411139612,0.513494539781591,0.515432923570283,0.639659837649787,0.852908277404922,0.726443768996961,0.631377174874667
16,0.53275411758435,0.523156702628599,0.491136009076728,0.70229274430309,0.726832939152869,0.68631074606434,0.799967126890203,0.623308059533839,0.804391045034143,0.80119725075752,0.803308584082323,0.806133726284768,0.639360197949806,0.727817745803357,0.508781763826608,0.65393650071986,0.75561005518087,0.653239202657807,0.739800906586082,0.732698483002988,0.733796614834182,0.793450064850843,0.820839107975306,0.682759252473434,0.50811232449298,0.542691074291823,0.675531503672207,0.779194630872484,0.738111579566625,0.664553229135946
17.001,0.558765524225788,0.575371043690767,0.526024677350729,0.769327554872082,0.82982154375403,0.652498288843258,0.838428665351742,0.669755686604886,0.838879764888928,0.713103244401745,0.870131561807998,0.827500460489962,0.69123365146695,0.725419664268584,0.587443946188341,0.67492611957263,0.719681177191907,0.653965946843854,0.686961159008088,0.743328535045953,0.773565432778312,0.858841331603978,0.774599974801562,0.734976181751559,0.535647425897037,0.540219134152859,0.672284499420178,0.860178970917226,0.735366212373762,0.628723090533764
18,0.568573103779116,0.543839780652084,0.508722167068501,0.712638053963372,0.828639002365082,0.71854893908282,0.811719263642341,0.676270710474586,0.8389662027833,0.788485699504841,0.862706786505143,0.843709707128384,0.700247437256981,0.758113509192645,0.616218236173394,0.655376221868606,0.75793991416309,0.611607142857143,0.711981157230469,0.783191230207063,0.804320902710885,0.885754431474276,0.755953130905884,0.739739831440088,0.595085803432137,0.596739711384286,0.667955160417472,0.805480984340046,0.701735464261202,0.65688587437334
19,0.565801396514044,0.552124932943911,0.541908949085236,0.740458548860618,0.903354117394107,0.741273100616017,0.793803418803418,0.738893569222128,0.843115221713198,0.78139088020102,0.929008727367461,0.891324369128754,0.728260869565218,0.76282973621103,0.622010463378177,0.715389861332121,0.868424279583079,0.599356312292358,0.692294018309484,0.798250470601262,0.726640979771569,0.819066147859923,0.765654529419176,0.756779039941372,0.594617784711389,0.577699091394975,0.695554696559722,0.837919463087249,0.732228649867635,0.611324093187849
20,0.560684398486221,0.577338022292424,0.527301092043682,0.802530406822312,0.9847344657063,0.713141683778234,0.810404339250493,0.720921089581578,0.884864724695307,0.818860394649324,0.876253744952455,0.800147356787623,0.645369388476494,0.832134292565947,0.589032137518686,0.701977722209594,0.733537706928265,0.61908222591362,0.706292773975647,0.841324327317018,0.760079812852621,0.907155209684393,0.743227919868968,0.827867350677905,0.625897035881436,0.546900053447354,0.69655972168535,0.801006711409396,0.753211099127366,0.647596579180181
21.001,0.582431640104471,0.611849555939679,0.546589136292724,0.798126660142598,0.971941517953127,0.768788501026694,0.784352399737014,0.707554057848919,0.892989886766357,0.811026531668022,0.865181711606095,0.828421440412599,0.639095086603041,0.835011990407673,0.608370702541107,0.724937485792225,0.777927651747393,0.645452657807309,0.790374188960982,0.866349241501494,0.796202009082152,0.949632511889322,0.77132417790097,0.817057530230854,0.602886115444618,0.562332977017638,0.71588712794743,0.890044742729306,0.7326208451809,0.663521085225596
22,0.586429294813709,0.570721821541396,0.544178130761592,0.786872640849994,0.931950118254138,0.751060917180014,0.797337278106508,0.685706262285875,0.84735067853747,0.837706008425099,0.861534453562588,0.794897771228588,0.671261930010604,0.861710631494804,0.599495515695068,0.685610365992271,0.797302268546903,0.706810631229236,0.793751666518531,0.861034215480012,0.791523324618136,0.909424989191527,0.725211036915711,0.803774276291682,0.581279251170047,0.569281133083912,0.693776575183611,0.831543624161075,0.727424257280125,0.626363904452961
23.001,0.576301902883641,0.570781426953567,0.536945114168201,0.815112540192926,0.862502687594065,0.736413415468857,0.785009861932938,0.64262847514743,0.900769297259918,0.851230507723007,0.810863618601015,0.835973475778229,0.712265818310358,0.865067945643484,0.600896860986548,0.697734333560658,0.832372777437156,0.739514119601329,0.766820727046485,0.851400730816078,0.841612770056419,0.869974059662775,0.799672420309942,0.832264565775009,0.621606864274572,0.587854088722608,0.68689601855431,0.848881431767338,0.72085498578292,0.698761427307578
24.001,0.650285166035925,0.548548608213626,0.598496667139413,0.811267999440794,0.888948613201462,0.754620123203285,0.827827087442472,0.699354114012919,0.944766185495722,0.817456211662109,0.807607138205028,0.89685024866458,0.648992576882292,0.826458832933653,0.581371449925262,0.717966204440402,0.799632127529123,0.771283222591362,0.725935472402453,0.853172406156571,0.810857300123847,1.0043233895374,0.816807357943806,0.850036643459142,0.719890795631827,0.595670764297167,0.69145728643216,0.878411633109619,0.787234042553191,0.682836921262164
25,0.656095090880017,0.570304583656196,0.55112749964544,0.758353138543269,0.947000645022576,0.786242299794661,0.86793228139382,0.701432181971357,0.908635145647852,0.751090089424285,0.824931613911683,0.875759808436177,0.651997172145635,0.879856115107913,0.580437219730942,0.696597711601121,0.825383200490498,0.745847176079734,0.733401475424407,0.786845310596834,0.806797853309481,0.899805447470816,0.788963084288774,0.85764016123122,0.6902496099844,0.668693212185997,0.742868187089292,0.890156599552573,0.797921364839691,0.709377764671186
26.001,0.661638505410159,0.589318710138881,0.491703304495816,0.78114078009227,0.894538808858309,0.779397672826831,0.859385272846812,0.690536366189273,0.863687440573948,0.799719163402557,0.880031262211801,0.880825198010685,0.675857193354544,0.900479616306954,0.571094917787743,0.704478290520573,0.855548743102391,0.785921926910298,0.725357745978136,0.758941423984054,0.822760423833769,0.872351923908346,0.803074209399017,0.850311469402712,0.722308892355694,0.61731694281133,0.73652879783533,0.863534675615213,0.767722325718208,0.765113535830138
27,0.635573796705933,0.599690051856708,0.58871082116012,0.770725569691039,0.867125349387228,0.7637234770705,0.848619329388559,0.694636338107274,0.853747082721064,0.824033700391694,0.925752246971474,0.958924295450359,0.686726758571934,0.924300559552358,0.615377428998506,0.687959384708645,0.767381974248926,0.777200996677741,0.753310816816283,0.737792049606909,0.803908077611118,0.789126675313446,0.774725966990045,0.791865152070355,0.726443057722309,0.629943880277926,0.737301894085814,0.87248322147651,0.769683302284539,0.759657918018283
