"time","Norm_cond1_file1_cell0","Norm_cond1_file2_cell0","Norm_cond1_file3_cell0","Norm_cond1_file4_cell0","Norm_cond1_file5_cell0","Norm_cond1_file6_cell0","Norm_cond1_file7_cell0","Norm_cond1_file8_cell0","Norm_cond1_file9_cell0","Norm_cond1_file10_cell0","Norm_cond1_file11_cell0","Norm_cond1_file12_cell0","Norm_cond1_file13_cell0","Norm_cond1_file14_cell0","Norm_cond1_file15_cell0","Norm_cond1_file16_cell0","Norm_cond1_file17_cell0","Norm_cond1_file18_cell0","Norm_cond1_file19_cell0","Norm_cond1_file20_cell0","Norm_cond1_file21_cell0","Norm_cond1_file22_cell0","Norm_cond1_file23_cell0","Norm_cond1_file24_cell0","Norm_cond1_file25_cell0","Norm_cond1_file26_cell0","Norm_cond1_file27_cell0","Norm_cond1_file28_cell0","Norm_cond1_file29_cell0","Norm_cond1_file30_cell0"
28,0.689035765684132,0.561244561006139,0.63182527301092,0.808751572766672,0.886906041711459,0.784052019164955,0.879602235371465,0.667284470654311,0.918575503500734,0.850491464045525,0.896053145760062,0.929176643949163,0.697684694238247,0.892406075139888,0.59211509715994,0.737137228157915,0.728755364806867,0.77595514950166,0.748289040974136,0.739563724947403,0.777900096325856,0.854085603112841,0.82209902986015,0.845822645657749,0.680733229329173,0.617650988776056,0.762891379976808,0.864429530201343,0.821649181292283,0.760837511058683
29,0.701295240125793,0.596948202896823,0.600340377251454,0.806025443869706,0.959363577725219,0.747364818617385,0.86628862590401,0.692951418140972,0.914426484570835,0.845539871406401,0.902435847336198,0.842420335236692,0.734181689642985,0.866906474820143,0.66872197309417,0.743502311131318,0.757081545064377,0.786233388704318,0.799573371255888,0.797143173513453,0.810031649924315,0.836900129701688,0.829028600226786,0.768688164162696,0.724570982839314,0.651656867985035,0.719597989949748,0.926398210290828,0.77664476909501,0.718519610734296
30.001,0.689408880123661,0.592716218632652,0.607006098425755,0.824059835034252,0.940120404214147,0.727446954140999,0.835634451019067,0.647570907048582,0.904140375140462,0.822703421772228,0.921974729712127,0.895745072757415,0.685401201838106,0.888808952837729,0.655923019431988,0.7868454951883,0.710116492949111,0.802117940199335,0.838992089592037,0.813088251577898,0.827507912481079,0.884349329874622,0.887740960060476,0.77739098570905,0.706006240249611,0.623797434526991,0.783996907614998,0.903803131991053,0.79066575154427,0.745502801533471
31.001,0.694099461649165,0.581629611968767,0.539639767408879,0.804976932755488,0.934852719845194,0.786173853524982,0.898997370151215,0.665037910699242,0.929985305557956,0.844653018993423,0.881594372801875,0.848775096702892,0.716419229409686,0.89056754596323,0.661528400597908,0.800106084716223,0.752176578786021,0.845826411960133,0.801839836458982,0.861698593732699,0.799091784780515,0.854517942066581,0.846919490991558,0.845272993770613,0.712792511700469,0.645911277391768,0.781986857363741,0.931208053691276,0.775566231983528,0.752432910645827
32,0.678215446937796,0.60857125827025,0.525882853495958,0.806794352020132,0.894753816383572,0.808487337440109,0.868343195266271,0.71901151361977,0.943296741291382,0.791885300421255,0.949850201901784,0.941794068889299,0.66021562389537,0.841966426858512,0.675168161434978,0.767826021065394,0.766891477621092,0.810942691029901,0.826548751222114,0.751190344369394,0.795169946332737,0.900670125378298,0.807609928184454,0.846005862953463,0.725117004680188,0.661477819347942,0.74851178971782,0.927740492170022,0.800568683204236,0.817752875258034
33,0.671286178775118,0.590689634618823,0.608424336973478,0.839577799524676,0.894753816383572,0.783367556468173,0.87138395792242,0.731929233361415,0.906042008816665,0.838592860838076,0.920020841474534,0.892890034997239,0.715270413573702,0.916386890487609,0.647888639760838,0.786315071607183,0.796934396076026,0.776993355481727,0.822860190205316,0.814527737792048,0.815880005504334,0.833873757025509,0.796900592163286,0.826401612312203,0.718252730109205,0.667089791555318,0.812601468882875,0.907494407158837,0.818903814099422,0.797699793571218
34,0.691967379137572,0.61900220540025,0.64614948234293,0.775688522298337,0.890238658353042,0.77864476386037,0.899490466798158,0.710867733782645,0.8861612931109,0.881679107235238,0.907776475185618,1.0106833671026,0.682838458819372,0.922142286171063,0.719357249626309,0.80313707660832,0.789209074187614,0.836586378737542,0.787752199804462,0.831690842653083,0.810719691757259,0.822200605274536,0.804208139095376,0.833363869549285,0.760374414976599,0.669160876536612,0.782682643989176,0.869015659955258,0.886851652122758,0.822176349159538
35,0.677682426309898,0.613041664183108,0.641469295135441,0.797217950510276,0.852397333906686,0.795687885010267,0.891929651545036,0.755349620893008,0.906733511971648,0.876801418963862,0.899179366940211,0.933228955608768,0.681159420289856,0.934292565947241,0.661902092675635,0.74388118511783,0.825751072961373,0.903135382059801,0.743578348591237,0.85826597276049,0.766547406082289,0.829658452226546,0.76048884969132,0.806156101135947,0.764508580343214,0.672234099412079,0.814843448009278,0.92013422818792,0.841455044612216,0.821734001769387
36,0.683385747028409,0.607021517553794,0.634378102396823,0.844890255836712,0.799720490217156,0.778986995208761,0.869247205785667,0.810558831788824,0.898608349900596,0.829207006134063,0.932916503842647,0.95671394363603,0.71005655708731,0.879936051159072,0.668068011958147,0.821019928771691,0.857142857142858,0.862022425249169,0.739623144609368,0.916952718414349,0.767923489748176,0.819930825767402,0.798286506236613,0.82017222425797,0.749921996879876,0.666622127204703,0.803092385001932,0.92662192393736,0.873909206784979,0.82409318785019
37,0.655402164063749,0.596232937950766,0.619770245355269,0.805675940164966,0.912491937217802,0.848596851471596,0.933760683760683,0.777983712440326,0.863082375313337,0.848643854851823,0.876644522599974,0.951556456069258,0.684340756451043,0.920303756994404,0.670683856502243,0.843600818367811,0.95904353157572,0.830772425249169,0.746155897253577,0.856162108293655,0.753612219622953,0.791288370082145,0.817815295451682,0.862587028215464,0.744539781591264,0.703901656867985,0.835098569771936,0.962304250559285,0.83910187273262,0.781627838395753
38,0.657534246575342,0.586219228705966,0.599205786413274,0.80490703201454,0.888733605676198,0.868309377138946,0.882478632478632,0.741140129177198,0.897484657273748,0.881679107235238,0.892536146932393,0.871891692761098,0.754506892895018,0.939728217426059,0.710668908819133,0.840190952489203,0.926057633353771,0.855066445182724,0.738734334725803,0.825600708670136,0.740195403880556,0.81658019887592,0.807987904749905,0.873854891901796,0.758658346333854,0.714591127739178,0.800773096250483,0.963422818791946,0.902343366996765,0.826304924800942
39,0.670273439582112,0.574298146271681,0.626719614239114,0.778414651195304,0.854762416684584,0.902121834360027,0.893655489809335,0.76079752878405,0.875442994208661,0.872884487473211,0.925100950892275,0.925492724258611,0.705107811947685,0.885211830535571,0.643778026905831,0.913768280669849,0.893562231759656,0.84094684385382,0.698071282552662,0.892149263647436,0.745286913444337,0.821984435797666,0.805972029734156,0.860754855258337,0.776599063962559,0.694481560662747,0.807730962504831,0.908836689038031,0.820766741837435,0.874520790327335
40.001,0.66163850541016,0.601120581748823,0.591830945965111,0.842583531385433,0.841001935067726,0.868172484599589,0.87138395792242,0.744509969109801,0.873368484743711,0.893429901707191,0.906604142243062,0.902652422177198,0.707228702721811,0.942446043165467,0.697496263079223,0.863984238842161,0.924340895156347,0.897113787375415,0.671940271975825,0.868453105968331,0.783404430989403,0.787505404236922,0.906765780521608,0.865793330890437,0.745241809672387,0.711851950828434,0.813065326633166,0.987919463087249,0.891459947053633,0.859038631672071
41,0.68615745429348,0.599153603147165,0.604736916749399,0.866978889976234,0.868415394538809,0.901642710472279,0.887573964497041,0.752990732940185,0.863687440573947,0.867193851156605,0.93200468933177,0.949990790200774,0.722693531283139,0.951558752997601,0.727204783258596,0.895506554519966,0.861066830165543,0.889742524916944,0.683361478979646,0.971431735134536,0.772120544929131,0.856247297881539,0.859140733274538,0.865518504946867,0.708346333853355,0.737773917691075,0.79907228449942,0.960961968680089,0.908422394352388,0.754939545856679
42,0.657161132135813,0.564165226202539,0.62530137569139,0.806305046833496,0.834444205547194,0.924914442162903,0.92447403024326,0.801347935973042,0.863773878468321,0.869484886556796,0.908688289696495,0.864431755387733,0.700335807705905,0.877617905675459,0.67432735426009,0.855345911949685,0.918454935622317,0.884032392026578,0.689627588658786,0.871553537814196,0.794619512866381,0.7657803718115,0.840997858132796,0.867350677903995,0.739235569422776,0.746125066809192,0.808040201005026,0.995973154362418,0.875281890381409,0.76865231495134
42.999,0.72426842918821,0.592120164510937,0.656786271450858,0.767090731161751,0.819501182541387,0.847022587268994,0.931870479947402,0.832631283347375,0.869824531074423,0.91168428054098,0.994789631366418,0.937649659237429,0.720484270060092,0.910471622701838,0.649383408071749,0.896870500871411,0.864868179031269,0.906769102990032,0.723357923740112,0.889602480345475,0.817600110086693,0.850086467790748,0.857502834824241,0.842433125687066,0.754602184087364,0.774652592196686,0.835639737147274,0.938926174496644,0.826159427394843,0.777351813624299
44,0.718405202281328,0.576086308636825,0.617784711388455,0.830211100237662,0.861857665018276,0.892402464065709,0.927514792899408,0.845268183094637,0.972080560117555,0.935481486955879,0.896183404975903,0.943636028734574,0.747260516083423,0.866746602717826,0.708893871449925,0.856634083503827,0.918945432250153,0.909156976744186,0.690205315083103,0.938102092791495,0.824893353515893,0.805015131863381,0.867708202091471,0.815042139978015,0.783775351014041,0.777057723142704,0.811132586006958,0.958389261744968,0.86939896068242,0.767472721910939
45,0.723735408560311,0.570602610717053,0.633810806977733,0.802879910527051,0.892603741130939,0.898904859685147,0.931623931623931,0.815164279696714,0.941481545509551,0.879683689306039,0.925361469323954,0.938202247191012,0.699717214563451,0.90767386091127,0.668628550074739,0.87618398120785,0.95119558553035,0.908949335548172,0.706159452493112,0.954711549108625,0.804389706894179,0.940877648076092,0.79526269371299,0.900787834371565,0.778705148205929,0.747528059861037,0.806803247004252,0.917673378076064,0.867339935287772,0.82438808611029
45.999,0.683065934651671,0.57090063777791,0.60487874060417,0.839787501747518,0.876693184261449,0.89397672826831,0.871959237343852,0.773097444538052,0.891434004667646,0.853743256226443,0.883808779471148,0.907625713759441,0.711823966065749,0.869224620303756,0.762518684603887,0.840494051678412,0.88853464132434,0.961586378737541,0.737001155452849,0.962351899014505,0.847254713086556,0.906182447038479,0.818571248582588,0.862220593624039,0.762402496099844,0.76296098343132,0.862388867413993,1.01498881431767,0.840768702814002,0.817457976997934
46.999,0.697883908107244,0.569887345770996,0.625726847255709,0.799175171256816,0.907224252848848,0.878986995208761,0.89447731755424,0.747823645043527,0.853228455354827,0.861281501736753,0.935521688159437,0.953582611899061,0.753534817956876,0.908073541167066,0.734678624813155,0.848071531408654,0.927406499080319,0.985465116279068,0.736778952981957,1.00155021592293,0.870235310306867,0.861867704280156,0.844777623787325,0.880542323195309,0.75226209048362,0.732830037413148,0.886432160804019,0.981767337807607,0.823217962545348,0.761869654969035
48,0.734182612867118,0.542826488645169,0.621046660048221,0.794421920872362,0.943990539668887,0.898904859685147,0.911735700197239,0.803987643920247,0.849338750108048,0.86970659966004,0.931744170900091,0.979001657763861,0.722516790385296,0.923900879296562,0.696748878923767,0.852618019246798,0.911587982832618,0.943521594684386,0.760554617367345,0.944856605027128,0.834869960093573,0.818417639429313,0.828524631472848,0.845089776474899,0.838065522620905,0.740713522180652,0.83169694626981,1.04004474272931,0.866261398176291,0.739752285461514
49,0.745589254304141,0.562377063837396,0.623032194015033,0.82538794911226,0.937540313910985,0.90239561943874,0.868507560815252,0.730300477393991,0.876912438413,0.888921735274556,0.941253093656375,0.942346656842882,0.674885118416402,0.969624300559552,0.717021674140508,0.841479124043342,0.924708767627222,0.936357973421926,0.732957070482624,0.951168198427638,0.858332186596944,0.751837440553395,0.845407584729748,0.829424697691463,0.796333853354135,0.799505611972207,0.820100502512563,0.969127516778524,0.932248259633297,0.766145679740488
50.001,0.719151431160385,0.582762114800024,0.604311445185079,0.816720257234728,0.932380133304665,0.845653661875428,0.910996055226825,0.75068800898624,0.83239692281096,0.870002217131033,0.944509574052362,0.950082888193039,0.697949805585013,0.902557953637091,0.758968609865471,0.857164507084943,0.870999386879216,0.964700996677741,0.750066660741268,0.962905547558409,0.85461676069905,0.771184608733248,0.854731006677587,0.836112128984976,0.804368174726989,0.797701763762694,0.82156938538848,1.01185682326622,0.869300911854104,0.738720141551162
51,0.727306646767229,0.564463253263396,0.640901999716353,0.855934572906473,0.976779187271554,0.884736481861739,0.834812623274161,0.784105588317888,0.802230097674821,0.844431305890179,0.939820242282141,0.878338552219563,0.725874867444328,0.94484412470024,0.797365470852019,0.797075092824127,0.90006131207848,0.95421511627907,0.725179984001423,0.955486657070092,0.874432365487822,0.783722438391698,0.808995842257781,0.801392451447417,0.79820592823713,0.785676109032602,0.852957093158098,0.976062639821029,0.881360917737032,0.716750221173695
52,0.745056233676243,0.600703343863622,0.616508296695503,0.823290926883825,0.909696839389378,0.884052019164955,0.832429322813937,0.742768885144622,0.880110640504797,0.842066366122239,1.02917806434805,0.904678578007,0.721014492753625,0.931574740207833,0.781950672645741,0.784875350458438,0.867075413856529,0.940199335548172,0.776108790329749,0.916620529288008,0.881037567084078,0.84878945092953,0.753685271513166,0.898680835470869,0.767160686427458,0.785275253874933,0.854812524159258,0.920469798657718,0.882733601333464,0.772780890592744
52.999,0.717072650711582,0.56964892412231,0.621897603176855,0.81630085278904,0.983981939367876,0.865229295003423,0.86275476660092,0.776411120471778,0.874059987898694,0.858103613923584,0.996483001172331,0.980291029655554,0.730028278543655,0.867705835331735,0.809790732436472,0.82662726377207,0.858123850398527,0.927325581395349,0.766020798151275,0.959472926586203,0.840305490573826,0.792369217466494,0.773970013859141,0.90747526566508,0.804446177847114,0.801443078567611,0.817549284885967,0.945973154362416,0.841160898127267,0.71291654379239
54,0.682373007835403,0.562317458425226,0.606864274570982,0.832797427652733,0.936142764996774,0.917111567419576,0.823717948717948,0.811120471777591,0.852882703777335,0.882122533441727,1.01250488472059,0.905415361945111,0.755567338282079,0.924620303756993,0.80446562032885,0.84231264681367,0.931575720416923,1.00571013289036,0.749355612834415,0.953604252020818,0.82530617861566,0.810419368785128,0.75318130275923,0.830065958226456,0.821762870514821,0.782068412613576,0.873212214920758,0.980313199105147,0.872634572016864,0.732527278089059
54.999,0.718138691967379,0.559516004053168,0.54332718763296,0.817069760939467,0.988067082347882,0.955920602327174,0.851413543721236,0.805335579893289,0.789696602990751,0.802897051215728,1.02553080630454,0.942438754835144,0.717656415694592,0.891446842525978,0.760743647234678,0.810714556338561,0.860821581851624,1.03872508305648,0.765620833703671,1.00531502602148,0.798334938764277,0.930717682663209,0.809373818823234,0.921491388787102,0.803744149765991,0.784139497594869,0.903208349439504,1.03322147651007,0.862927738013531,0.775287525803596
55.999,0.710729705239593,0.558145079573225,0.610268047085519,0.834754648399273,0.921092238228337,0.928747433264887,0.824293228139382,0.782364504352711,0.852709827988591,0.841844653018994,0.92132343363293,0.930373917848592,0.755832449628845,0.906794564348521,0.779521674140508,0.832840797150867,0.885836909871245,1.04017857142857,0.759621366989601,0.92957590521537,0.802325581395349,0.783938607868569,0.776615849817312,0.882649322096007,0.780733229329174,0.741448423303046,0.908620023192887,1.01879194630873,0.899892146288852,0.757593630197581
56.999,0.726080699323063,0.570423794480539,0.608424336973478,0.859709212917657,0.90668673403569,0.935112936344969,0.83637409598948,0.852344846953104,0.907165701443513,0.857881900820339,0.917806434805261,0.965002762939768,0.77819017320608,0.862829736211032,0.78381913303438,0.846859134651815,0.864868179031269,1.05242940199335,0.720513732112701,0.974089248145278,0.789734415852484,0.758430609597926,0.80143631094872,0.874954195676071,0.758736349453979,0.750267236771779,0.858059528411286,0.951118568232662,0.832728698892048,0.726629312887052
57.999,0.709610361921006,0.556535733444597,0.656928095305631,0.842863134349225,0.897871425499892,0.950102669404517,0.861111111111111,0.853243470935131,0.871812602644999,0.950631882344247,0.932786244626807,0.923282372444282,0.759190526687876,0.875779376498801,0.753269805680119,0.802303553837993,0.838749233599019,1.08471760797342,0.746689183183717,0.932011958808548,0.884271363698912,0.823929961089495,0.799420435932972,0.818706485892268,0.763806552262091,0.761023516835917,0.866099729416312,1.00123042505593,0.861947249730366,0.768799764081393
59,0.719098129097596,0.544257018537282,0.648418664019288,0.848245491402209,0.999892496237368,0.96974674880219,0.826347797501643,0.79966301600674,0.935690206586568,0.96120020693223,0.938257131692067,0.909375575612452,0.768027571580065,0.858273381294963,0.766722720478327,0.818064711676896,0.885101164929491,1.10714285714286,0.734779130743934,0.927361311039751,0.854960781615522,0.858733246865542,0.81831926420562,0.861670941736901,0.758346333853354,0.752805986103688,0.782759953614225,0.896868008948546,0.866751642317873,0.827337068711294
60.001,0.793827621128937,0.536925552840198,0.575379378811516,0.866000279602964,0.927972479036766,0.952977412731006,0.914694280078895,0.793372648132547,0.872763419483101,0.935407582588131,0.883418001823628,0.897218640633635,0.72887946270767,0.864188649080736,0.856408819133035,0.827385011745093,0.772654812998161,1.07589285714286,0.738423251266554,0.930351013176835,0.816705655703867,0.795827929096412,0.805594053168704,0.880908757786735,0.795241809672387,0.78266969535008,0.875067645921917,1.00782997762864,0.918619472497304,0.746534945443819
