"time","Norm_cond1_file1_cell0","Norm_cond1_file1_cell1","Norm_cond1_file2_cell0","Norm_cond1_file2_cell1","Norm_cond1_file3_cell0","Norm_cond1_file3_cell1","Norm_cond1_file4_cell0","Norm_cond1_file4_cell1","Norm_cond1_file5_cell0","Norm_cond1_file5_cell1","Norm_cond1_file6_cell0","Norm_cond1_file6_cell1","Norm_cond1_file7_cell0","Norm_cond1_file7_cell1","Norm_cond1_file8_cell0","Norm_cond1_file8_cell1","Norm_cond1_file9_cell0","Norm_cond1_file9_cell1","Norm_cond1_file10_cell0","Norm_cond1_file10_cell1","Norm_cond1_file11_cell0","Norm_cond1_file11_cell1","Norm_cond1_file12_cell0","Norm_cond1_file12_cell1","Norm_cond1_file13_cell0","Norm_cond1_file13_cell1","Norm_cond1_file14_cell0","Norm_cond1_file14_cell1"
28,0.768682588597843,0.679148258129935,0.637966949034856,0.681573498964804,0.574858667344216,0.850294365012614,0.90501808318264,0.816865186789389,0.701276664511957,0.826599326599325,0.798752635277583,0.823792486583185,0.744048310300777,0.86224139008688,0.851386748844376,0.766751071289443,0.869728416869067,0.694747926813216,0.615673175745118,0.771060081786726,0.492988002594034,0.901490602721971,0.597507418397625,0.666801129487696,0.587006515906477,1.01510688836105,0.74449804039795,0.754073410922113
29,0.765697226502312,0.673571376837836,0.680877655881127,0.651966873706004,0.583687988312265,0.830389683207176,0.930424954792043,0.87303735787764,0.717356173238526,0.764309764309763,0.817023893183416,0.821556350626118,0.779119730577169,0.808925557847366,0.90909090909091,0.755940786910791,0.868293221461691,0.721469000921416,0.626670092497431,0.79509279647688,0.489380674448768,0.923606610499028,0.612700296735906,0.689995966115371,0.567969847962183,0.934631828978623,0.750979801025022,0.778424350940017
30,0.818759630200308,0.700876367060187,0.617969726426886,0.67384403036577,0.595883884901226,0.815157461919446,0.919122965641952,0.91520032485111,0.720588235294117,0.781518892630003,0.829585382993676,0.85811717352415,0.804958773661595,0.866054128383025,0.904391371340524,0.719516945851189,0.884411569882977,0.731604580755562,0.62934224049332,0.826360490720353,0.52156290531777,0.968324692158134,0.584807121661722,0.698265429608714,0.604382266513351,1.03838479809976,0.741558637322882,0.813070725156669
31,0.778794298921418,0.708119070036939,0.642133037078183,0.688474810213941,0.610048910626945,0.862910008410429,0.910171790235081,0.901664861938278,0.673642533936652,0.742143658810325,0.792076598735068,0.826923076923077,0.760771106723958,0.85636602287643,0.938058551617874,0.716205687573042,0.977147273128727,0.68421745425826,0.649126413155191,0.822963195973577,0.507619974059663,0.945722618276085,0.519881305637982,0.689693424768052,0.608470678420851,0.99477434679335,0.731459149834187,0.79373321396598
32,0.799210323574731,0.669660317230392,0.641924732676017,0.715942028985508,0.59061170043829,0.898514157555368,0.916591320072333,0.906943692474283,0.73836457659987,0.822671156004488,0.80209065354884,0.803667262969589,0.812333062362095,0.844552784549035,0.949922958397534,0.735001947798987,1.02627511591963,0.680005265236278,0.660817060637205,0.799119219880466,0.518968871595331,0.902543745949449,0.612344213649853,0.676381605486084,0.606809761083429,0.989643705463183,0.783011757612301,0.787376902417189
32.999,0.819241140215716,0.708915767364381,0.604499375086793,0.688543823326432,0.608969065616464,0.912438089898139,0.92377938517179,0.925825663237682,0.693762120232708,0.791806958473624,0.811489810260014,0.784324686940966,0.816629891998606,0.835927245452841,0.966563944530045,0.78544994156603,1.05299183042614,0.722719494537319,0.666264131551901,0.785404215162001,0.532992866407264,0.921905379131563,0.579940652818992,0.675675675675676,0.625271496103233,1.02289786223278,0.784217666566174,0.780214861235452
34.001,0.866814329738058,0.713551097269501,0.62727398972365,0.708833678398896,0.60007622435368,0.942528735632183,0.917902350813743,0.882579859231186,0.675662572721396,0.727272727272726,0.847944483485593,0.830053667262968,0.829113924050632,0.861303831489468,0.939907550077042,0.7991819244254,0.968425701037758,0.743582993286824,0.679393627954779,0.841396665618119,0.549448767833982,0.93754050550875,0.668842729970326,0.718737394110528,0.606809761083429,1.00703087885986,0.805094965330118,0.833303491495077
35,0.831182588597843,0.730354168175564,0.645813081516456,0.762594893029676,0.655783522835546,0.912438089898141,0.911708860759494,0.898822414726584,0.729234001292825,0.761784511784511,0.864898102600141,0.839221824686941,0.806352340030194,0.877554847177948,0.979198767334361,0.777561355668096,0.986752042393464,0.73943661971831,0.668859198355601,0.831896822900283,0.54576037613489,0.894118600129617,0.68,0.716821298910852,0.591605979302416,0.951828978622329,0.844965330117576,0.878245299910475
35.999,0.858243451463791,0.707901788947636,0.64366060269407,0.68743961352657,0.620021596900209,0.87617979628072,0.900452079566004,0.829317812669194,0.745313510019392,0.768986157875046,0.82475404075896,0.832066189624328,0.814191150853559,0.846552909556847,0.89984591679507,0.776879626022595,0.98631044380658,0.718507305515336,0.679085303186023,0.847687952186223,0.549489299610895,0.923930654569022,0.664332344213649,0.734368697055264,0.623227290149483,0.964275534441806,0.828459451311426,0.836794986571173
36.999,0.876829738058552,0.722025059752301,0.612137203166227,0.691097308488613,0.631709331131297,0.900009344921035,0.9250452079566,0.915403356794803,0.758160956690369,0.760942760942761,0.83362614195362,0.758720930232558,0.783648821275113,0.861491343208951,0.932973805855161,0.79109855862875,0.928571428571429,0.724628142687904,0.682502569373073,0.854419628814092,0.559946498054475,0.911211924821777,0.723204747774481,0.718334005647438,0.632426216941356,0.916294536817102,0.817304793488092,0.802506714413608
38.001,0.899268104776579,0.688636199029478,0.678169698652966,0.691718426501036,0.656990408435495,0.940753200635455,0.93991862567812,0.920411478072551,0.783694246929541,0.742798353909465,0.846626844694308,0.841457960644008,0.807223319010568,0.902368898056129,0.943528505392912,0.836482275029217,0.982225656877899,0.74680795050678,0.690210688591984,0.832840515885499,0.554069390402075,0.904325988334415,0.675014836795252,0.699273900766438,0.65293215791491,1.00304038004751,0.823334338257461,0.856938227394806
39,0.847842835130971,0.69935539943507,0.65414525760311,0.692891649413388,0.691291367591946,0.914587421736286,0.89118444846293,0.837845154304278,0.817469295410472,0.827721661054993,0.8115776528461,0.849284436493739,0.787945650911624,0.911181948871804,0.946070878274268,0.796747175691468,0.993596820490175,0.72522048176912,0.693576567317575,0.818999685435672,0.555852788586252,0.976425793907972,0.694124629080119,0.760084711577248,0.647502235850262,0.891116389548695,0.81157672595719,0.853267681289168
40,0.896667950693374,0.690446874773666,0.689557005971393,0.707315389924085,0.673124563297974,0.92383889356135,0.892405063291139,0.932390362750406,0.811409179056238,0.728020950243171,0.842059030217849,0.848837209302325,0.782835907560097,0.925432839552472,0.910323574730354,0.772984028048305,1.02152793111062,0.719362906410426,0.699075025693731,0.832274300094369,0.582725356679637,0.896224886584576,0.726409495548962,0.742133924969746,0.664175290660534,0.906508313539193,0.809692493216763,0.868755595344674
41,0.857280431432974,0.693126674875065,0.669282044160534,0.733954451345756,0.663723559677317,0.980656013456686,0.88883363471971,0.910733622089875,0.80648028442146,0.781144781144781,0.804901616303585,0.888305008944544,0.80211357565904,0.909119319957498,0.993990755007704,0.826938059992209,1.00430558622212,0.756943530340924,0.712435765673176,0.851651462724128,0.578753242542153,0.950421257290992,0.745875370919881,0.77470754336426,0.691899833908267,0.839144893111639,0.85061802833886,0.885496866606983
42,0.856413713405239,0.723546027377417,0.670184696569921,0.73008971704624,0.669376865908657,0.950565367722642,0.898282097649186,0.913373037357878,0.851648351648351,0.872895622895622,0.850755446240337,0.872987477638639,0.852049703867146,0.945496593537096,0.981972265023112,0.888001558239189,0.988297637447561,0.72995919441885,0.723175745118192,0.83718150361749,0.58381971465629,0.957874270900843,0.705281899109792,0.762706736587333,0.65714833269452,0.937387173396675,0.84119686463672,0.890062667860341
43,0.798439907550077,0.746939957992324,0.640883210665186,0.732229123533472,0.681255161023946,1.04317353518363,0.909222423146474,0.924066053059016,0.856173238526179,0.801533857089411,0.845572733661279,0.813170840787121,0.823075136453374,0.927182948934309,0.960939907550077,0.798402804830542,0.937072201368956,0.725944451757273,0.702852004110997,0.850707769738912,0.58394130998703,0.98104342190538,0.695311572700297,0.743041549011698,0.68129551552319,0.961900237529692,0.835016581248115,0.859444941808415
44,0.7904468412943,0.762729050481641,0.655047910012499,0.736024844720498,0.682906688687035,1.02822166152696,0.894710669077757,0.928397401191121,0.857223658694247,0.795080433969323,0.838984539704849,0.789467799642217,0.810184647543839,0.907619226201638,0.92442218798151,0.791585508375536,1.02881430779422,0.765433723838358,0.710894141829394,0.828688266750551,0.607247081712063,0.993357096565133,0.758219584569734,0.690500201694233,0.669605212725182,0.94375296912114,0.787081700331626,0.823903312444047
45,0.796610169491526,0.732961541247194,0.711567837800306,0.784955141476882,0.702470939465159,0.984580880291561,0.905470162748643,0.866201949106659,0.866677440206852,0.815469509913955,0.923840477863668,0.937164579606439,0.774939031471374,0.963185199074942,0.975038520801232,0.857518504090377,0.964561713402517,0.761155719362907,0.705447070914697,0.832651777288456,0.600478274967575,0.941753078418665,0.752759643916914,0.698769665187576,0.6650696307653,0.93976247030879,0.788136870666264,0.844046553267681
46,0.783994607087828,0.744405011950461,0.731217886404666,0.774879227053141,0.672997522708505,0.944584618259975,0.894394213381555,0.901732539252843,0.863930187459598,0.8841189674523,0.905305692199579,0.955724508050089,0.801532923005458,0.955372210763174,0.9,0.826645890144137,1.00551998233606,0.777148874555746,0.716161356628983,0.839320541050645,0.608989948119326,0.899384316267013,0.752047477744807,0.695643404598628,0.653570972275457,0.89501187648456,0.807356044618632,0.839570277529096
47,0.8009437596302,0.714637502716014,0.699972226079711,0.768184955141477,0.69592834910754,1.0470984020185,0.881916817359856,0.876421223605848,0.858678086619262,0.902543958099514,0.915319747013352,0.84593023255814,0.783881082336546,0.967747984249015,0.96040061633282,0.904752629528633,0.975270479134468,0.784454389890747,0.714465570400822,0.852532242843662,0.612273022049286,0.870949449125081,0.813293768545995,0.738805970149253,0.678676376644948,0.956484560570073,0.824540247211335,0.861951656222023
48,0.777831278890601,0.766277974940248,0.731912234411887,0.752657004830919,0.709966334243791,0.988225399495374,0.840461121157323,0.9127639415268,0.837750484809309,0.89337822671156,0.827037947997188,0.873434704830053,0.759900127743584,0.975123445215326,0.992989214175655,0.92520451889365,0.966880105983663,0.760234303014348,0.707553956834532,0.865995596099403,0.631363488975357,0.912913156189243,0.780890207715135,0.73416700282372,0.689089050721861,0.980047505938243,0.850994874886947,0.886929274843331
49,0.793239599383668,0.775765915839792,0.676919872239967,0.790131124913734,0.703868385949311,0.987664704233249,0.887432188065099,0.886302111532215,0.860617323852617,0.894968200523756,0.865864371047084,0.884056350626117,0.759725931947508,0.954622163885243,0.981355932203389,0.841449162446436,1.01048796643851,0.769119389232593,0.732836587872559,0.850896508335954,0.621757457846952,0.858797796500324,0.813649851632048,0.704618797902381,0.708572888718539,0.97102137767221,0.799969852276153,0.840823634735899
50,0.813270416024654,0.772216991381185,0.730940147201778,0.783229813664597,0.697579876770628,0.990748528174937,0.918399638336347,0.921832701678397,0.849385908209437,0.898802843247287,0.847680955727337,0.904852415026834,0.734757867843455,0.923495218451153,0.941217257318952,0.812232177639268,0.975270479134468,0.787152823482955,0.740416238437822,0.865114815979868,0.613326848249028,0.915667530784187,0.778278931750742,0.712182331585317,0.710233806055961,0.971496437054633,0.854085016581249,0.843777976723367
51,0.84774653312789,0.77670746722677,0.718650187473961,0.787163561076605,0.707107920980752,0.999065507896456,0.890596745027125,0.940308608554413,0.812378797672915,0.874111485222596,0.842322557976107,0.82368067978533,0.744687028219719,0.953184574035878,0.960554699537749,0.92939228671601,0.991388827555753,0.807687244965119,0.740005138746147,0.874488832966342,0.628283073929961,0.887151652624757,0.788011869436201,0.736083098023397,0.684553468761978,0.937957244655583,0.876017485679832,0.841629364368845
51.999,0.822611710323575,0.785760845947709,0.708929315372865,0.767563837129055,0.680874039255542,1.0760676572283,0.905153707052441,0.887723335138062,0.818762120232708,0.879629629629628,0.830024595924105,0.851408765652952,0.75600975496458,0.945934120882555,0.956317411402157,0.891994546162837,0.999227202472953,0.746478873239437,0.738232271325797,0.862346649889903,0.622851815823606,0.937864549578743,0.842729970326411,0.726502622025011,0.717580171202249,0.996769596199526,0.837955984323183,0.814234556848702
53,0.811055469953775,0.790975592090968,0.695736703235661,0.770324361628709,0.70463062948612,0.977945986356414,0.900406871609403,0.876285868976719,0.829993535875889,0.95164609053498,0.826335207308503,0.915362254025044,0.762280803623272,0.934808425526595,0.922573189522341,0.91955590183093,0.952196952969751,0.787087008029486,0.736485097636177,0.844101918842404,0.632701037613489,0.89201231367466,0.827655786350149,0.704517950786607,0.708061837230101,0.960190023752971,0.865691890262285,0.871530886302596
54.001,0.823189522342065,0.764901861374666,0.699972226079711,0.767908902691511,0.707870164517563,0.998037566582562,0.970479204339964,0.962371413102328,0.776987718164188,0.90946502057613,0.822645818692902,0.858676207513416,0.795087678550691,0.986561660103756,0.940369799691834,0.921795870666148,0.940936189004196,0.849348427010663,0.732605344295992,0.836237810632274,0.633511673151751,0.893308489954634,0.810445103857566,0.711173860427591,0.681359396959244,1.03049881235155,0.871646065722038,0.829006266786034
55,0.804025423728814,0.753603244730934,0.73531453964727,0.771497584541063,0.725211204979991,1.00635454630408,0.89633815551537,0.907011369788847,0.814156431803491,0.841750841750841,0.74710119465917,0.893224508050088,0.77540355359424,0.968685542846428,0.945069337442218,0.943026879626022,0.948664164274674,0.867250230354087,0.73972250770812,0.837433155080215,0.644171530479896,0.930087491898898,0.732225519287835,0.7078459056071,0.689727865082407,1.03429928741093,0.83675007536931,0.893912264995524
56,0.80152157164869,0.804809154776563,0.781002638522428,0.810282953761215,0.728323699421965,1.04775254649098,0.865144665461121,0.940173253925284,0.854314802844214,0.875046763935652,0.787069571328179,0.919834525939177,0.766171176402275,0.945934120882555,0.950693374422188,0.965816127775614,0.924817840582912,0.834145057259446,0.732399794450155,0.804655552060397,0.66095168612192,0.991655865197667,0.815074183976262,0.677793465106899,0.695093905711001,1.00323040380048,0.858381067229425,0.894180841539839
57.001,0.797765793528506,0.767074672267691,0.755172892653798,0.788474810213941,0.732960680937558,1.06812447434819,0.888698010849909,0.91032755820249,0.872979961215255,0.824167601945379,0.828443429374562,0.920058139534883,0.758738822436419,0.940933808363023,0.881510015408321,0.92452278924815,0.949657761095166,0.803672502303542,0.742446043165468,0.821704938659957,0.640604734111544,0.944993519118601,0.839643916913947,0.699878983461073,0.730611984157404,1.04807600950119,0.888754899005124,0.87018800358102
57.999,0.807492295839754,0.767581661476063,0.745799194556311,0.830710835058662,0.742234643968748,1.05943369778525,0.926717902350813,0.89713048186248,0.83322559793148,0.886176580621024,0.758081517919887,0.922406082289803,0.758158169782836,0.91818238639915,0.926810477657935,0.918387222438645,1.00121439611393,0.805186257733316,0.736742034943474,0.80666876376219,0.663910505836576,0.942806221646145,0.822551928783384,0.673860427591771,0.72946211830842,1.06650831353919,0.87420862224902,0.851477170993734
58.999,0.864791987673344,0.791989570507714,0.729690320788779,0.809454796411319,0.776980245188338,1.03410896177927,0.908227848101266,0.893340552246887,0.853102779573368,0.89852225963337,0.835734364019676,0.920393559928443,0.784519800255487,0.953497093568349,0.959167950693374,0.936988702765874,1.03897107529256,0.801763854152956,0.743602261048304,0.798301352626612,0.637240596627757,0.930330524951395,0.782789317507419,0.723678902783381,0.713619522166859,1.03743467933492,0.83727766053663,0.809042076991943
60,0.888482280431433,0.803070906062143,0.774475767254549,0.854520358868186,0.745156577526519,1.06354546304084,0.929430379746835,0.94057931781267,0.876616031027796,0.933314627759071,0.843113141250878,0.955500894454383,0.810126582278481,0.976373523345209,0.98828967642527,0.946240747954812,1.04239346434092,0.781821771752008,0.749794450154162,0.811324315822586,0.662167639429313,0.937621516526248,0.793234421364985,0.74878983461073,0.722435160342405,1.0240380047506,0.871344588483569,0.814413607878245
