"time","Norm_cond3_file1_cell0","Norm_cond3_file1_cell1","Norm_cond3_file2_cell0","Norm_cond3_file2_cell1","Norm_cond3_file3_cell0","Norm_cond3_file3_cell1","Norm_cond3_file4_cell0","Norm_cond3_file4_cell1","Norm_cond3_file5_cell0","Norm_cond3_file5_cell1","Norm_cond3_file6_cell0","Norm_cond3_file6_cell1"
-2.332,0.998424724326758,1.00918767507003,1.05198923697867,1.06319177772758,0.954970183593933,0.904042204320239,1.12623211446741,1.14855103254865,1.00506443590323,0.995329192546584,1.01184736896092,0.929581097812629
-1.332,0.985897532068113,0.993949579831933,1.01897943494138,1.02515812062345,1.03361975865145,1.02031795822343,1.27387387387387,1.27322172176426,0.989283291883337,0.963826086956521,1.0150271822751,0.973638052001651
-0.332,1,1,1,1,1,1,1,1,1,1,1,1
0,0.267196759432901,0.166946778711484,0.162502402460119,0.149932234018523,0.117575245339719,0.183004206173808,0.130683624801272,0.123820854933289,0.114854171376894,0.0599254658385095,0.104010667760796,0.196914981427982
1.002,0.31460505588478,0.225098039215686,0.204209110128772,0.186582335667495,0.134619899516363,0.228274042917231,0.129729729729729,0.129004844055408,0.130499660863667,0.0829316770186334,0.117396656067289,0.207542302930252
2,0.366664166229091,0.255126050420168,0.233855467999231,0.207646261576689,0.157580879936142,0.264133456904542,0.173502914679385,0.140902524007819,0.135111914989826,0.102260869565218,0.103549081957124,0.214300453982666
3.001,0.419773460355563,0.296806722689076,0.25192196809533,0.231787892477976,0.15363666244072,0.267056391245456,0.164069952305247,0.15806917651058,0.144698168663803,0.111801242236025,0.113601395014873,0.219820470491127
4.001,0.414522541444754,0.346218487394958,0.254468575821642,0.229331375649424,0.16579799971827,0.287445640550367,0.149867514573396,0.135208634316308,0.158399276509157,0.127503105590062,0.10493383936814,0.214919521254643
5.001,0.437026479633937,0.329411764705882,0.2760907168941,0.251129433024622,0.196365685307789,0.304127753618022,0.184949655537891,0.165292767910258,0.157901876554375,0.126658385093168,0.111601189865627,0.239424267437061
6.002,0.447903383092042,0.364705882352941,0.304055352681146,0.266800316241247,0.200122082922477,0.345048834390818,0.172231054583996,0.168182204470128,0.166719421207325,0.141167701863354,0.116524771771463,0.255932728023112
7.002,0.460955667241768,0.395854341736695,0.321353065539112,0.286000677659815,0.197445649622012,0.389748342482355,0.195972443031267,0.157219342228266,0.176215238525888,0.144944099378882,0.114575853933737,0.234936029715229
8,0.485184907358788,0.43047619047619,0.332596578896791,0.292325502597696,0.214208573977555,0.367861980466243,0.163963963963964,0.146511430271098,0.185394528600497,0.134409937888199,0.107036619140424,0.25732562938506
9.001,0.48818543245068,0.420056022408965,0.358302902171824,0.319262480234922,0.221392684415646,0.374563342125899,0.180816110227875,0.162488314778618,0.18340492878137,0.152447204968944,0.112370499538414,0.256912917870408
10.001,0.487060235541221,0.479327731092438,0.352681145492985,0.32959679241021,0.230924543362915,0.44328794467812,0.159936406995231,0.143791960567689,0.200361745421659,0.162583850931677,0.113344958457277,0.273421378456459
11.001,0.511889580676619,0.452997198879551,0.357774360945608,0.323977863112718,0.224820397239048,0.438796606544521,0.173608903020668,0.149740800543894,0.19416685507574,0.166012422360248,0.111755051800185,0.278270738753611
12.001,0.521941339734454,0.477983193277312,0.387132423601768,0.344618251637678,0.218669296144997,0.431097169744066,0.170005299417064,0.146596413699329,0.211078453538322,0.162335403726708,0.111242178684993,0.278631861328931
13.001,0.558172680219039,0.426218487394958,0.393378819911589,0.348204201490852,0.243696295252853,0.459185855849433,0.165341812400636,0.127815076060169,0.221433416233326,0.182062111801242,0.116678633706021,0.291013206768469
14,0.546170579851474,0.492773109243697,0.405535268114549,0.357889089676982,0.239000798234493,0.435018179225779,0.167037625861156,0.150930568539136,0.216821162107167,0.186534161490683,0.110216432454611,0.283326454808089
15.001,0.589228114920112,0.500840336134455,0.414328272150682,0.379207138016715,0.223505658073907,0.432736864618237,0.190567037625861,0.143452026854764,0.218222925616098,0.189167701863354,0.11611447327931,0.287453569954602
16.001,0.568224439276874,0.477422969187676,0.411685566019604,0.379376552970409,0.24026858242945,0.455692592856634,0.156968733439321,0.151525452536755,0.193172055166177,0.165366459627329,0.118012103805519,0.269191085431284
17.001,0.536193833920937,0.502633053221289,0.42571593311551,0.385164897221595,0.272620556885946,0.501318885007485,0.174562798092209,0.151865386249681,0.209450599140855,0.168844720496895,0.118114678428557,0.256035905901774
18.001,0.575800765133899,0.509803921568627,0.426821064770325,0.39874632934267,0.282950650326338,0.520211021601198,0.185585585585585,0.152715220531996,0.21605245308614,0.181316770186335,0.118986562724382,0.276671481634338
19,0.606706173580378,0.504761904761906,0.436671151258889,0.409419471425345,0.269427618913462,0.471804377272404,0.154531001589825,0.141157474292513,0.207144472077775,0.178832298136646,0.115960611344754,0.284874122988032
20.001,0.589378141174706,0.56593837535014,0.436430905246974,0.413457194488367,0.29370333849838,0.511727382904398,0.185479597244303,0.145831562845246,0.223784761474113,0.182658385093168,0.111908913734742,0.304426330994635
21.001,0.572125121896333,0.487619047619048,0.466894099557947,0.41964084029817,0.297131051321783,0.544022242817424,0.182511923688395,0.139712756012578,0.223196925163916,0.171031055900621,0.142322289465586,0.327022286421791
22.001,0.576250843897683,0.53232492997199,0.477945416106093,0.419471425344477,0.310137578062638,0.540101233335709,0.168203497615263,0.149910767400357,0.204928781370111,0.167850931677019,0.129244025028208,0.307366900536525
23.001,0.562523441602282,0.497703081232494,0.451950797616759,0.436554099841879,0.319810301920459,0.574320952448848,0.184313725490196,0.139967706297273,0.211440198959982,0.181962732919254,0.129038875782132,0.326042096574495
24,0.585852524191734,0.493669467787116,0.464539688641168,0.462813417664332,0.317415598441095,0.56833250160405,0.192898781134074,0.142857142857143,0.217363780239656,0.160347826086957,0.138834752282285,0.319851423854726
25.001,0.615407696346862,0.526050420168068,0.488179896213723,0.447086062796476,0.332957693571864,0.618022385399586,0.179120296767355,0.16197841420923,0.213565453312232,0.156621118012422,0.130474920504667,0.292715641766405
26.001,0.614507538819293,0.565266106442577,0.513261579857775,0.462841653489948,0.358172512560455,0.662151564839238,0.17456279809221,0.143621993711227,0.206375763056749,0.153192546583851,0.148117755667248,0.327125464300454
27.001,0.647513314830096,0.567731092436976,0.527195848548915,0.478117235147956,0.333849838005353,0.692806729878092,0.169687334393217,0.135463584601004,0.212299344336424,0.172819875776398,0.139296338085958,0.328002476269088
28.001,0.605505963543621,0.539495798319329,0.519652123774745,0.464507567201265,0.364041883833404,0.735866543095459,0.198198198198199,0.133338998895216,0.206194890345919,0.150608695652173,0.13909118883988,0.305406520841931
29,0.603930687870378,0.563809523809525,0.511435710167211,0.46555229274904,0.332347278959477,0.666215156483924,0.176152623211446,0.14047760686666,0.207189690255482,0.158857142857142,0.14206585290799,0.28410028889806
30,0.631835571224965,0.59204481792717,0.521093599846243,0.475208945109555,0.366154857491666,0.682398231981179,0.191838897721251,0.13750318687856,0.225141306805336,0.173366459627329,0.156990460560057,0.302569129178704
31.001,0.626134573550372,0.58218487394958,0.529454161060926,0.486136209622769,0.355355214349439,0.650032080986668,0.203179650238472,0.150930568539135,0.220709925390007,0.169888198757764,0.148169042978768,0.283790755262072
32.001,0.632060610606857,0.569523809523811,0.530511243513358,0.50101648972216,0.370615579659107,0.739573679332715,0.185055643879173,0.158154159938811,0.216911598462582,0.176198757763975,0.140783670120012,0.30024762690879
33.001,0.632435676243343,0.555966386554622,0.529117816644243,0.50576010842557,0.352819645959525,0.71676053325729,0.197986221515634,0.146851363984024,0.198824327379606,0.144844720496894,0.155195404656888,0.339609987618654
34.001,0.617283024529293,0.550364145658264,0.528733423025177,0.487124463519313,0.364041883833404,0.744278890710772,0.146687864334923,0.132064247471743,0.254216595071219,0.226186335403727,0.159503538824495,0.30973999174577
35.001,0.628534993623885,0.573109243697479,0.549875072073804,0.50753896543935,0.378738789500868,0.729165181435802,0.197138314785373,0.129684711481262,0.241284196246891,0.205565217391304,0.149194789209149,0.30427156417664
36.001,0.624784337259021,0.598767507002802,0.557659042859889,0.509346058278744,0.393952199840353,0.723747059242889,0.189613142554319,0.158834027364664,0.233597106036627,0.194583850931677,0.161862755154374,0.354725546842756
37.001,0.639486910209288,0.520448179271708,0.571256967134346,0.51773209848656,0.392074001033009,0.73301489983603,0.203815580286169,0.144641794850004,0.246665159394076,0.216496894409938,0.158375217971074,0.319696657036731
38.001,0.637011477008476,0.560672268907562,0.559100518931386,0.5179862209171,0.387190684133916,0.721964782205747,0.194276629570747,0.152290303390838,0.263260230612706,0.222608695652174,0.166324751256539,0.333316137020223
39,0.671217463056035,0.611540616246499,0.573563328848742,0.511520216851141,0.417711414753252,0.802452413203108,0.192156862745098,0.154414889096627,0.274203029617907,0.252869565217392,0.15037439737409,0.298545191910855
40,0.671217463056035,0.618151260504201,0.597587930040362,0.524198102552519,0.419167018828943,0.817352249233621,0.216640169581346,0.153565054814311,0.285145828623107,0.25152795031056,0.151194994358395,0.282346264960792
41,0.6446628159928,0.614117647058825,0.598645012492792,0.53185001129433,0.427290228670705,0.845298353176018,0.198940116587176,0.158919010792896,0.280081392719873,0.257590062111801,0.148476766847882,0.284925711927363
42.001,0.659965493961444,0.607170868347339,0.595617912742649,0.534165348994804,0.438794196365686,0.844228986953733,0.204557498675146,0.145576612560551,0.256070540357224,0.21455900621118,0.154067083803467,0.303704085843995
43.001,0.66034055959793,0.604481792717087,0.605756294445512,0.536452450869664,0.423299056205099,0.803878234832822,0.238049814520402,0.165037817625562,0.256522722134298,0.239552795031056,0.165145143091599,0.33063351217499
44.001,0.678868802040357,0.621848739495798,0.611330001921968,0.533035915970183,0.416725360379396,0.775932130890426,0.193428722840486,0.144726778278235,0.262174994347728,0.232198757763975,0.152015591342702,0.303755674783327
45,0.674968119420899,0.619943977591037,0.581827791658659,0.525468714705218,0.41310982767526,0.821843587367221,0.218865924748277,0.152290303390839,0.253809631471852,0.223304347826087,0.158221356036516,0.325938918695831
46.001,0.669342134873604,0.691988795518208,0.596867192004613,0.524056923424441,0.420622622904634,0.786269337705853,0.223529411764707,0.150590634826209,0.287271082975357,0.263403726708075,0.148630628782439,0.299938093272803
47.001,0.702797989648189,0.707002801120449,0.611810493945801,0.544160831262706,0.425224209982627,0.814571897055678,0.207101218865924,0.143452026854764,0.270947320822971,0.256447204968944,0.14560467740281,0.274246801485762
48.001,0.690045758007652,0.681344537815127,0.616759561791274,0.542692568330698,0.451565948255622,0.860340771369501,0.211552729199789,0.144981728562931,0.258828849197378,0.241639751552795,0.153143912196122,0.318303755674783
49.001,0.665591478508739,0.724929971988796,0.615894676148376,0.547040885475492,0.458280508991877,0.843373493975903,0.201059883412824,0.141327441148976,0.222337779787475,0.181416149068323,0.168427531028824,0.32697069748246
50.001,0.688770534843598,0.699271708683474,0.625985008648857,0.56338942850689,0.451472038315256,0.81072217865545,0.205723370429253,0.144471827993542,0.271987338910242,0.237118012422361,0.155759565083599,0.298287247214198
51,0.720501087690346,0.721344537815125,0.629636748029983,0.558109329116784,0.449452974597361,0.828188493619447,0.228086910439852,0.165122801053796,0.257607958399277,0.221565217391304,0.157093035183096,0.318458522492778
52,0.734003450603856,0.648291316526611,0.615750528541226,0.552913937203524,0.433300464854205,0.787338703928139,0.210916799152093,0.150165717685051,0.262762830657925,0.232596273291926,0.146117550518002,0.307573256293851
53.001,0.718250693871428,0.676078431372548,0.637276571208918,0.56996837587531,0.460769122411607,0.837385043131104,0.215050344462109,0.146256479986403,0.265068957721004,0.21927950310559,0.15032311006257,0.289929839042509
54,0.730252794238992,0.692997198879552,0.620507399577167,0.562711768692117,0.457153589707471,0.768731731660369,0.173714891361951,0.129429761196568,0.258557540131132,0.212819875776398,0.165504154272232,0.316807676434172
55.001,0.746005550971421,0.74577030812325,0.632952142994426,0.574514343799413,0.443207963562943,0.764311684608255,0.224695283518813,0.164952834197332,0.254397467782048,0.209888198757763,0.160734434300954,0.313712340074288
56.001,0.71517515565224,0.695350140056023,0.661877762829137,0.583973345380619,0.430670986523923,0.771654666001283,0.216322204557498,0.138013087447947,0.248112141080714,0.190708074534161,0.15622115088727,0.336978951712753
57,0.750281299227365,0.767843137254902,0.630549682875264,0.577846171222047,0.443536648354228,0.798246239395451,0.188871224165343,0.129684711481262,0.281935338005878,0.225888198757764,0.160067699251205,0.374690466364012
58.001,0.693271322481434,0.675294117647058,0.63967903132808,0.568528348768918,0.440578485232662,0.798887859128822,0.183041865394807,0.122376136653354,0.239837214560253,0.198807453416149,0.17863370602113,0.364527445315724
59.001,0.754707073737904,0.716638655462185,0.645781280030751,0.571408402981703,0.472367000046955,0.806943751336708,0.202119766825649,0.128239993201326,0.198779109201899,0.151006211180124,0.154836393476254,0.368241848947586
60,0.731903083039533,0.700280112044818,0.630165289256199,0.579455613282133,0.460769122411607,0.835246310686534,0.207101218865924,0.136568369168012,0.221523852588741,0.183254658385093,0.154015796491948,0.364063144861741
