PARENT-ID,ID,LENGTH,START,END,CLASS,(FIT) D,(FIT) Velocity,X (COG),Y (COG),FRACT. DIM.,TRAPPEDNESS,EFFICENCY,STRAIGHTNESS,SPEED,KURTOSIS,(FIT) ALPHA,GAUSSIANITY,Asymmetry,MSDRatio,Loc. noise_sigma,Fit Goodness,Alpha Fit Goodness,Confidence
232,548,16,69,84,DIRECTED/ACTIVE,4.553E-2,1.055,0.975,6.182,1.299,0.500,0.181,0.506,0.995,1.278,1.235,0.393,0.522,-0.073,0.024,0.964,0.982,0.693
235,554,16,75,90,DIRECTED/ACTIVE,2.621E-2,0.868,3.285,1.250,1.251,0.285,0.194,0.519,0.802,1.329,1.230,-0.219,0.626,-0.055,0.017,0.984,0.970,0.738
236,559,13,79,91,DIRECTED/ACTIVE,5.621E-2,0.765,0.354,7.643,1.273,0.719,0.181,0.524,0.896,1.164,1.271,0.092,0.414,-0.083,0.053,0.991,0.997,0.626
239,571,26,84,109,DIRECTED/ACTIVE,4.242E-2,1.564,2.455,2.638,1.115,0.286,0.420,0.718,1.547,1.503,1.632,-0.113,0.658,-0.118,0.055,0.994,0.998,0.691
239,573,13,123,135,DIRECTED/ACTIVE,1.351E-1,0.124,2.505,4.249,1.316,0.781,0.094,0.398,0.915,1.489,1.169,1.039,0.498,-0.084,0.076,0.966,0.988,0.589
243,584,11,78,88,DIRECTED/ACTIVE,3.196E-2,0.304,1.171,7.036,1.325,0.602,0.217,0.539,0.736,1.765,1.306,-0.264,0.423,-0.062,0.041,1.000,0.966,0.590
249,602,27,97,123,DIRECTED/ACTIVE,2.305E-2,0.868,1.559,6.668,1.285,0.370,0.140,0.441,0.691,1.445,1.338,0.028,0.455,-0.045,0.021,0.973,0.979,0.700
262,624,11,84,94,DIRECTED/ACTIVE,1.065E-1,4.147E-6,1.491,5.204,1.372,0.550,0.146,0.536,1.162,1.621,0.883,1.237,0.547,-0.068,0.026,0.703,0.943,0.562
263,634,61,211,271,DIRECTED/ACTIVE,3.696E-2,0.383,3.412,5.039,1.464,0.203,0.038,0.246,0.381,2.053,1.072,0.664,0.214,0.071,0.026,0.986,0.972,0.600
267,641,11,90,100,DIRECTED/ACTIVE,1.836E-2,0.304,5.425,0.029,1.619,0.947,0.091,0.415,0.366,3.500,0.686,0.181,0.044,-0.034,0.033,1.000,0.737,0.602
271,649,26,98,123,DIRECTED/ACTIVE,6.824E-2,0.430,6.785,2.286,1.424,0.468,0.074,0.335,0.617,1.882,1.042,0.454,0.398,-0.060,0.036,0.893,0.957,0.573
281,668,14,127,140,DIRECTED/ACTIVE,1.649E-2,1.261E-6,7.437,0.289,1.325,0.707,0.158,0.494,0.447,1.396,1.010,0.122,0.555,-0.051,0.006,0.764,0.936,0.623
282,676,24,141,164,DIRECTED/ACTIVE,4.652E-2,1.283E-5,6.875,1.292,1.474,0.639,0.064,0.320,0.467,1.224,0.989,0.428,0.339,0.011,0.012,0.826,0.963,0.586
295,701,11,106,116,DIRECTED/ACTIVE,6.505E-2,6.747E-6,7.662,5.167,1.434,0.781,0.140,0.498,0.830,1.157,1.043,0.353,0.185,-0.090,0.033,0.999,0.995,0.538
296,702,11,101,111,DIRECTED/ACTIVE,3.264E-2,1.638,3.785,5.302,1.311,0.916,0.146,0.499,0.887,3.258,1.591,0.686,0.430,-0.059,0.060,1.000,0.999,0.589
299,706,11,104,114,DIRECTED/ACTIVE,7.344E-2,4.029E-6,4.811,0.956,1.522,0.667,0.092,0.376,0.751,1.571,0.408,0.011,0.192,0.187,0.046,0.894,0.555,0.470
309,736,28,131,158,DIRECTED/ACTIVE,2.699E-2,0.633,3.564,2.211,1.219,0.468,0.164,0.535,0.653,1.799,1.276,2.781,0.365,-0.062,0.023,0.954,0.986,0.653
311,740,15,108,122,DIRECTED/ACTIVE,2.021E-2,1.841,7.925,4.296,1.400,0.909,0.064,0.331,0.680,1.381,1.225,0.685,0.538,0.049,0.038,0.869,0.857,0.616
312,742,11,107,117,DIRECTED/ACTIVE,5.644E-2,5.108E-6,6.131,5.356,1.505,0.602,0.060,0.333,0.548,1.146,1.099,1.859,0.578,-0.011,0.040,0.489,0.832,0.526
315,749,29,112,140,DIRECTED/ACTIVE,3.794E-2,0.282,4.003,0.997,1.384,0.212,0.066,0.353,0.486,2.723,0.977,1.126,0.473,0.009,0.029,0.975,0.948,0.552
316,752,14,116,129,DIRECTED/ACTIVE,4.516E-2,0.942,5.149,0.843,1.430,0.482,0.036,0.236,0.431,1.610,1.006,0.514,0.286,0.210,0.016,0.928,0.932,0.669
320,762,12,111,122,DIRECTED/ACTIVE,2.979E-2,0.864,2.560,3.980,1.210,0.659,0.079,0.380,0.498,1.440,1.430,0.566,0.623,-0.087,0.032,0.997,0.984,0.610
335,803,11,119,129,DIRECTED/ACTIVE,8.523E-2,8.289E-6,1.815,7.669,1.446,0.540,0.031,0.232,0.481,1.715,0.963,0.619,0.437,0.938,0.055,0.583,0.892,0.590
341,815,14,216,229,DIRECTED/ACTIVE,3.376E-2,0.333,3.731,5.577,1.470,0.131,0.075,0.340,0.493,1.109,0.822,0.110,0.500,-0.082,0.006,0.800,0.848,0.608
343,818,19,123,141,DIRECTED/ACTIVE,5.765E-2,0.532,1.482,6.211,1.312,0.718,0.074,0.327,0.507,1.491,1.282,0.315,0.546,-0.066,0.032,0.974,0.988,0.603
347,826,12,134,145,DIRECTED/ACTIVE,6.46E-2,1.132E-5,6.823,3.973,1.263,0.728,0.134,0.470,0.804,1.433,1.109,0.882,0.596,-0.122,0.009,0.770,0.920,0.656
355,836,23,135,157,DIRECTED/ACTIVE,4.872E-2,0.447,4.104,0.967,1.386,0.325,0.118,0.400,0.705,1.593,1.078,0.179,0.355,0.012,0.051,0.980,0.975,0.606
356,839,20,125,144,DIRECTED/ACTIVE,9.26E-2,5.982E-6,3.718,2.244,1.261,0.529,0.123,0.480,0.983,1.782,0.879,0.722,0.443,0.190,0.048,0.655,0.925,0.601
365,850,32,123,154,DIRECTED/ACTIVE,1.547E-1,3.332E-6,7.159,4.964,1.446,0.751,0.068,0.332,0.698,2.746,1.273,0.743,0.296,-0.073,0.055,0.886,0.980,0.642
369,870,12,137,148,DIRECTED/ACTIVE,4.304E-2,0.301,7.100,4.517,1.424,0.856,0.078,0.342,0.483,1.539,1.366,-0.096,0.336,-0.009,0.028,0.972,0.956,0.633
371,877,11,135,145,DIRECTED/ACTIVE,9.407E-2,3.001E-5,1.593,5.327,1.357,0.731,0.119,0.477,0.925,1.081,1.107,0.500,0.449,0.029,0.036,0.998,0.983,0.568
373,883,13,142,154,DIRECTED/ACTIVE,1.351E-1,4.516E-6,3.289,5.735,1.488,0.693,0.061,0.302,0.858,1.205,1.024,0.114,0.568,0.290,0.071,0.695,0.853,0.608
384,908,12,139,150,DIRECTED/ACTIVE,2.286E-2,1.970E-6,1.927,7.117,1.232,-0.227,0.230,0.637,0.775,2.647,0.496,0.104,0.573,0.105,0.023,0.011,0.570,0.606
392,924,14,151,164,DIRECTED/ACTIVE,1.563E-2,1.159,2.723,7.534,1.252,0.551,0.261,0.597,0.889,2.218,1.510,-0.090,0.474,-0.110,0.045,0.984,0.987,0.591
396,934,21,163,183,DIRECTED/ACTIVE,3.835E-2,0.637,6.611,4.630,1.322,0.437,0.100,0.374,0.548,1.523,1.345,0.002,0.453,-0.095,0.026,0.965,0.983,0.609
399,937,15,148,162,DIRECTED/ACTIVE,2.226E-2,2.219,4.336,1.867,1.217,0.534,0.155,0.470,1.215,1.166,1.550,-0.136,0.597,-0.121,0.087,0.977,0.985,0.595
400,938,12,153,164,DIRECTED/ACTIVE,2.709E-2,2.350,7.287,6.623,1.188,0.617,0.255,0.640,1.580,1.701,1.609,0.070,0.474,-0.115,0.052,0.980,0.984,0.638
403,947,14,155,168,DIRECTED/ACTIVE,3.763E-2,1.244E-5,3.443,2.477,1.460,0.390,0.114,0.383,0.638,1.120,0.829,-0.137,0.458,-0.061,0.016,0.736,0.926,0.577
405,949,11,155,165,DIRECTED/ACTIVE,1.04E-1,0.745,4.269,7.876,1.168,0.629,0.144,0.556,1.099,1.939,1.356,0.495,0.627,-0.065,0.043,1.000,0.967,0.602
412,960,19,175,193,DIRECTED/ACTIVE,4.591E-3,0.579,5.979,2.600,1.196,0.363,0.235,0.623,0.493,1.488,1.315,0.014,0.618,-0.114,0.008,0.924,0.974,0.608
412,962,11,208,218,DIRECTED/ACTIVE,2.448E-2,0.805,6.091,3.280,1.422,0.793,0.211,0.494,0.732,1.466,1.140,-0.515,0.250,-0.065,0.028,1.000,0.966,0.597
414,964,12,162,173,DIRECTED/ACTIVE,5.14E-2,0.614,1.880,7.297,1.372,0.793,0.072,0.358,0.553,1.181,1.190,0.244,0.537,-0.045,1.041E-10,1.000,0.998,0.573
414,967,13,240,252,DIRECTED/ACTIVE,8.001E-2,0.985,1.074,7.532,1.329,0.692,0.189,0.517,1.139,1.691,1.292,0.112,0.328,-0.113,0.059,1.000,0.998,0.613
424,988,17,210,226,DIRECTED/ACTIVE,8.084E-2,0.950,2.496,4.367,1.434,0.532,0.120,0.428,0.962,1.131,1.174,0.312,0.438,-0.065,0.046,0.985,0.972,0.669
433,1004,10,186,195,DIRECTED/ACTIVE,7.329E-2,0.227,5.988,5.780,1.135,0.432,0.335,0.733,1.368,1.686,1.371,-0.144,0.378,-0.040,0.053,1.000,0.949,0.560
441,1016,18,173,190,DIRECTED/ACTIVE,6.299E-2,1.064,6.542,4.616,1.235,0.461,0.110,0.497,0.894,3.030,1.213,2.429,0.451,-0.064,0.016,0.983,0.965,0.586
453,1037,13,188,200,DIRECTED/ACTIVE,4.375E-2,1.432,6.055,5.308,1.277,0.820,0.151,0.513,0.908,1.104,1.500,0.460,0.268,-0.119,0.062,1.000,0.999,0.621
454,1041,18,191,208,DIRECTED/ACTIVE,1.477E-1,0.644,6.673,6.900,1.354,0.725,0.089,0.380,1.000,1.795,1.026,0.333,0.581,-0.039,0.066,0.955,0.977,0.647
458,1053,13,180,192,DIRECTED/ACTIVE,1.153E-1,1.278,6.535,5.794,1.090,0.385,0.340,0.814,1.917,1.721,1.273,1.220,0.592,-0.096,0.042,0.996,0.989,0.654
459,1054,11,184,194,DIRECTED/ACTIVE,9.769E-2,1.733E-6,6.185,4.298,1.247,0.420,0.095,0.482,0.915,1.650,0.777,2.334,0.381,-0.011,0.035,0.382,0.940,0.610
465,1063,11,185,195,DIRECTED/ACTIVE,6.868E-2,0.860,4.284,1.575,1.352,0.789,0.175,0.539,1.020,1.121,1.357,0.471,0.367,-0.076,0.041,1.000,0.985,0.704
470,1075,15,206,220,DIRECTED/ACTIVE,2.366E-2,0.716,3.371,2.677,1.153,0.598,0.242,0.704,0.735,1.767,1.486,2.309,0.642,-0.131,0.017,0.999,0.986,0.641
472,1080,16,201,216,DIRECTED/ACTIVE,3.419E-2,0.718,1.225,7.375,1.418,0.542,0.105,0.411,0.631,1.420,1.141,1.164,0.470,-0.064,0.033,0.963,0.962,0.650
473,1081,13,190,202,DIRECTED/ACTIVE,4.363E-2,1.903,6.862,1.646,1.246,0.583,0.199,0.578,1.322,2.751,1.345,0.346,0.258,0.050,0.053,0.973,0.972,0.612
474,1083,18,194,211,DIRECTED/ACTIVE,5.362E-2,0.872,7.587,0.313,1.399,0.813,0.113,0.415,0.744,1.246,1.179,0.318,0.548,-0.082,0.041,0.974,0.971,0.612
489,1118,18,274,291,DIRECTED/ACTIVE,1.015E-2,0.435,7.567,0.440,1.261,0.465,0.173,0.491,0.412,2.108,1.369,-0.196,0.509,-0.089,0.012,0.998,0.990,0.628
497,1127,34,202,235,DIRECTED/ACTIVE,4.152E-2,0.584,6.538,4.744,1.383,0.516,0.080,0.373,0.515,3.353,1.261,0.410,0.189,-0.065,0.029,0.985,0.992,0.619
505,1150,14,227,240,DIRECTED/ACTIVE,9.716E-2,2.674E-5,1.080,5.249,1.351,0.508,0.094,0.418,0.863,1.235,0.890,1.591,0.489,-0.077,0.023,0.973,0.989,0.551
519,1174,14,225,238,DIRECTED/ACTIVE,9.528E-2,0.857,6.369,4.929,1.274,0.501,0.133,0.489,1.059,1.790,1.182,1.816,0.523,0.080,0.034,0.983,0.970,0.698
521,1179,13,221,233,DIRECTED/ACTIVE,5.61E-2,1.178,2.849,4.732,1.251,0.402,0.210,0.585,1.191,1.206,1.220,0.242,0.569,-0.097,0.046,0.955,0.960,0.733
530,1200,14,233,246,DIRECTED/ACTIVE,1.39E-1,1.108E-5,6.223,2.491,1.304,0.724,0.143,0.485,1.213,1.275,1.105,0.126,0.616,-0.108,0.043,0.820,0.937,0.677
537,1219,13,243,255,DIRECTED/ACTIVE,2.248E-2,6.107E-7,6.437,4.606,1.311,0.317,0.119,0.419,0.487,1.851,0.834,-0.375,0.551,-0.010,0.015,0.919,0.977,0.548
540,1229,10,277,286,DIRECTED/ACTIVE,4.678E-2,1.172E-6,6.416,0.820,1.384,0.481,0.143,0.451,0.756,1.138,0.942,-0.106,0.482,-0.095,0.021,0.804,0.955,0.646
548,1248,11,242,252,DIRECTED/ACTIVE,7.888E-2,9.958E-6,4.458,3.425,1.815,-0.227,0.009,0.124,0.288,3.620,0.656,-0.136,0.198,0.859,0.053,-146.692,0.403,0.512
549,1250,14,241,254,DIRECTED/ACTIVE,5.552E-2,2.141E-5,2.057,5.857,1.360,0.400,0.074,0.425,0.632,3.537,0.815,0.993,0.148,-0.022,0.016,0.747,0.898,0.555
554,1254,13,248,260,DIRECTED/ACTIVE,1.337E-1,1.809E-5,7.145,5.785,1.471,0.576,0.033,0.240,0.610,1.192,0.949,0.608,0.437,0.157,0.082,0.957,0.960,0.596
561,1258,18,250,267,DIRECTED/ACTIVE,3.414E-2,0.583,5.924,2.622,1.240,0.428,0.127,0.535,0.640,1.200,1.216,1.714,0.570,-0.055,0.044,0.981,0.957,0.587
566,1271,12,258,269,DIRECTED/ACTIVE,3.936E-2,1.604,1.683,7.480,1.549,0.930,0.113,0.395,0.832,1.145,1.128,-0.034,0.309,0.044,0.024,0.997,0.788,0.607
587,1309,11,284,294,DIRECTED/ACTIVE,4.08E-2,1.747,3.058,5.375,1.081,0.705,0.361,0.842,1.521,2.135,1.619,0.590,0.594,-0.128,0.062,1.000,1.000,0.780
594,1317,12,278,289,DIRECTED/ACTIVE,3.526E-2,1.536,7.463,4.633,1.406,0.735,0.181,0.500,1.051,1.508,1.328,0.085,0.504,-0.085,0.040,0.977,0.975,0.576
601,1329,11,279,289,DIRECTED/ACTIVE,3.468E-2,0.912,4.815,0.855,1.258,0.670,0.291,0.624,1.011,1.634,1.570,-0.248,0.278,-0.123,0.049,1.000,0.979,0.591
602,1331,11,283,293,DIRECTED/ACTIVE,4.488E-2,1.666,4.178,1.764,1.158,0.657,0.377,0.722,1.554,1.338,1.576,-0.015,0.583,-0.109,0.059,1.000,1.000,0.626
606,1334,11,284,294,DIRECTED/ACTIVE,5.123E-2,2.080E-6,6.698,3.113,1.603,0.567,0.105,0.388,0.693,1.627,0.965,-0.106,0.031,-0.104,0.024,0.472,0.875,0.602
