PARENT-ID,ID,LENGTH,START,END,CLASS,(FIT) D,X (COG),Y (COG),FRACT. DIM.,TRAPPEDNESS,EFFICENCY,STRAIGHTNESS,SPEED,KURTOSIS,(FIT) ALPHA,GAUSSIANITY,Asymmetry,MSDRatio,Loc. noise_sigma,Fit Goodness,Alpha Fit Goodness,Confidence
1,1,20,0,19,SUBDIFFUSION,1.464E-2,1.464,5.662,1.981,0.644,0.023,0.192,0.365,2.476,0.414,0.365,0.285,0.134,0.061,0.577,0.577,0.570
2,4,15,0,14,SUBDIFFUSION,1.103E-2,1.997,5.803,2.335,-0.227,0.002,0.054,0.109,1.929,0.369,-0.126,0.269,0.084,0.042,0.250,0.250,0.567
4,7,14,0,13,SUBDIFFUSION,2.122E-3,4.877,6.586,2.526,-0.227,0.032,0.212,0.165,1.962,0.429,-0.176,0.024,0.477,0.023,0.536,0.536,0.744
6,15,21,74,94,SUBDIFFUSION,2.101E-3,5.394,6.672,2.506,0.951,0.006,0.089,0.123,2.296,3.815E-12,-0.252,0.294,0.884,0.038,-0.042,-0.042,0.606
8,21,12,1,12,SUBDIFFUSION,8.645E-4,6.620,5.973,2.313,-0.079,0.028,0.197,0.195,2.628,6.206E-12,0.027,0.049,0.482,0.022,-0.105,-0.105,0.725
14,40,17,17,33,SUBDIFFUSION,3.655E-3,7.614,6.882,2.201,-0.227,0.003,0.073,0.120,3.263,0.038,0.381,0.003,0.724,0.048,-0.014,-0.014,0.614
18,45,12,0,11,SUBDIFFUSION,4.922E-2,7.023,1.093,2.256,0.829,0.048,0.251,0.560,1.310,0.807,-0.054,0.059,0.245,0.047,0.948,0.948,0.644
29,77,15,31,45,SUBDIFFUSION,1.134E-3,7.149,2.299,2.032,0.712,0.018,0.162,0.154,2.696,4.576E-11,0.952,0.068,1.610,0.020,-0.071,-0.071,0.568
30,81,36,16,51,SUBDIFFUSION,1.314E-3,5.022,2.610,2.804,-0.227,2.296E-4,0.019,0.019,2.126,0.017,0.589,0.113,0.454,0.037,-0.019,-0.019,0.617
32,89,15,10,24,SUBDIFFUSION,2.334E-2,5.853,1.739,1.663,0.315,0.091,0.349,0.677,1.581,0.631,-0.007,0.464,0.112,0.053,0.940,0.940,0.578
36,102,13,0,12,SUBDIFFUSION,1.56E-2,5.458,3.151,2.212,0.622,0.023,0.174,0.330,2.511,0.500,-0.133,0.110,0.837,0.039,0.390,0.390,0.676
38,107,12,12,23,SUBDIFFUSION,1.927E-3,3.877,2.913,3.135,-0.227,0.020,0.154,0.138,1.212,0.356,-0.252,0.032,1.709,0.024,0.282,0.282,0.700
45,135,11,11,21,SUBDIFFUSION,2.556E-3,7.556,2.982,2.159,-0.227,0.009,0.136,0.204,4.137,9.303E-12,0.125,0.005,2.343,0.063,-0.125,-0.125,0.575
46,139,14,0,13,SUBDIFFUSION,9.581E-3,1.406,3.366,2.295,0.984,0.008,0.121,0.314,3.310,6.341E-12,0.988,0.054,0.633,0.067,-0.083,-0.083,0.533
54,156,20,18,37,SUBDIFFUSION,1.604E-3,2.828,5.462,2.028,-0.227,0.015,0.142,0.193,5.199,7.934E-12,0.058,0.317,2.033,0.040,-0.048,-0.048,0.680
54,158,27,52,78,SUBDIFFUSION,2.594E-3,2.640,5.487,2.375,-0.227,4.517E-4,0.027,0.037,2.461,1.089E-10,0.660,0.070,1.552,0.032,-0.029,-0.029,0.651
59,162,25,2,26,SUBDIFFUSION,6.257E-3,2.715,0.997,2.005,0.566,0.007,0.102,0.117,1.840,0.455,1.345,0.318,0.372,0.033,0.547,0.547,0.638
65,189,11,39,49,SUBDIFFUSION,9.821E-4,3.687,2.993,2.773,-0.227,0.017,0.142,0.152,2.780,2.066E-11,-0.314,0.003,0.571,0.032,-0.125,-0.125,0.680
69,197,18,25,42,SUBDIFFUSION,2.699E-3,3.573,4.747,2.495,0.358,0.003,0.058,0.057,2.176,0.328,-0.251,0.107,1.741,0.027,0.133,0.133,0.659
77,223,17,28,44,SUBDIFFUSION,1.001E-3,6.751,0.925,2.027,-0.227,0.000,0.000,0.000,2.625,0.052,0.078,0.206,0.448,0.023,-0.052,-0.052,0.602
89,240,15,15,29,SUBDIFFUSION,1.061E-3,2.189,6.232,2.060,-0.227,0.043,0.244,0.248,2.935,9.836E-11,-0.067,0.253,0.752,0.030,-0.071,-0.071,0.665
92,248,27,38,64,SUBDIFFUSION,1.699E-3,6.646,1.516,2.048,-0.227,0.001,0.049,0.058,5.824,5.435E-12,1.411,0.225,10.121,0.057,-0.029,-0.029,0.602
99,263,13,16,28,SUBDIFFUSION,2.603E-3,4.197,0.369,2.226,-0.227,8.643E-4,0.035,0.057,3.659,7.647E-10,0.144,0.119,2.272,0.050,-0.087,-0.087,0.617
100,265,10,24,33,SUBDIFFUSION,1.107E-2,1.452,5.784,2.260,-0.227,0.005,0.086,0.227,2.682,0.148,0.343,0.116,3.822,0.082,-0.109,-0.109,0.583
113,288,16,33,48,SUBDIFFUSION,1.125E-3,7.200,1.640,2.142,0.599,0.001,0.046,0.045,3.635,8.251E-12,0.517,0.169,2.933,0.031,-0.065,-0.065,0.585
121,306,29,26,54,SUBDIFFUSION,1.19E-2,3.681,5.280,1.959,0.552,0.003,0.069,0.109,1.815,0.486,0.108,0.360,0.125,0.037,0.686,0.686,0.650
126,311,19,26,44,SUBDIFFUSION,1.298E-2,6.949,3.227,2.094,0.982,0.002,0.044,0.076,2.105,0.476,0.004,0.232,0.209,0.032,0.636,0.636,0.665
140,345,15,32,46,SUBDIFFUSION,1.535E-2,1.397,3.605,2.327,0.526,5.089E-4,0.028,0.049,2.386,0.517,0.037,0.043,0.067,0.045,0.734,0.734,0.637
142,357,61,57,117,SUBDIFFUSION,2.141E-3,7.640,6.641,3.258,0.458,3.812E-4,0.023,0.023,2.592,0.226,0.109,0.044,0.756,0.032,0.602,0.602,0.645
142,360,11,155,165,SUBDIFFUSION,1.246E-3,7.647,6.647,3.218,1.000,0.003,0.065,0.068,1.442,4.963E-12,-0.063,0.294,2.000,0.025,-0.125,-0.125,0.615
147,366,23,36,58,SUBDIFFUSION,2.484E-3,3.270,4.157,2.074,0.894,0.015,0.143,0.207,4.370,7.894E-12,0.250,0.149,0.481,0.037,-0.038,-0.038,0.597
169,414,29,46,74,SUBDIFFUSION,4.227E-3,7.032,2.370,2.076,0.834,0.024,0.178,0.175,2.511,0.482,-0.134,0.174,0.252,0.028,0.750,0.750,0.566
170,417,13,49,61,SUBDIFFUSION,9.622E-4,2.785,1.942,2.242,-0.227,0.003,0.056,0.057,2.741,0.007,-0.268,0.112,1.008,0.016,-0.087,-0.087,0.618
174,427,12,49,60,SUBDIFFUSION,1.045E-3,6.827,1.003,2.894,-0.227,0.005,0.082,0.087,2.537,2.936E-12,-0.117,0.025,0.735,0.040,-0.105,-0.105,0.768
192,463,15,77,91,SUBDIFFUSION,1.616E-3,2.187,6.197,2.583,-0.227,0.006,0.089,0.097,1.847,0.093,-0.125,0.301,0.371,0.038,-0.031,-0.031,0.676
193,468,12,59,70,SUBDIFFUSION,7.797E-3,3.027,2.777,2.255,-0.051,0.043,0.256,0.437,2.069,0.302,0.079,0.192,0.631,0.040,0.181,0.181,0.704
194,472,25,76,100,SUBDIFFUSION,2.021E-2,6.382,2.197,2.213,0.962,0.003,0.062,0.153,2.245,0.381,-0.154,0.130,0.313,0.068,0.441,0.441,0.581
196,476,15,73,87,SUBDIFFUSION,1.655E-2,3.805,3.368,2.126,0.982,0.043,0.225,0.418,1.722,0.534,-0.279,0.205,0.414,0.037,0.659,0.659,0.630
202,490,11,60,70,SUBDIFFUSION,3.284E-3,3.571,4.760,2.040,0.038,0.002,0.053,0.068,1.611,0.144,0.602,0.303,0.155,0.032,0.823,0.823,0.612
202,493,11,109,119,SUBDIFFUSION,3.647E-2,3.567,4.844,2.122,0.738,0.072,0.296,0.793,2.919,0.591,-0.277,0.109,0.092,0.059,0.989,0.989,0.648
204,500,13,69,81,SUBDIFFUSION,5.187E-4,3.538,7.763,2.142,-0.227,0.005,0.084,0.057,1.817,2.352E-11,-0.197,0.192,0.205,0.022,-0.087,-0.087,0.594
209,513,15,68,82,SUBDIFFUSION,2.454E-3,6.616,0.947,2.907,0.874,0.008,0.110,0.109,1.692,0.246,-0.056,0.040,0.358,0.030,0.539,0.539,0.584
214,518,15,75,89,SUBDIFFUSION,1.474E-3,4.384,1.272,2.410,-0.227,0.000,0.000,0.000,2.102,6.429E-13,-0.198,0.031,0.410,0.031,-0.071,-0.071,0.621
219,529,11,65,75,SUBDIFFUSION,2.559E-3,7.953,5.360,2.229,0.269,0.013,0.157,0.152,1.662,0.217,0.954,0.221,0.578,0.029,0.833,0.833,0.796
222,534,15,69,83,SUBDIFFUSION,3.425E-3,6.917,5.688,2.427,0.388,0.009,0.115,0.200,2.669,2.925E-12,0.185,0.071,0.808,0.048,-0.071,-0.071,0.558
230,546,14,88,101,SUBDIFFUSION,9.501E-3,2.211,3.274,2.117,0.261,0.024,0.168,0.216,2.052,0.655,-0.110,0.132,1.762,0.037,0.832,0.832,0.655
234,550,13,88,100,SUBDIFFUSION,4.438E-3,6.554,6.855,2.301,-0.227,9.737E-4,0.035,0.057,1.567,0.207,-0.160,0.322,0.199,0.045,0.008,0.008,0.636
235,555,13,91,103,SUBDIFFUSION,1.459E-3,3.043,1.412,2.110,0.941,0.009,0.119,0.127,2.422,1.127E-11,0.553,0.390,0.482,0.030,-0.087,-0.087,0.593
241,581,11,76,86,SUBDIFFUSION,7.761E-4,7.553,5.058,2.169,-0.227,0.045,0.254,0.215,1.318,1.000E-11,-0.067,0.207,0.467,0.031,-0.125,-0.125,0.601
242,583,21,76,96,SUBDIFFUSION,1.019E-2,6.402,6.480,2.549,0.719,0.009,0.115,0.280,2.574,0.135,0.206,0.050,0.767,0.073,0.294,0.294,0.597
243,586,18,125,142,SUBDIFFUSION,1.58E-3,1.658,7.384,2.273,0.995,0.004,0.072,0.089,2.843,1.195E-11,-0.150,0.386,1.539,0.033,-0.054,-0.054,0.592
246,595,16,83,98,SUBDIFFUSION,5.367E-3,5.768,4.985,2.237,0.891,0.022,0.177,0.227,1.392,0.358,-0.097,0.194,0.368,0.035,0.883,0.883,0.652
249,600,12,83,94,SUBDIFFUSION,1.07E-2,1.513,7.397,2.251,0.457,0.006,0.092,0.138,1.865,0.527,-0.126,0.175,-0.004,0.031,0.499,0.499,0.582
250,604,16,101,116,SUBDIFFUSION,1.628E-3,1.962,7.175,2.332,0.446,0.014,0.154,0.163,1.754,1.699E-10,-0.107,0.122,0.708,0.030,-0.065,-0.065,0.624
256,613,28,109,136,SUBDIFFUSION,2.317E-3,5.397,6.514,2.337,0.182,0.006,0.093,0.104,1.916,0.165,0.258,0.144,0.493,0.034,0.261,0.261,0.652
263,628,27,113,139,SUBDIFFUSION,4.374E-3,3.290,5.373,3.048,0.981,0.003,0.066,0.094,1.791,0.193,0.281,0.193,0.625,0.038,0.364,0.364,0.611
263,630,17,150,166,SUBDIFFUSION,1.096E-3,3.581,5.849,2.652,0.982,0.007,0.096,0.095,2.492,1.199E-13,-0.267,0.007,2.487,0.032,-0.059,-0.059,0.581
263,632,17,183,199,SUBDIFFUSION,1.606E-2,3.664,5.729,2.037,0.504,0.029,0.195,0.248,1.683,0.804,-0.273,0.235,0.043,0.035,0.899,0.899,0.616
264,635,12,85,96,SUBDIFFUSION,1.086E-3,3.317,2.893,1.868,0.212,0.067,0.322,0.309,4.024,6.321E-12,0.061,0.253,2.618,0.022,-0.105,-0.105,0.724
277,664,16,90,105,SUBDIFFUSION,2.518E-3,4.080,7.358,2.337,-0.227,0.018,0.158,0.181,2.765,0.234,-0.247,0.093,0.150,0.036,0.033,0.033,0.623
277,666,15,127,141,SUBDIFFUSION,1.764E-3,3.928,7.445,1.820,0.442,0.045,0.256,0.311,3.017,3.243E-11,0.237,0.243,1.252,0.034,-0.071,-0.071,0.600
281,667,28,99,126,SUBDIFFUSION,3.024E-3,7.699,0.134,2.767,-0.227,0.010,0.115,0.159,2.366,0.169,-0.019,0.089,1.145,0.036,0.085,0.085,0.708
281,669,11,141,151,SUBDIFFUSION,1.971E-3,7.244,0.316,1.926,0.900,0.017,0.175,0.204,2.069,7.672E-12,-0.131,0.295,1.200,0.043,-0.125,-0.125,0.559
282,674,27,112,138,SUBDIFFUSION,7.973E-3,6.794,0.850,2.220,0.905,3.278E-4,0.024,0.026,5.122,0.546,0.163,0.047,0.253,0.030,0.857,0.857,0.547
284,679,12,100,111,SUBDIFFUSION,1.443E-3,3.690,2.853,1.999,0.352,0.033,0.201,0.175,2.440,0.243,-0.193,0.147,0.319,0.020,0.662,0.662,0.602
285,681,13,93,105,SUBDIFFUSION,1.768E-2,0.975,4.883,2.217,-0.227,0.006,0.100,0.253,1.623,0.243,0.621,0.147,0.382,0.071,0.496,0.496,0.573
290,692,18,104,121,SUBDIFFUSION,2.194E-3,5.267,2.476,2.607,0.735,0.002,0.048,0.040,2.746,0.354,0.212,0.013,0.682,0.027,0.443,0.443,0.646
291,697,15,119,133,SUBDIFFUSION,6.033E-3,3.568,3.051,2.359,-0.227,0.006,0.098,0.109,1.713,0.489,0.060,0.097,0.479,0.035,0.483,0.483,0.661
297,705,12,105,116,SUBDIFFUSION,8.947E-2,6.600,6.133,1.801,0.972,0.017,0.159,0.333,1.619,0.991,-0.104,0.073,0.042,0.061,0.980,0.980,0.543
306,725,11,108,118,SUBDIFFUSION,1.169E-2,4.858,6.487,1.875,0.764,0.012,0.142,0.204,1.983,0.519,0.008,0.289,0.296,0.042,0.997,0.997,0.670
307,726,43,101,143,SUBDIFFUSION,5.675E-3,5.664,7.695,2.307,0.266,7.804E-4,0.033,0.036,2.849,0.506,0.020,0.242,0.273,0.034,0.862,0.862,0.625
309,735,11,120,130,SUBDIFFUSION,7.383E-3,3.796,1.604,2.247,-0.227,0.017,0.164,0.288,2.046,0.260,0.348,0.388,1.143,0.062,0.098,0.098,0.698
309,737,11,159,169,SUBDIFFUSION,7.931E-4,3.167,2.600,2.141,0.923,0.022,0.182,0.152,3.281,1.656E-11,-0.138,0.110,1.200,0.030,-0.125,-0.125,0.567
318,761,17,115,131,SUBDIFFUSION,4.258E-3,6.584,3.198,2.593,0.891,0.018,0.158,0.298,1.616,0.007,0.111,0.010,0.411,0.034,-0.059,-0.059,0.598
322,767,12,112,123,SUBDIFFUSION,3.449E-3,2.193,6.273,2.818,-0.227,0.022,0.163,0.195,1.846,0.338,-0.380,0.045,2.103,0.035,0.625,0.625,0.672
323,769,11,112,122,SUBDIFFUSION,2.446E-3,5.247,7.193,2.227,-0.227,0.003,0.066,0.068,1.966,0.301,-0.009,0.326,0.629,0.036,-0.015,-0.015,0.550
337,805,14,119,132,SUBDIFFUSION,2.613E-3,2.583,7.709,1.910,-0.227,0.040,0.253,0.450,2.995,6.584E-13,0.295,0.310,6.569,0.057,-0.083,-0.083,0.532
340,806,11,121,131,SUBDIFFUSION,3.906E-3,7.211,2.255,2.494,0.979,0.010,0.113,0.152,1.792,0.250,-0.220,0.169,0.329,0.033,0.058,0.058,0.554
341,812,36,160,195,SUBDIFFUSION,1.972E-3,3.804,5.233,2.623,0.412,0.002,0.057,0.070,2.628,0.038,0.465,0.016,1.314,0.042,-0.010,-0.010,0.579
343,819,11,142,152,SUBDIFFUSION,3.271E-2,1.651,6.036,2.962,0.891,0.009,0.120,0.414,2.468,0.279,0.361,0.051,0.965,0.086,0.909,0.909,0.595
352,832,11,124,134,SUBDIFFUSION,5.484E-3,7.524,6.244,2.108,0.997,0.023,0.189,0.347,2.425,0.060,0.234,0.066,0.585,0.059,-0.122,-0.122,0.486
357,840,12,127,138,SUBDIFFUSION,1.704E-2,6.950,7.160,2.278,0.987,0.009,0.114,0.195,1.445,0.568,-0.089,0.071,0.172,0.028,0.386,0.386,0.606
367,864,15,134,148,SUBDIFFUSION,1.115E-3,5.133,2.469,2.801,-0.227,0.008,0.102,0.137,1.993,5.148E-12,-0.319,0.238,2.943,0.054,-0.071,-0.071,0.670
368,868,13,135,147,SUBDIFFUSION,8.103E-3,7.338,2.606,2.409,0.977,0.012,0.144,0.345,2.293,5.903E-12,-0.183,0.027,0.118,0.076,-0.087,-0.087,0.694
370,874,18,157,174,SUBDIFFUSION,2.366E-3,3.500,3.707,1.926,-0.101,0.015,0.164,0.200,2.522,0.031,0.241,0.124,0.442,0.042,-0.042,-0.042,0.619
374,885,12,135,146,SUBDIFFUSION,9.19E-3,7.393,7.110,2.195,0.992,0.003,0.064,0.087,1.632,0.478,0.148,0.141,0.927,0.034,0.447,0.447,0.638
376,890,21,145,165,SUBDIFFUSION,4.767E-3,4.059,7.427,2.201,0.867,0.004,0.077,0.076,2.845,0.518,0.671,0.048,0.324,0.020,0.938,0.938,0.629
380,903,19,165,183,SUBDIFFUSION,2.299E-2,5.895,1.533,2.285,0.230,0.022,0.181,0.389,1.471,0.505,0.128,0.138,0.253,0.076,0.647,0.647,0.598
382,906,15,142,156,SUBDIFFUSION,3.124E-2,2.477,1.411,2.240,0.760,0.015,0.137,0.311,1.746,0.658,-0.147,0.088,0.015,0.060,0.751,0.751,0.589
384,909,10,151,160,SUBDIFFUSION,1.263E-2,1.988,6.804,2.182,0.732,0.068,0.304,0.534,1.973,0.476,-0.183,0.012,0.129,0.040,0.998,0.998,0.541
388,915,14,149,162,SUBDIFFUSION,1.647E-2,2.186,3.460,2.690,0.991,0.004,0.073,0.117,1.642,0.628,0.082,0.128,0.605,0.039,0.941,0.941,0.607
400,939,10,165,174,SUBDIFFUSION,2.987E-3,7.072,6.308,2.584,0.989,0.003,0.060,0.107,1.480,9.066E-13,-0.165,0.089,3.689,0.033,-0.143,-0.143,0.567
410,955,15,170,184,SUBDIFFUSION,2.84E-3,5.459,2.624,2.075,-0.227,0.007,0.099,0.137,1.487,0.119,0.037,0.284,0.657,0.040,0.195,0.195,0.613
412,959,19,156,174,SUBDIFFUSION,2.823E-2,5.869,2.385,2.305,0.933,9.930E-4,0.039,0.084,3.830,0.548,0.386,0.091,0.285,0.068,0.925,0.925,0.679
414,965,36,174,209,SUBDIFFUSION,4.896E-3,1.918,7.036,2.464,0.974,0.002,0.047,0.070,2.037,0.242,-0.038,0.153,0.526,0.040,0.386,0.386,0.638
416,969,11,165,175,SUBDIFFUSION,1.43E-2,0.600,7.865,1.926,-0.227,0.054,0.280,0.816,1.429,0.144,-0.232,0.272,0.033,0.079,0.438,0.438,0.388
426,989,11,168,178,SUBDIFFUSION,7.503E-3,0.702,6.931,2.490,0.944,0.007,0.091,0.192,1.973,0.175,-0.225,0.077,3.400,0.054,0.002,0.002,0.598
433,1003,13,173,185,SUBDIFFUSION,3.142E-3,5.954,6.212,2.231,0.692,0.009,0.117,0.204,2.015,1.034E-12,0.316,0.158,0.611,0.057,-0.087,-0.087,0.706
435,1007,15,192,206,SUBDIFFUSION,8.173E-3,1.357,7.464,2.071,0.522,0.004,0.085,0.175,1.875,0.105,0.739,0.358,0.259,0.070,-0.024,-0.024,0.584
442,1019,17,170,186,SUBDIFFUSION,2.608E-3,3.624,0.974,2.392,0.822,0.005,0.083,0.095,2.578,0.163,0.255,0.050,0.562,0.033,0.145,0.145,0.651
446,1029,36,183,218,SUBDIFFUSION,3.164E-3,2.556,1.522,2.202,0.358,0.004,0.068,0.110,3.039,0.019,-0.059,0.116,1.105,0.042,-0.018,-0.018,0.670
457,1049,23,196,218,SUBDIFFUSION,9.502E-3,4.654,7.737,2.189,-0.227,0.008,0.120,0.207,2.920,0.291,1.768,0.099,0.200,0.057,0.244,0.244,0.634
461,1055,11,184,194,SUBDIFFUSION,2.233E-2,0.895,4.640,2.468,-0.227,0.025,0.192,0.435,2.485,0.486,0.194,0.008,0.703,0.036,0.450,0.450,0.724
463,1059,14,183,196,SUBDIFFUSION,1.313E-2,1.457,5.726,2.057,0.651,0.031,0.209,0.546,1.730,0.168,-0.121,0.110,0.852,0.061,0.081,0.081,0.769
465,1064,14,196,209,SUBDIFFUSION,8.903E-3,4.180,1.257,1.721,0.991,0.039,0.297,0.305,4.580,0.506,0.898,0.453,0.215,0.010,0.347,0.347,0.562
468,1068,30,188,217,SUBDIFFUSION,5.675E-3,6.905,1.093,2.509,0.689,4.307E-4,0.026,0.052,2.237,3.565E-12,0.800,0.150,0.727,0.072,-0.026,-0.026,0.616
470,1076,32,221,252,SUBDIFFUSION,2.783E-3,3.203,2.526,2.571,0.649,0.011,0.123,0.118,2.406,0.371,-0.142,0.009,0.976,0.026,0.444,0.444,0.571
475,1088,13,191,203,SUBDIFFUSION,3.461E-2,7.462,2.431,2.267,0.961,0.017,0.164,0.413,2.919,0.513,0.681,0.120,0.292,0.065,0.807,0.807,0.503
480,1100,11,194,204,SUBDIFFUSION,8.292E-3,2.262,1.884,2.170,-0.138,0.001,0.048,0.096,2.796,0.149,-0.095,0.013,0.862,0.063,0.565,0.565,0.645
487,1110,49,198,246,SUBDIFFUSION,7.928E-3,5.914,2.807,1.884,0.925,0.007,0.103,0.117,1.289,0.555,0.476,0.382,0.238,0.028,0.686,0.686,0.610
489,1115,14,200,213,SUBDIFFUSION,2.089E-3,7.417,0.754,2.301,-0.227,0.008,0.105,0.165,2.168,4.114E-11,-0.098,0.086,0.059,0.049,-0.083,-0.083,0.703
489,1117,47,227,273,SUBDIFFUSION,1.481E-3,7.425,0.718,2.503,0.967,3.488E-4,0.022,0.021,4.380,0.087,0.117,0.024,2.187,0.026,0.017,0.017,0.636
496,1124,22,203,224,SUBDIFFUSION,8.895E-3,3.204,6.976,2.417,0.997,0.005,0.090,0.165,2.594,0.214,0.278,0.047,0.112,0.048,0.073,0.073,0.650
501,1139,12,241,252,SUBDIFFUSION,1.195E-3,7.657,6.647,2.023,0.242,0.063,0.297,0.309,1.842,5.664E-11,0.030,0.167,0.262,0.033,-0.105,-0.105,0.578
514,1158,24,239,262,SUBDIFFUSION,1.245E-3,4.843,1.425,2.576,0.994,0.003,0.064,0.066,3.522,1.357E-11,0.063,0.031,3.568,0.030,-0.036,-0.036,0.587
515,1163,18,227,244,SUBDIFFUSION,7.516E-4,3.449,3.704,2.480,-0.227,0.001,0.045,0.040,2.223,4.078E-12,-0.173,0.026,0.565,0.029,-0.054,-0.054,0.645
515,1165,26,262,287,SUBDIFFUSION,2.782E-3,3.503,3.823,2.157,-0.227,0.002,0.058,0.082,1.691,5.544E-12,2.431,0.022,0.580,0.052,-0.031,-0.031,0.564
522,1181,17,236,252,SUBDIFFUSION,2.018E-3,2.426,7.240,2.786,-0.227,0.016,0.150,0.229,1.788,5.260E-12,0.329,0.175,4.816,0.044,-0.059,-0.059,0.593
523,1184,11,228,238,SUBDIFFUSION,3.848E-3,2.895,1.284,2.361,0.610,0.033,0.207,0.340,1.311,0.109,-0.399,0.038,0.311,0.041,0.150,0.150,0.603
525,1188,13,229,241,SUBDIFFUSION,1.327E-2,6.760,2.252,2.449,0.821,0.010,0.122,0.283,1.489,0.246,0.277,0.234,0.906,0.072,0.180,0.180,0.635
526,1192,18,234,251,SUBDIFFUSION,1.409E-2,2.682,5.796,2.194,0.993,0.004,0.085,0.144,3.418,0.431,0.201,0.093,1.051,0.049,0.335,0.335,0.608
528,1195,17,230,246,SUBDIFFUSION,2.271E-3,4.024,1.398,2.312,0.478,0.027,0.185,0.190,1.609,0.261,-0.096,0.077,0.316,0.033,0.714,0.714,0.572
534,1211,13,238,250,SUBDIFFUSION,9.362E-4,2.502,4.643,3.177,-0.227,0.012,0.129,0.127,1.799,5.010E-12,-0.242,0.030,0.661,0.023,-0.087,-0.087,0.617
537,1220,18,256,273,SUBDIFFUSION,2.792E-3,6.540,4.769,2.174,0.934,0.030,0.201,0.268,2.209,0.091,0.005,0.133,0.846,0.029,-6.572E-4,-6.572E-4,0.506
538,1223,11,235,245,SUBDIFFUSION,6.497E-3,3.229,7.040,2.216,-0.227,0.018,0.165,0.340,2.131,0.135,0.367,0.081,0.741,0.062,-0.110,-0.110,0.549
542,1235,11,236,246,SUBDIFFUSION,1.604E-2,7.458,1.869,2.351,0.981,0.019,0.184,0.531,2.048,0.091,0.227,0.130,0.717,0.104,-0.099,-0.099,0.560
545,1237,23,259,281,SUBDIFFUSION,1.946E-3,6.807,1.003,1.975,0.438,0.013,0.147,0.180,3.355,1.664E-11,0.212,0.522,0.664,0.041,-0.038,-0.038,0.584
546,1240,10,268,277,SUBDIFFUSION,5.269E-2,1.944,5.544,2.716,0.999,0.030,0.220,0.550,1.137,0.657,0.209,0.107,0.905,0.069,0.859,0.859,0.643
561,1259,10,268,277,SUBDIFFUSION,1.669E-2,5.860,2.260,2.642,0.273,0.003,0.057,0.107,1.618,0.570,-0.142,0.125,0.281,0.061,0.668,0.668,0.658
562,1262,12,251,262,SUBDIFFUSION,3.374E-3,2.080,3.110,2.293,0.828,0.046,0.256,0.446,2.730,7.485E-12,-0.075,0.054,0.334,0.050,-0.105,-0.105,0.648
568,1275,13,277,289,SUBDIFFUSION,1.478E-2,2.951,6.978,2.355,-0.227,0.019,0.155,0.397,2.399,0.328,-0.232,0.006,-0.017,0.058,0.094,0.094,0.646
570,1282,33,265,297,SUBDIFFUSION,1.15E-3,5.856,2.899,2.505,0.943,0.003,0.062,0.060,3.313,0.015,-0.025,0.045,0.952,0.030,-0.021,-0.021,0.628
571,1284,12,253,264,SUBDIFFUSION,1.908E-2,1.140,5.617,2.927,0.998,0.011,0.128,0.415,1.217,0.120,-0.124,0.173,0.121,0.079,-0.039,-0.039,0.549
574,1289,10,259,268,SUBDIFFUSION,5.405E-2,4.704,7.824,2.276,0.954,0.027,0.200,0.534,2.118,0.660,-0.158,0.129,0.083,0.078,0.989,0.989,0.723
582,1300,11,261,271,SUBDIFFUSION,1.028E-3,4.684,0.160,1.864,-0.227,0.061,0.308,0.304,1.961,7.270E-12,-0.244,0.170,5.274E-16,0.030,-0.125,-0.125,0.538
586,1306,16,283,298,SUBDIFFUSION,1.423E-2,3.680,5.188,2.477,-0.227,0.012,0.129,0.354,2.290,0.197,-0.044,0.008,0.800,0.093,0.172,0.172,0.626
592,1314,16,274,289,SUBDIFFUSION,2.598E-2,6.525,6.735,1.815,0.626,0.048,0.263,0.428,4.290,0.747,0.567,0.258,0.096,0.021,0.658,0.658,0.664
597,1321,12,276,287,SUBDIFFUSION,2.208E-3,6.883,4.747,2.502,-0.227,0.001,0.044,0.062,2.331,9.711E-11,-0.063,0.275,0.945,0.031,-0.105,-0.105,0.684
607,1336,11,289,299,SUBDIFFUSION,4.114E-3,4.113,7.818,2.172,-0.227,0.016,0.153,0.340,2.719,1.220E-12,-0.140,0.151,1.305,0.061,-0.125,-0.125,0.626
611,1337,12,286,297,SUBDIFFUSION,3.271E-3,2.780,1.860,2.950,-0.227,0.028,0.205,0.276,1.337,0.154,-0.267,0.028,0.374,0.041,0.134,0.134,0.662
614,1339,11,286,296,SUBDIFFUSION,2.314E-2,2.233,4.047,2.445,0.993,0.009,0.115,0.245,1.640,0.497,0.257,0.074,0.351,0.049,0.553,0.553,0.410
