Time,004_Cond1_cell1,004_Cond1_cell2,004_Cond1_cell3,004_Cond1_cell4,004_Cond1_cell5,005_Cond1_cell1,005_Cond1_cell2,005_Cond1_cell3,005_Cond1_cell4
-4.99914,1,1,1,1,1,1,1,1,1
-4.4992,1.000690388,0.999022052,0.998879833,1.001224088,0.999598632,0.999294385,0.99957393,0.999162971,0.999003182
-4,0.995397415,0.998478747,0.99995049,0.999285948,0.997215121,0.999475431,0.998693386,0.999007685,1.000053401
-3.5005,0.995462324,0.999386385,0.999554409,1.00011658,0.99789436,0.999145835,0.996903893,0.995458832,1.000320406
-2.9998,0.996518558,0.999757111,0.999319235,0.999956283,0.995529374,0.999285101,0.997249483,0.997023054,0.998820728
-2.5005,0.99724435,0.999322467,0.997722533,0.999985428,0.994640189,0.997423578,0.996842349,0.996829894,0.999408139
-1.9999,0.997734112,0.998817514,0.999579164,0.999890706,0.996739654,0.998110624,0.997204509,0.996807169,0.997881761
-1.5005,0.999392223,0.998446788,0.998570394,0.998812343,0.996628506,0.997330734,0.996603277,0.996322374,0.998099815
-0.9993,1.000778899,0.999220198,0.997406905,0.999278662,0.994102973,0.998444862,0.998260215,0.99643221,0.99563892
-0.4995,0.995810468,0.997948226,0.997116033,0.99879777,0.993917726,0.995701321,0.996937032,0.995114173,0.995670071
0,0.998843453,0.999252157,0.999449199,0.998338737,0.994862485,0.995056055,0.997405708,0.994981612,0.994984758
0.4995,1.005877146,1.006065836,1.007110897,1.005471966,1.003661714,0.999935009,0.998785701,1.000435558,0.990846183
0.9995,0.940485042,0.948916587,0.942165946,0.986126999,0.931199289,1.030972773,1.052094133,1.045775275,1.029811094
1.5001,0.924966071,0.929715564,0.925864726,0.968363146,0.908839984,1.060302207,1.095439633,1.097152207,1.020167768
2.0005,1.014858087,1.015167785,1.026537445,1.014980509,0.979882183,1.130427315,1.139365061,1.165387136,1.083585875
2.5001,1.044214315,1.052304251,1.064895441,1.038041459,0.996900201,1.184578604,1.168105836,1.21347655,1.107887769
2.9995,1.042638815,1.062563119,1.071474103,1.045531713,0.995862818,1.220950259,1.180655958,1.246681236,1.125318737
3.5008,1.054280994,1.079469479,1.088084761,1.057007541,1.000549566,1.244407307,1.191319538,1.268239474,1.142656253
4.0005,1.062335517,1.097219559,1.103773293,1.068782105,1.008718956,1.256226354,1.198337854,1.277045325,1.141668335
4.4996,1.057384788,1.098414829,1.104243639,1.070057197,1.004285379,1.266606318,1.200127348,1.286998777,1.154849476
4.9995,1.069540332,1.116970278,1.122816138,1.081758898,1.012584442,1.274224172,1.204612916,1.293895746,1.164706406
5.5004,1.065846463,1.115775008,1.121442231,1.083157856,1.011256839,1.279339879,1.209420403,1.293577599,1.163362481
6,1.063261934,1.117443273,1.123484525,1.082793544,1.010200931,1.282840099,1.213550913,1.29703934,1.162583717
6.5007,1.070761787,1.127024609,1.133912602,1.086371088,1.014918553,1.283141842,1.216725133,1.298035443,1.158565294
7.0002,1.064819732,1.122358581,1.126158074,1.086239936,1.009731639,1.28699487,1.222808463,1.301277511,1.166926996
7.5,1.067227238,1.133422819,1.138869807,1.089285584,1.014591284,1.286618852,1.22409614,1.299050483,1.157661927
8,1.069953384,1.134956855,1.141679508,1.091070713,1.014832105,1.287347678,1.227225386,1.298296778,1.161484547
8.5,1.069510828,1.136299137,1.144668684,1.089314729,1.015165549,1.291534944,1.229251585,1.301008601,1.168168569
9.0004,1.076904467,1.144742729,1.151860035,1.09105614,1.018024527,1.293921036,1.23021971,1.299546641,1.17041141
9.5008,1.077051986,1.147746884,1.154966797,1.096280375,1.019734973,1.292249843,1.227878693,1.297421874,1.165823376
10.0009,1.071764914,1.140626398,1.151754826,1.0928777,1.014702432,1.296878119,1.230252849,1.297183264,1.174412033
10.4995,1.078037411,1.151997443,1.161508327,1.098837845,1.02111815,1.296794559,1.231190202,1.299255006,1.17696638
11,1.071782616,1.141604346,1.154230334,1.0928777,1.014418386,1.296840981,1.228569873,1.298535388,1.17974323
11.5005,1.074620877,1.150821349,1.165531027,1.099238588,1.023001494,1.298758211,1.230439846,1.299092145,1.186075696
11.9995,1.082639995,1.159821029,1.170834803,1.104674123,1.026342114,1.303618597,1.229481189,1.299796613,1.19285317
12.5004,1.0787396,1.155653563,1.170364457,1.101125724,1.026119818,1.300220505,1.227159109,1.298096042,1.188572191
12.9996,1.082480675,1.159066795,1.170909068,1.102714124,1.025292381,1.299347771,1.227679861,1.297694571,1.185937743
13.5,1.082498377,1.164058805,1.178001399,1.105133156,1.027737641,1.303302927,1.224410959,1.296031875,1.190734931
13.9994,1.077411931,1.155423458,1.167845627,1.102808845,1.023915379,1.307258083,1.225523474,1.298020293,1.194740004
14.5007,1.084941288,1.164621285,1.178038531,1.105198732,1.028768849,1.305791147,1.227679861,1.298641437,1.187811228
15.0004,1.083867351,1.162818792,1.175878651,1.103348027,1.02752152,1.301798853,1.22085801,1.296421984,1.18248893
15.5003,1.087779548,1.169689997,1.184908066,1.106430107,1.030077927,1.306464267,1.221246207,1.295512993,1.187873529
16.0001,1.085012097,1.171594759,1.183589858,1.107581333,1.031806899,1.307002762,1.219899353,1.295804628,1.18574194
16.5003,1.089343247,1.175474593,1.18825619,1.108798135,1.032757833,1.307754799,1.21825425,1.294581277,1.184794072
17.0007,1.098654629,1.179801854,1.192569763,1.113242741,1.035159868,1.309713808,1.215420886,1.296884054,1.187513072
17.5004,1.093827816,1.180306807,1.191845677,1.115734635,1.03532659,1.308000836,1.214109538,1.294827462,1.185047727
18.0003,1.09314923,1.178370086,1.192340778,1.113111589,1.034974621,1.309783441,1.215169978,1.294956236,1.186591905
18.4995,1.098802148,1.179399169,1.197551723,1.113162592,1.035950255,1.311983845,1.214720238,1.295422094,1.19231916
18.9995,1.093450168,1.179162672,1.198337696,1.115916791,1.034622652,1.312480561,1.214199486,1.294581277,1.193885588
19.4994,1.099350918,1.185222116,1.202063336,1.117009727,1.034412705,1.31479702,1.21344913,1.296456071,1.190988586
20.0001,1.094866348,1.179379994,1.197972559,1.118343109,1.033332098,1.314453497,1.213056199,1.295399369,1.195710122
20.4997,1.100200625,1.186091403,1.205547613,1.120303108,1.038475788,1.315233387,1.214031425,1.29474035,1.193685335
21.0002,1.103139199,1.186967082,1.210065415,1.123647492,1.038488138,1.319104983,1.212388689,1.294354029,1.197717108
21.5004,1.095379713,1.181700224,1.205683766,1.121811359,1.034425055,1.318366873,1.209846473,1.29380106,1.196791491
21.9994,1.103286717,1.187107702,1.215127829,1.124244963,1.03957492,1.320098415,1.210769624,1.293990433,1.199684044
22.4995,1.10196495,1.18731224,1.210158247,1.123829648,1.038167043,1.322651626,1.213853896,1.296645444,1.201917985
23.0005,1.102289491,1.18787472,1.214471819,1.12680972,1.040173885,1.319680616,1.20911742,1.294425991,1.197895112
23.5004,1.102614032,1.19096836,1.215319681,1.128026522,1.042026354,1.320906158,1.20689949,1.29121801,1.197134148
23.9995,1.101044433,1.192924257,1.217974663,1.12960035,1.04471861,1.320242323,1.206856883,1.294020733,1.19506041
24.5005,1.103115596,1.187209971,1.213141234,1.127764217,1.040031862,1.322210617,1.207346863,1.29302463,1.200178003
24.9996,1.10149289,1.193218281,1.216124221,1.128536559,1.042687069,1.319606341,1.203519336,1.289703025,1.204151926
25.4994,1.111394347,1.198446788,1.225475452,1.131720646,1.044397515,1.322229186,1.202608021,1.293157191,1.202331843
26.0003,1.102861863,1.193416427,1.218513086,1.130926445,1.039920714,1.320562635,1.205112364,1.292623159,1.200809915
26.4994,1.105717826,1.191697028,1.221545583,1.130547561,1.044502488,1.321384305,1.201029195,1.290195395,1.195376366
26.9994,1.106685549,1.193186322,1.224658535,1.129804364,1.044823583,1.32325047,1.202532275,1.292301224,1.193213626
27.5003,1.106201688,1.191716203,1.22131041,1.133476629,1.045317575,1.324476011,1.202579616,1.292331524,1.196911644
27.9994,1.108461675,1.198152764,1.230723529,1.135247186,1.047552888,1.321857809,1.200288307,1.289824224,1.196809292
28.5003,1.109358589,1.194509428,1.227294951,1.132871871,1.045644845,1.32449458,1.199078742,1.289998447,1.196671339
28.9994,1.107552959,1.19409396,1.222560542,1.133855514,1.04590419,1.329902746,1.199535584,1.289646213,1.204547983
29.5,1.107423143,1.193921381,1.226719395,1.134197967,1.047065071,1.327131351,1.196761396,1.287642645,1.200907817
30.0008,1.108160736,1.193084052,1.223377459,1.133163321,1.045397849,1.329665994,1.199334384,1.288737222,1.204743787
30.4998,1.108154836,1.195691914,1.22744967,1.135079602,1.04892989,1.329359608,1.195357733,1.285430767,1.20435663
30.9994,1.105410987,1.192010227,1.224559514,1.132259827,1.045552221,1.333551517,1.19772242,1.288763734,1.202069288
31.4996,1.110568242,1.194976031,1.231781809,1.133119604,1.046157361,1.329262122,1.198813632,1.287237387,1.196795942
31.9993,1.105104148,1.188079259,1.22025213,1.130766148,1.04500883,1.335580159,1.201422126,1.290358256,1.193000022
32.5003,1.110066678,1.199539789,1.230036576,1.135028598,1.048738468,1.329563865,1.194820412,1.287642645,1.188959349
33.0008,1.110107984,1.196490892,1.231243386,1.132675143,1.044508663,1.326903883,1.198214768,1.289328066,1.191754
33.5,1.112226353,1.197909875,1.236485274,1.135334621,1.049108962,1.326374672,1.197059645,1.288222127,1.189279754
34.0001,1.109346787,1.191371045,1.230661641,1.131873657,1.046873649,1.329712416,1.193980107,1.285862538,1.193769886
34.5005,1.109175665,1.199105145,1.237685895,1.13721447,1.052418707,1.329276049,1.194396709,1.286525344,1.201860134
34.9994,1.108762613,1.199284116,1.232239778,1.135990382,1.048176553,1.333138361,1.19367239,1.284233929,1.192813119
35.4998,1.111583171,1.197155641,1.229603362,1.133323618,1.047009497,1.327474874,1.190571549,1.283165864,1.189996217
35.9994,1.109978167,1.196407798,1.227573445,1.136806441,1.048411199,1.324814892,1.19147103,1.286097361,1.185626238
36.4998,1.108750811,1.193486737,1.226168594,1.137484061,1.046354958,1.328018012,1.189454299,1.283003003,1.197605856
37.0007,1.108620995,1.193467562,1.225871534,1.133549492,1.048355625,1.332056728,1.192604849,1.284809623,1.199101084
37.5007,1.110349914,1.198024928,1.234647209,1.137170753,1.050566238,1.3354966,1.19163909,1.285317143,1.201464077
37.9998,1.109801145,1.192611058,1.228025225,1.134984881,1.049880824,1.326110067,1.189099241,1.285449704,1.197476804
38.4993,1.110190594,1.194694791,1.233075262,1.138198113,1.049985798,1.328073718,1.18793465,1.284552076,1.192390361
39.0002,1.114031982,1.199060403,1.242463626,1.137425771,1.051646845,1.326309681,1.185539191,1.282480334,1.188002581
39.5006,1.106951083,1.195314797,1.233093828,1.13512332,1.04711447,1.324629204,1.185872946,1.282400797,1.193756536
40.0003,1.116280168,1.200242889,1.241863315,1.139684506,1.052116137,1.322698048,1.184256248,1.281904639,1.185417084
40.4995,1.110048976,1.194285714,1.232307854,1.137258188,1.047515839,1.323371167,1.184597104,1.281442569,1.191304541
40.9993,1.115023308,1.202441675,1.239722,1.142445991,1.051924716,1.323074066,1.184753329,1.278988293,1.190721581
41.5002,1.108626896,1.197136465,1.227028833,1.137403913,1.048800217,1.324099993,1.187096713,1.281715266,1.196778141
42,1.113565823,1.201457335,1.238471869,1.140158111,1.049355958,1.325088782,1.18520307,1.282207636,1.197579156
42.5005,1.110467929,1.196375839,1.234579133,1.140223688,1.050368641,1.324912378,1.185823238,1.281389544,1.19783281
42.9993,1.11000177,1.196880793,1.22880501,1.141178185,1.050399516,1.327651278,1.183096391,1.278333062,1.194250495
43.5008,1.111642179,1.196842442,1.230228427,1.142387701,1.051436899,1.32247058,1.18079088,1.277602082,1.19286652
44.0002,1.112238154,1.200664749,1.237326947,1.144529855,1.051788868,1.323454727,1.180388481,1.277692981,1.192016554
44.4993,1.109594619,1.200319591,1.232802956,1.141935954,1.052468107,1.323134415,1.181796878,1.277219548,1.188865897
45.0002,1.108438072,1.197385746,1.227344461,1.140311122,1.049047213,1.322563424,1.180554175,1.277204398,1.19013417
45.4996,1.11314687,1.200767018,1.231849885,1.144916026,1.054802218,1.320924727,1.181576742,1.275814399,1.190178671
46.0006,1.10905765,1.198108022,1.230636886,1.144653721,1.051819742,1.319680616,1.179853527,1.276295407,1.188055982
46.4997,1.108603293,1.199814637,1.229844724,1.143079894,1.051146679,1.318849662,1.175625968,1.275037969,1.191980954
46.9997,1.111553667,1.201188878,1.235433183,1.146621006,1.052023514,1.319569204,1.175815332,1.273988842,1.19672919
47.5001,1.106260695,1.203496325,1.232524461,1.14490874,1.050356292,1.316937075,1.176409463,1.271996637,1.199350288
48.0007,1.10873901,1.202863535,1.236732825,1.143385916,1.054190903,1.318524708,1.175699346,1.271735302,1.200943417
48.5001,1.105688322,1.2,1.229281546,1.146686582,1.050461265,1.319406727,1.175216467,1.270083968,1.202638898
48.9993,1.108750811,1.202748482,1.238608022,1.146227549,1.053184395,1.317447717,1.175064976,1.269780971,1.194748904
49.5,1.112592199,1.205918824,1.237716839,1.145484353,1.050807059,1.314495277,1.173403303,1.270754349,1.193040073
50.0001,1.107901103,1.198817514,1.228377985,1.143750228,1.052048214,1.317503424,1.174766727,1.270383178,1.194619852
50.4992,1.111453355,1.204736337,1.236460519,1.145382345,1.052566905,1.318320451,1.172662415,1.269474187,1.197022896
50.9992,1.110084381,1.203195909,1.230042764,1.142555284,1.05106023,1.323087993,1.172307357,1.270682387,1.194913557
51.5,1.111063905,1.210425056,1.236281044,1.147050894,1.053073247,1.320947938,1.171819744,1.269084078,1.195558819
51.9999,1.10921107,1.20966443,1.234851439,1.146584575,1.050714436,1.32059513,1.169663358,1.266436641,1.189773713
52.5005,1.106644244,1.204308086,1.235402239,1.145666509,1.04896694,1.319564561,1.167159014,1.265713236,1.192733017
53,1.106526229,1.208066475,1.234498679,1.146351415,1.052832426,1.317313093,1.166429961,1.264171739,1.188216185
53.5,1.105888948,1.205004794,1.236107759,1.145979817,1.052128487,1.316992781,1.167208722,1.263944491,1.189190753
53.9999,1.106608839,1.205055928,1.233229981,1.144631863,1.051708594,1.318923938,1.167182685,1.265126179,1.187179316
54.5004,1.110450227,1.208916587,1.237289814,1.146526285,1.053437566,1.316389295,1.166373152,1.265361002,1.188158334
54.9999,1.106992388,1.204397571,1.232672992,1.145426063,1.050368641,1.317313093,1.16635895,1.264921656,1.188438689
55.5004,1.107895203,1.208187919,1.238298583,1.150089256,1.053128821,1.314495277,1.163411967,1.263489995,1.190761631
56.0001,1.107098602,1.20949185,1.23771065,1.149826952,1.051912366,1.317679827,1.164027401,1.262967326,1.195558819
56.5004,1.104224937,1.208002557,1.236646182,1.147917957,1.049615304,1.318682543,1.163838037,1.258187548,1.195977127
56.9993,1.102543223,1.203157558,1.227152609,1.147604649,1.049022514,1.314267809,1.163890112,1.258161035,1.189755913
57.5002,1.105711925,1.206359859,1.23303194,1.147619221,1.049473281,1.31747557,1.161515956,1.257657303,1.194468549
57.9992,1.103257214,1.201706616,1.220753421,1.14570294,1.045465773,1.315460855,1.162694749,1.256490764,1.192443762
58.5005,1.104042013,1.205465005,1.230302693,1.147925243,1.048083929,1.312926212,1.162110087,1.258172398,1.186712057
59.0001,1.102265888,1.201770534,1.226484222,1.144945171,1.045175552,1.310071258,1.159669654,1.2591685,1.181185057
59.5001,1.100725792,1.205241291,1.235426994,1.149083755,1.047398516,1.30898034,1.158107398,1.256297604,1.181340809
60.0007,1.107853897,1.207350591,1.237840614,1.149105614,1.048676719,1.309713808,1.157215018,1.257395968,1.184362415
60.5,1.099392223,1.197941834,1.233019563,1.144945171,1.047089771,1.31136179,1.158604479,1.254831856,1.185012126
61,1.100938219,1.205279642,1.239511582,1.148500856,1.050578588,1.314889864,1.156699001,1.255384825,1.185546136
61.4992,1.101068036,1.203886226,1.233966444,1.144427848,1.050029022,1.310243019,1.152355456,1.25413875,1.177046481
62.0005,1.102366201,1.205260467,1.238156242,1.146854166,1.049349783,1.312192744,1.154367452,1.250798208,1.17753599
62.5003,1.101717118,1.205068712,1.239301164,1.14717476,1.050059897,1.311691386,1.15225604,1.250430824,1.178430456
63.0001,1.101085738,1.205912432,1.245069098,1.148719443,1.050590938,1.307791936,1.151399166,1.249199898,1.17480364
63.4992,1.098235676,1.197865133,1.234554378,1.144478852,1.047052721,1.309685955,1.1530348,1.249631669,1.178319204
63.9992,1.099881985,1.203643337,1.23881844,1.146118256,1.048812567,1.312517698,1.151929386,1.251453439,1.176592573
64.5006,1.098690034,1.198932566,1.231738487,1.144639149,1.046040038,1.307564469,1.151304484,1.25030205,1.175546804
64.9996,1.102372101,1.198798338,1.229399132,1.141418631,1.045564571,1.307350927,1.149361132,1.248756765,1.175039494
65.4994,1.100560571,1.201834452,1.234504867,1.146242122,1.049263335,1.309282083,1.146998812,1.248802215,1.1753421
66,1.099982298,1.199034835,1.230185106,1.143079894,1.042792042,1.309862359,1.145796348,1.248124259,1.173753421
66.4992,1.102059362,1.201220837,1.235773565,1.148056395,1.048114804,1.30727201,1.143616291,1.247881861,1.167728011
67.0007,1.100802502,1.201987856,1.238051033,1.144405989,1.048145678,1.310883643,1.147545601,1.245889656,1.16769686
67.4992,1.098513011,1.196222435,1.231781809,1.14661372,1.045027355,1.313316157,1.145751374,1.247650826,1.176668224
67.9992,1.099073582,1.201099393,1.232233589,1.14485045,1.047034197,1.315911148,1.144892133,1.246946358,1.17149723
68.4999,1.10023603,1.203528284,1.235637412,1.145134613,1.047095946,1.308483625,1.146773942,1.247529627,1.171897737
69,1.095379713,1.196241611,1.225654927,1.140697293,1.043705927,1.303669661,1.1448945,1.24825682,1.169120886
69.4992,1.100407152,1.199392777,1.23152188,1.143407774,1.04684895,1.306770652,1.147131367,1.247279655,1.170228957
69.9993,1.098813949,1.199731544,1.226905058,1.143895952,1.043316908,1.30887357,1.147223682,1.245874506,1.165792226
70.5007,1.100324541,1.204193033,1.237240304,1.146708441,1.047596112,1.30851612,1.145180914,1.244840529,1.171479429
70.9998,1.096565764,1.196752956,1.22749918,1.140566141,1.043465106,1.305614744,1.142274171,1.245033689,1.170607214
71.4998,1.098949667,1.201597955,1.235284652,1.143713796,1.046336433,1.301952046,1.139843206,1.241821921,1.168026166
71.9997,1.097462678,1.201259188,1.230556432,1.140733724,1.042693243,1.304964835,1.13937453,1.239780479,1.166824645
72.4992,1.093615389,1.198561841,1.228712179,1.142249262,1.045354624,1.303869276,1.140113051,1.240590996,1.167776962
73.0006,1.094907653,1.199968041,1.228396552,1.142686437,1.043854124,1.307337001,1.139978128,1.240965954,1.169071936
73.5,1.098400897,1.199354426,1.231113422,1.142926883,1.044928556,1.303539679,1.136721062,1.240094838,1.165529671
73.9995,1.094134655,1.193064877,1.228743123,1.139524209,1.042977289,1.303358633,1.14070008,1.241924183,1.166958147
74.5001,1.092659468,1.19416427,1.22910826,1.140813873,1.044236968,1.304263863,1.138406404,1.238182169,1.167732461
75.0004,1.095633445,1.194534995,1.231565202,1.141134468,1.044236968,1.302796927,1.134088897,1.236826258,1.166886946
75.4991,1.095019768,1.194330457,1.235538392,1.14223469,1.045478122,1.301817422,1.134597814,1.236788383,1.16438155
76.0002,1.094022541,1.193582614,1.231039156,1.141156326,1.047522014,1.30010445,1.13264026,1.236489174,1.166455288
76.4999,1.094665723,1.191697028,1.228780255,1.139801086,1.043162536,1.302536964,1.134067594,1.234769665,1.167478806
77.0006,1.091544226,1.192841163,1.229875668,1.139174469,1.04473096,1.303405055,1.134342172,1.235121899,1.168702579
77.5,1.091927775,1.191128156,1.231750865,1.139961383,1.044724785,1.297309844,1.133288833,1.233209231,1.164675255
77.9995,1.092405736,1.190846916,1.22905875,1.138409414,1.044311067,1.299691294,1.131634262,1.231690458,1.168555726
78.5004,1.093650794,1.195775008,1.230135596,1.139451346,1.047108295,1.295801128,1.1306472,1.231319287,1.163015375
79.0006,1.094305777,1.194407159,1.230581187,1.140609858,1.043897348,1.298735,1.130043601,1.23046332,1.162543666
79.5002,1.090517496,1.193173538,1.227889072,1.137950381,1.042545046,1.292291623,1.12797953,1.228615038,1.163131077
79.9999,1.093261344,1.19704698,1.230253183,1.138657146,1.042477122,1.297328413,1.126713156,1.228395366,1.166766793
80.4999,1.089030507,1.194439118,1.226490411,1.137017742,1.04323046,1.298423972,1.126810205,1.229012722,1.165262666
80.9998,1.089307842,1.195717482,1.227672466,1.138096106,1.04137799,1.297346981,1.128528686,1.229186945,1.166134882
81.4999,1.090877441,1.19107063,1.224862764,1.13932748,1.041013671,1.297203073,1.126232644,1.228936973,1.167238502
81.9999,1.088959698,1.191824864,1.227913828,1.137753652,1.040173885,1.294301697,1.128320386,1.2287476,1.170785217
82.4999,1.086032926,1.190591243,1.228068547,1.135866516,1.037135835,1.292477311,1.127259945,1.227857546,1.167901564
83.0003,1.084711158,1.183630553,1.220543003,1.135174323,1.035437739,1.289204559,1.123967373,1.227134141,1.165805576
83.4998,1.089880215,1.192419303,1.227746731,1.13597581,1.039803391,1.291158926,1.121683165,1.225391908,1.161675901
84.0002,1.089614681,1.186340684,1.223804484,1.13597581,1.03865486,1.291864541,1.121709203,1.227130353,1.166272834
84.4991,1.087378297,1.18801534,1.225178391,1.134285402,1.038716609,1.288113641,1.119062836,1.223589075,1.162668269
84.9999,1.086811825,1.18682007,1.222436766,1.136296404,1.037284033,1.287315182,1.120075935,1.224797276,1.157991233
85.4999,1.085153715,1.187126878,1.22312372,1.134401982,1.036777691,1.286377457,1.120400222,1.22595624,1.160291925
86.0001,1.084026671,1.184346437,1.223420781,1.132405552,1.036623319,1.285783256,1.119337414,1.224187495,1.151943573
86.4994,1.087986074,1.186417386,1.227474425,1.133083172,1.036376323,1.283949586,1.116636605,1.222021066,1.156656209
86.9992,1.086593497,1.181917546,1.224219132,1.132769864,1.036518346,1.28497087,1.118433199,1.222763409,1.159094853
87.5004,1.086127338,1.181642697,1.218599729,1.129534774,1.035734134,1.288044008,1.116821235,1.221403709,1.158578644
87.9998,1.086711512,1.184800256,1.22463378,1.133702503,1.034320082,1.284177054,1.114442346,1.222490711,1.155904145
88.4992,1.084286304,1.179034835,1.215579609,1.13124704,1.032356465,1.288415384,1.117893511,1.219718289,1.162085308
89.0001,1.087024252,1.185535315,1.226267615,1.136055958,1.035419214,1.286047861,1.114212741,1.218260115,1.153688005
89.5005,1.08417419,1.183016938,1.225128881,1.134329119,1.033665543,1.284195622,1.114818707,1.216381534,1.152566584
89.9991,1.081678173,1.184186641,1.224868953,1.133768079,1.033153026,1.284028503,1.11296057,1.217847282,1.152646686
90.4994,1.082138432,1.1785938,1.217850888,1.129403621,1.03081274,1.284748044,1.11390029,1.216385321,1.151049107
90.9993,1.083359887,1.182511985,1.223228929,1.134751721,1.033807565,1.284478797,1.114115692,1.214680963,1.154048461
91.5004,1.082805216,1.181674656,1.219057698,1.134176108,1.031837773,1.283253255,1.10820279,1.21325309,1.151511915
92.0002,1.082232844,1.183688079,1.224875142,1.132842727,1.031566078,1.288099715,1.110946206,1.214078757,1.154337717
92.5004,1.07724671,1.181067434,1.21920004,1.135516777,1.030399022,1.285917879,1.111564008,1.211014699,1.158712146
92.9998,1.076391102,1.179418345,1.216322262,1.133199752,1.031201759,1.28166098,1.108101007,1.209950422,1.157933382
93.5005,1.076426506,1.178868648,1.220115978,1.134365551,1.031275857,1.283239329,1.110865726,1.210109496,1.160118372
94.0003,1.073446628,1.173358901,1.214032417,1.131523917,1.027540044,1.282334099,1.109492835,1.208874783,1.157479474
94.5004,1.073747566,1.174739533,1.211513587,1.130634996,1.028633001,1.282292319,1.109895234,1.209798924,1.158649845
94.9991,1.074308137,1.175928412,1.217120613,1.132864585,1.030053228,1.280347237,1.108643062,1.209200504,1.152441982
