Time,010_Cond1_cell1,010_Cond1_cell2,010_Cond1_cell3,010_Cond1_cell4,011_Cond1_cell1,011_Cond1_cell2,011_Cond1_cell3,011_Cond1_cell4,011_Cond1_cell5,011_Cond1_cell6,013_Cond1_cell1,013_Cond1_cell2,013_Cond1_cell3,013_Cond1_cell4,014_Cond1_cell1,014_Cond1_cell2,014_Cond1_cell3,014_Cond1_cell4
94.9999,1.336063384,1.452447074,1.423932724,1.755470462,1.445734085,1.695021957,1.704390862,1.218857983,1.566134298,1.706859851,1.399076499,1.405152265,1.278632746,1.316174957,1.559725576,1.097598959,1.463259363,1.429089795
95.999,1.338798292,1.452970297,1.429284857,1.755866432,1.445840569,1.696320577,1.70935414,1.219317486,1.557473457,1.709849603,1.398484654,1.403599761,1.269188689,1.312343377,1.56633758,1.100318434,1.461406085,1.429172187
97.0003,1.340906552,1.456042555,1.430458745,1.755884431,1.446023503,1.697910916,1.702633108,1.21763877,1.562845601,1.71588794,1.399902848,1.408029799,1.279233895,1.31369926,1.565993355,1.099466177,1.468319775,1.431442922
97.9997,1.344408983,1.45712925,1.430186827,1.763623846,1.454605026,1.702412171,1.710393293,1.221731405,1.56468073,1.722204394,1.397909559,1.406517103,1.263189218,1.304504679,1.566825234,1.101813759,1.460720131,1.434946247
98.9993,1.343762903,1.457525021,1.431168383,1.754638025,1.455205705,1.707656838,1.708459411,1.221970347,1.568453949,1.729157307,1.40376659,1.409303648,1.262810494,1.310636418,1.566351923,1.099380951,1.462747906,1.425998431
99.9998,1.340061305,1.453332528,1.433589113,1.775246469,1.454848028,1.708782936,1.710079786,1.21958706,1.577787064,1.728253428,1.401337793,1.412243737,1.269254815,1.319201482,1.575564746,1.105044589,1.464047608,1.430398186
100.9989,1.339939861,1.454157611,1.429835324,1.769072935,1.457493747,1.716207654,1.715106469,1.220916554,1.576575758,1.730681599,1.403917343,1.409553868,1.267228942,1.31568466,1.562436354,1.102185653,1.465991143,1.416566148
101.9993,1.344248677,1.45919531,1.438357618,1.75815226,1.460551751,1.711515056,1.717984395,1.22187232,1.571645741,1.728510151,1.400773865,1.407853507,1.267283045,1.312936576,1.56696388,1.101201683,1.462934437,1.41832605
103.0002,1.33789961,1.458745875,1.436029738,1.756347896,1.464873912,1.714153074,1.71763214,1.220879794,1.575449243,1.737901932,1.400422108,1.408643976,1.265858321,1.31874145,1.563000502,1.099411942,1.464835853,1.422617047
103.9992,1.339191769,1.460999759,1.43395388,1.763025392,1.460363356,1.711097867,1.71187981,1.224592574,1.569810612,1.741865092,1.407278575,1.40663084,1.272218482,1.324703703,1.577768747,1.102813224,1.46181525,1.424805389
104.999,1.343947498,1.465118463,1.436109324,1.776006911,1.463683475,1.722355709,1.720890501,1.223085406,1.573698906,1.747775068,1.408546016,1.407330319,1.280484286,1.321422951,1.577027705,1.101821506,1.469541253,1.415514821
105.9988,1.346570678,1.467734578,1.43618891,1.7735096,1.462487577,1.718403388,1.717487715,1.223575542,1.572148433,1.740485206,1.405542124,1.412226677,1.279083608,1.330145394,1.573805369,1.103278092,1.470756715,1.416852874
106.9996,1.340882263,1.470236658,1.430200092,1.779890118,1.462613173,1.721687578,1.72795322,1.221173876,1.582329463,1.745544787,1.405670543,1.416161961,1.277051723,1.312827621,1.571137619,1.101341143,1.472441513,1.41584439
108,1.346628971,1.475415224,1.441143115,1.773140628,1.467050009,1.724705144,1.724680769,1.22617939,1.579385989,1.754792161,1.39880291,1.416156274,1.276264217,1.318257206,1.572476275,1.103983141,1.466514634,1.418078873
108.9996,1.342752493,1.472235638,1.434159476,1.778855196,1.471970119,1.733610414,1.726353981,1.226056856,1.592001744,1.752888133,1.404498021,1.42302596,1.286910573,1.326422769,1.574259556,1.104130349,1.468361895,1.416401363
110.0001,1.34546797,1.472752153,1.436480724,1.77165574,1.468865699,1.726464868,1.718896736,1.225113344,1.586163248,1.750893182,1.404151847,1.415013222,1.283459975,1.318081668,1.577740062,1.101937723,1.466153605,1.424106701
111.0004,1.344904473,1.478702139,1.439551402,1.770283344,1.470585826,1.724849435,1.712862603,1.226467345,1.581275627,1.744223734,1.403353415,1.415525036,1.289976435,1.320878176,1.575287452,1.102991423,1.458457687,1.431723056
112.0001,1.35058803,1.479440017,1.446309548,1.764424786,1.474378297,1.730677541,1.718960142,1.229285627,1.590118163,1.748513146,1.411990999,1.414501407,1.288215067,1.316519981,1.576133674,1.104703686,1.462230432,1.430098278
113.0002,1.346803849,1.47552926,1.446176906,1.764051314,1.476715486,1.737816813,1.712961234,1.229640975,1.587441176,1.756626661,1.405274119,1.414666325,1.284824585,1.322645667,1.57804604,1.100845284,1.469511168,1.430388299
113.9986,1.348844101,1.476548874,1.450991836,1.777343311,1.473048611,1.742776035,1.71004456,1.234879304,1.590166615,1.756188092,1.406753731,1.417577981,1.282654435,1.322742515,1.576855592,1.105160805,1.470275344,1.42994338
115,1.351865615,1.478749094,1.454321168,1.780952038,1.482932516,1.747493726,1.710474312,1.235099865,1.589924354,1.763531438,1.409539869,1.417725838,1.282540217,1.324685544,1.575722516,1.100798798,1.465943006,1.429702794
115.9993,1.349252151,1.479674797,1.450706654,1.772569171,1.481471774,1.745893977,1.713778467,1.237495405,1.59504818,1.762397578,1.410762642,1.417879382,1.281470171,1.326555936,1.576018932,1.104905128,1.474210552,1.431225406
116.9994,1.347717105,1.479211946,1.449260849,1.775768429,1.484308618,1.746540151,1.712062983,1.238224482,1.59548425,1.765365937,1.411722994,1.426170775,1.28730132,1.319080421,1.587569622,1.101550334,1.47125012,1.432187749
117.9993,1.351355553,1.478977166,1.456058787,1.786509119,1.477818551,1.75924404,1.724677246,1.23787526,1.594878597,1.754310806,1.409673871,1.421251671,1.280285907,1.315279106,1.585891521,1.101991958,1.462910369,1.436129402
118.9994,1.345307665,1.478111836,1.447702297,1.788551964,1.479849939,1.754915307,1.731514522,1.239903198,1.59311009,1.775827397,1.410533721,1.418175097,1.280808907,1.31661683,1.589917051,1.102619529,1.46143617,1.44425659
119.9998,1.349903088,1.481653653,1.452663134,1.78251342,1.480846521,1.760821832,1.735561935,1.245772577,1.600438493,1.773121109,1.409417033,1.422969092,1.276486642,1.316532087,1.59179117,1.106067297,1.463855059,1.440647802
121.0001,1.354707394,1.482404948,1.451111214,1.787391052,1.477993294,1.760900251,1.739006992,1.245018993,1.600759489,1.773163896,1.412141752,1.417196963,1.277953447,1.320847911,1.590208687,1.104579721,1.460942765,1.440301754
121.9989,1.355431197,1.483491642,1.452159092,1.788664456,1.479434925,1.755897114,1.730957958,1.244412449,1.594394074,1.76768714,1.412192003,1.423088515,1.286327458,1.321979831,1.58750747,1.104750172,1.458951093,1.435641639
122.9991,1.344627581,1.484611876,1.444412758,1.786671106,1.482026037,1.766245295,1.738633602,1.239988972,1.602116152,1.774923518,1.415073059,1.416036851,1.27623416,1.316634989,1.580493868,1.101759524,1.465052469,1.436788542
123.9996,1.355829532,1.48109689,1.452258574,1.785897165,1.475566004,1.769281681,1.739877063,1.241293959,1.597803902,1.775244422,1.409042942,1.420148426,1.27853055,1.32632592,1.580517773,1.100775554,1.466273948,1.430190557
125.0001,1.354731683,1.483028791,1.455766973,1.783129874,1.479945502,1.769175031,1.744248551,1.242157824,1.596659217,1.775132105,1.413185856,1.425124399,1.287788251,1.328535283,1.59942629,1.104804407,1.463548185,1.441933124
125.9999,1.355295181,1.489716655,1.458625424,1.794765995,1.484133875,1.768739021,1.738693485,1.242096557,1.599457335,1.769398627,1.414235543,1.431243425,1.29410032,1.328371851,1.600062152,1.105191797,1.466388274,1.444309321
126.9987,1.350534594,1.485517454,1.452815673,1.790617308,1.484390529,1.757271016,1.739848882,1.240626149,1.594612109,1.773340393,1.411477323,1.434729449,1.283465987,1.328813723,1.586077977,1.102751242,1.478157793,1.440018324
127.9998,1.35054431,1.487704258,1.453598265,1.81033032,1.490692201,1.770367001,1.741631294,1.240705796,1.605707675,1.780031235,1.402688986,1.433057522,1.282576286,1.325309008,1.590337772,1.100031766,1.479204775,1.435312069
128.9995,1.351127239,1.487335319,1.452875362,1.809682369,1.489359785,1.773776662,1.745192596,1.241790222,1.607379278,1.779453608,1.404944696,1.431470898,1.277634838,1.320551312,1.584887529,1.104176836,1.47713488,1.436870934
129.9995,1.358851047,1.493090772,1.462346052,1.799967602,1.499148128,1.785401506,1.757017807,1.247414533,1.614180763,1.794520035,1.413626948,1.431425403,1.282089355,1.328523177,1.586011044,1.104657199,1.473951815,1.442776822
131,1.357510311,1.491930291,1.460316618,1.816962819,1.495205487,1.7718601,1.75557356,1.241361353,1.613877937,1.781641101,1.41066214,1.435855441,1.29019886,1.331755505,1.590476418,1.103433047,1.473993935,1.447680818
131.9999,1.351831611,1.492674877,1.454891531,1.820481554,1.4988669,1.772195734,1.759043275,1.24268472,1.612418313,1.789535331,1.408439931,1.435804259,1.284127251,1.323723109,1.598527478,1.108577583,1.481497304,1.45530706
132.9997,1.355756666,1.488871448,1.456436819,1.817007816,1.502612955,1.772010665,1.748225514,1.239988972,1.598863795,1.78167854,1.403152411,1.433847991,1.273396735,1.325036621,1.596089212,1.102689259,1.480781265,1.453329642
133.9999,1.359948897,1.487295071,1.46286999,1.808998421,1.502700327,1.774309912,1.757510964,1.24140424,1.607815348,1.774613311,1.409712955,1.433233814,1.281097458,1.325430069,1.597528267,1.105997567,1.476081881,1.458899369
135,1.361338211,1.492560841,1.466836007,1.820693038,1.502249817,1.774416562,1.758028779,1.239112854,1.598021937,1.782828445,1.410550472,1.437015553,1.282167504,1.337064029,1.594368083,1.10349503,1.484283239,1.448227904
135.9991,1.355931545,1.488683624,1.462578176,1.816913323,1.503328309,1.772857591,1.753956708,1.242745987,1.603121536,1.781256017,1.411946332,1.433302056,1.275765263,1.328450541,1.599297206,1.101372134,1.482032829,1.457943617
136.9991,1.362474922,1.490850305,1.471810109,1.816899824,1.502036849,1.772612923,1.76503866,1.24448597,1.607651822,1.788893524,1.417747528,1.435872501,1.289988458,1.334455165,1.596662922,1.100101496,1.47829017,1.456941725
137.9998,1.360871867,1.493177976,1.473302339,1.813988544,1.504917379,1.770705772,1.769079028,1.241679941,1.611588568,1.798483195,1.411348904,1.43605448,1.28520932,1.338861785,1.597848588,1.101395378,1.483404737,1.454364491
138.9998,1.349514469,1.491849795,1.467459428,1.815837904,1.506176075,1.771072773,1.761403385,1.248750153,1.6155132,1.799269409,1.420354995,1.441360289,1.28464424,1.342203068,1.598345804,1.104355035,1.485318186,1.457554725
139.9994,1.363606776,1.498651694,1.478541726,1.808831933,1.505187685,1.775950439,1.768554168,1.250012253,1.615767575,1.808174486,1.417021681,1.438949074,1.286225263,1.347759767,1.601080487,1.102115922,1.481497304,1.46555338
141,1.365671316,1.502763691,1.479755407,1.833683557,1.504879154,1.766718946,1.756972013,1.246544541,1.608863128,1.799740068,1.411025064,1.437840143,1.279492389,1.342257545,1.59916334,1.101496099,1.481346876,1.463088199
141.9995,1.363849663,1.495250745,1.476266904,1.83033581,1.503161757,1.781722083,1.761519629,1.251035412,1.608614811,1.809891321,1.411672743,1.440524325,1.285714286,1.349678583,1.614242345,1.105098823,1.486298979,1.47548661
142.9997,1.365428428,1.49686737,1.4696414,1.826443604,1.503341961,1.790624216,1.75891294,1.250030634,1.606192198,1.815063218,1.411494073,1.439193608,1.275939597,1.338093047,1.610025578,1.103402056,1.488134206,1.468572238
143.9993,1.361129328,1.497974188,1.471511663,1.818582697,1.504816356,1.785464241,1.762699685,1.253351305,1.612515217,1.812538776,1.410991563,1.437396571,1.280255849,1.342318076,1.613367437,1.103866924,1.482941417,1.468667814
144.9995,1.367254939,1.49753146,1.47473488,1.82370331,1.508319408,1.778757842,1.755506631,1.253167504,1.60653742,1.803574867,1.411175817,1.443572464,1.283532113,1.343686065,1.605636698,1.104726929,1.490071724,1.462636689
146,1.368464517,1.499040758,1.475656747,1.820256571,1.506648428,1.784460477,1.761935291,1.254546012,1.611085876,1.795579017,1.414146208,1.43795388,1.281933056,1.3545755,1.607506036,1.106524417,1.490240204,1.460540626
146.9998,1.363815658,1.503407658,1.472526379,1.825669662,1.510238852,1.790759097,1.76484492,1.253381938,1.620903513,1.801317844,1.401812385,1.438181353,1.282660447,1.349418302,1.606506825,1.106245497,1.490468855,1.463427656
148,1.371588044,1.50353511,1.473249282,1.822699886,1.514113234,1.794912171,1.761438611,1.254441858,1.623507822,1.804018784,1.408936857,1.438198413,1.28243201,1.352541675,1.608438314,1.108383888,1.492081448,1.465840106
148.9998,1.363752508,1.503521694,1.473282443,1.829206395,1.518795802,1.784024467,1.754372369,1.254784953,1.616766902,1.802382175,1.402560566,1.441883477,1.289291125,1.348867475,1.610804867,1.107647847,1.483176085,1.469458781
149.9986,1.35583439,1.500254904,1.468918498,1.830754278,1.519868833,1.788152447,1.765151382,1.255771352,1.620013203,1.805810496,1.405525374,1.447075549,1.280917114,1.341966999,1.618707719,1.106222253,1.482694715,1.460985545
150.9989,1.359409687,1.498618154,1.472048866,1.845090196,1.51590435,1.799749059,1.770974162,1.257701262,1.627692885,1.806345335,1.40722274,1.448002502,1.287054849,1.350338365,1.616905314,1.106361714,1.483049726,1.464769005
151.9996,1.36394196,1.498852934,1.476651568,1.833796048,1.516780796,1.800677541,1.76488719,1.257143732,1.625645778,1.809549023,1.402984908,1.445693651,1.282576286,1.340538479,1.620744388,1.105772881,1.493766246,1.464762413
152.9992,1.363519336,1.501026322,1.473919128,1.828202971,1.523582124,1.79586261,1.769484122,1.252603848,1.630060989,1.823460197,1.407954171,1.443862493,1.284842619,1.352045325,1.626624913,1.107981002,1.489175171,1.462073125
153.9992,1.35794265,1.497444257,1.465124916,1.83681982,1.519715933,1.800370138,1.770572591,1.259661806,1.632925729,1.819448901,1.404257933,1.439597373,1.281842884,1.34528407,1.620548371,1.104796659,1.49176254,1.461252496
154.9996,1.364486027,1.497115565,1.472911043,1.838498193,1.517184889,1.799570263,1.765951001,1.259367725,1.62462828,1.823203474,1.412515843,1.442497654,1.282876861,1.349375931,1.623249588,1.109592544,1.490914123,1.46909955
155.9997,1.362300043,1.493748155,1.474210942,1.843677302,1.52400533,1.80031995,1.772721348,1.257995344,1.627214419,1.822663286,1.408931273,1.435241264,1.280670642,1.340484002,1.618602539,1.10423107,1.491918985,1.462913528
156.9994,1.366419408,1.497175937,1.481526187,1.839015654,1.526457193,1.803786073,1.775711996,1.259165543,1.628807287,1.828423507,1.415631404,1.434894367,1.279125688,1.341694612,1.619874262,1.102518808,1.489163137,1.460342884
157.9997,1.35972544,1.49543186,1.478236648,1.843326329,1.530263316,1.816678168,1.776127657,1.257345913,1.632586563,1.827658687,1.424844082,1.429662487,1.286423642,1.343589216,1.629455215,1.106570904,1.482080967,1.459904557
158.9999,1.359006495,1.495881295,1.480159967,1.859052642,1.526001223,1.817023212,1.77148141,1.256573949,1.629594636,1.81935263,1.414352795,1.430071938,1.28464424,1.335030205,1.622666316,1.106617391,1.484409599,1.458124881
159.9998,1.368644253,1.494989133,1.487309409,1.848055472,1.5212777,1.818259097,1.77316519,1.258559,1.632023306,1.81289177,1.416251166,1.43687907,1.288257148,1.338044623,1.636889537,1.107314692,1.481840281,1.471291188
160.9989,1.370689362,1.497249725,1.483980077,1.854521484,1.522670183,1.812766625,1.775683816,1.257860556,1.626984271,1.81229275,1.419740817,1.44685945,1.285618102,1.334794136,1.624186647,1.109011459,1.488717868,1.464719569
161.9997,1.377087007,1.497826612,1.485034587,1.858332696,1.527142514,1.820878294,1.780044736,1.256224727,1.629334205,1.818224119,1.413319859,1.440416276,1.285443768,1.337197196,1.63099945,1.107996498,1.486744248,1.472204096
162.9988,1.365365278,1.498517535,1.484106088,1.853266078,1.521201249,1.816173149,1.775271677,1.257652248,1.629958028,1.815416212,1.421561019,1.440683557,1.280556424,1.322221953,1.632352449,1.108360644,1.493351064,1.462672942
163.9994,1.365506152,1.499154794,1.482971992,1.846233109,1.523265402,1.815188206,1.781245927,1.260752359,1.629903519,1.81888732,1.417535357,1.440404902,1.293258711,1.335811048,1.635742117,1.109150919,1.49619717,1.461067937
164.9994,1.366982906,1.496444766,1.485379458,1.847659502,1.51991798,1.804557716,1.776483435,1.25733366,1.622181442,1.825492587,1.420477831,1.435514231,1.293252699,1.332699781,1.632142089,1.10798875,1.494343891,1.463028877
165.9986,1.363169579,1.494063431,1.480080381,1.858683669,1.530186866,1.814529486,1.78792821,1.259263571,1.628183464,1.830274052,1.420801671,1.438363331,1.282233631,1.331543649,1.6319891,1.106276488,1.499945846,1.45601893
166.9992,1.371257718,1.504776087,1.493046206,1.852384145,1.527235346,1.812550188,1.781858851,1.260096802,1.628571082,1.829364825,1.420031156,1.441428531,1.291773872,1.336004746,1.636966032,1.112381749,1.507900501,1.461160217
167.9995,1.362601223,1.504226032,1.48355562,1.841139494,1.527421011,1.806442911,1.780689364,1.256690357,1.623998401,1.818175984,1.421862524,1.43974523,1.292645538,1.340611116,1.631764397,1.108949477,1.496558198,1.456681365
168.9986,1.364087692,1.506640908,1.485551893,1.856942301,1.522443563,1.804686324,1.778540606,1.259049136,1.632047532,1.821497336,1.418590628,1.44082004,1.287499699,1.332566614,1.637444123,1.108391635,1.495210359,1.453695464
169.999,1.372326421,1.510498001,1.49128869,1.863250825,1.526782106,1.818431619,1.784377477,1.266107095,1.637928424,1.826626447,1.418858633,1.4401035,1.290685791,1.331259155,1.629259197,1.109662274,1.503092808,1.451863057
170.9991,1.368649111,1.496967989,1.487335938,1.855079442,1.517856558,1.810897114,1.772115469,1.25844872,1.625349008,1.82381854,1.421348848,1.434649834,1.285588044,1.343722383,1.634317405,1.107694334,1.503219168,1.4576503
171.9986,1.372044672,1.499879256,1.492509003,1.842237411,1.516461344,1.811079046,1.774010603,1.260458277,1.622066367,1.822165886,1.421745272,1.432062328,1.289693895,1.328741087,1.629809002,1.105718647,1.513893569,1.439504195
172.9988,1.368755981,1.502488664,1.48933221,1.836590337,1.530544543,1.825599122,1.785325044,1.264238451,1.640575128,1.832803842,1.418640879,1.433586397,1.288335297,1.338419912,1.641890374,1.107671091,1.511877828,1.448020275
173.9984,1.363393035,1.503488154,1.48861594,1.855317923,1.529744547,1.826853827,1.777385209,1.258479353,1.630727208,1.825519329,1.422783792,1.428792402,1.284992906,1.339473143,1.643817082,1.109623535,1.507515404,1.455517985
174.9993,1.36908145,1.504065041,1.49305947,1.849945329,1.52810087,1.835984944,1.778938655,1.257639995,1.635312002,1.832884068,1.425581097,1.437732094,1.290661745,1.346355459,1.634690316,1.107175232,1.506299942,1.454146975
175.9992,1.369421492,1.498047976,1.490804544,1.850782266,1.524341164,1.836844417,1.781041619,1.258338439,1.634300561,1.828776501,1.424587244,1.437208906,1.290144757,1.342481508,1.633131738,1.107671091,1.503676471,1.457854633
176.9996,1.363436755,1.503635729,1.489345475,1.84595863,1.532728832,1.835824969,1.786026032,1.265672099,1.646007837,1.839628394,1.429428088,1.445682277,1.296775435,1.340950087,1.632687113,1.106547661,1.501690815,1.455168641
177.9993,1.37019873,1.503025303,1.492873771,1.851641701,1.527041491,1.828419072,1.775726086,1.264483519,1.637716445,1.82585093,1.432191892,1.440740425,1.302263929,1.350435214,1.643501542,1.108538844,1.50733489,1.461008615
178.9997,1.365122391,1.506580536,1.491965168,1.853518059,1.518457237,1.822738394,1.769751836,1.260072295,1.632998407,1.822941403,1.428735741,1.444869061,1.298614952,1.345665412,1.64511271,1.109553805,1.506823433,1.465236994
179.9997,1.36243606,1.506037189,1.485299872,1.849153389,1.522989636,1.829736512,1.78093242,1.261358902,1.639860458,1.837162784,1.440371634,1.449361654,1.301109722,1.35066523,1.63105204,1.108476861,1.513105324,1.456559425
180.9995,1.368168194,1.505661542,1.490632109,1.844055274,1.517995806,1.828205772,1.7731511,1.257866683,1.646237985,1.833007081,1.434419685,1.452768063,1.300520595,1.353746232,1.638725408,1.109135424,1.500186531,1.464828327
181.9987,1.369921839,1.502884435,1.489372003,1.855709394,1.526828522,1.831675031,1.778498336,1.26158559,1.647340274,1.847993282,1.429193584,1.441934658,1.296685262,1.339237074,1.630009801,1.108414879,1.491918985,1.457159241
182.9992,1.36379137,1.506017065,1.488284333,1.852573131,1.527737732,1.830194479,1.776680698,1.260648205,1.642664632,1.837382068,1.435659209,1.448485882,1.298025825,1.343250245,1.642105515,1.110514531,1.511974102,1.465784079
183.9986,1.370883672,1.503944297,1.489000604,1.858247202,1.531972522,1.835467378,1.785575145,1.264287465,1.645123584,1.847174978,1.43916561,1.447257528,1.293228653,1.342947593,1.635417015,1.10981723,1.505066429,1.455732205
184.9992,1.375095333,1.508203869,1.49569906,1.86145996,1.542888503,1.841794228,1.78558219,1.268527141,1.652427761,1.856470488,1.438372762,1.443407546,1.285479837,1.33492125,1.645050558,1.109414344,1.510572109,1.465411665
185.9989,1.370504768,1.506949475,1.490300502,1.862314895,1.535284449,1.833660602,1.780305405,1.263264306,1.648024662,1.846950346,1.432928906,1.444516478,1.292952124,1.339624469,1.641574833,1.108492357,1.506570713,1.469264335
186.9994,1.366438839,1.506184765,1.48992247,1.869622344,1.531947948,1.823005019,1.775711996,1.2646857,1.640708372,1.84060715,1.426519115,1.441798175,1.292224734,1.337051923,1.650567734,1.114194733,1.502515163,1.482674524
187.9985,1.374867019,1.508136789,1.495705692,1.856784813,1.529943864,1.828751568,1.780277225,1.266180615,1.653760198,1.848913206,1.431387876,1.447615798,1.298675067,1.342554145,1.643004327,1.107291449,1.50285814,1.471073672
188.9985,1.366511705,1.507237919,1.493052838,1.858233703,1.525310442,1.832020075,1.776331965,1.266364416,1.649387382,1.846222964,1.432459897,1.449287725,1.288473561,1.339255233,1.640661679,1.109468579,1.502972466,1.464439435
189.9984,1.369091165,1.511772519,1.500427773,1.858292199,1.525212149,1.827060853,1.771921729,1.268741576,1.645686841,1.854368569,1.437401243,1.44615997,1.292284849,1.339424718,1.644075252,1.107283701,1.500258737,1.466004891
190.999,1.373749739,1.505621294,1.499340103,1.850692273,1.529190284,1.829651819,1.766736531,1.270818527,1.648309319,1.841864022,1.433297413,1.451414598,1.289651814,1.329443241,1.636162838,1.111614718,1.497791711,1.471360398
191.9981,1.365530441,1.504527892,1.494962893,1.863228326,1.531773205,1.828535132,1.772467725,1.270745007,1.646643773,1.845607899,1.439556451,1.455099662,1.289249044,1.342850744,1.641723042,1.108050733,1.498242996,1.470292592
192.9993,1.371515178,1.510692533,1.503073995,1.85880516,1.541373153,1.82729611,1.778135513,1.271480211,1.648515241,1.8585938,1.431683799,1.4479172,1.285137182,1.335926056,1.646656945,1.110282097,1.501299702,1.47496589
193.9994,1.369654663,1.503836969,1.498584039,1.859651096,1.535180695,1.816505646,1.773637212,1.270334518,1.649811339,1.848816935,1.436122635,1.456600984,1.296601101,1.347305788,1.637711854,1.108081724,1.503050688,1.4656918
