Time,010_Cond1_cell1,010_Cond1_cell2,010_Cond1_cell3,010_Cond1_cell4,011_Cond1_cell1,011_Cond1_cell2,011_Cond1_cell3,011_Cond1_cell4,011_Cond1_cell5,011_Cond1_cell6,013_Cond1_cell1,013_Cond1_cell2,013_Cond1_cell3,013_Cond1_cell4,014_Cond1_cell1,014_Cond1_cell2,014_Cond1_cell3,014_Cond1_cell4
194.9988,1.369392345,1.507083635,1.503670887,1.850953253,1.533840088,1.812835634,1.773369498,1.267252788,1.650089939,1.850795841,1.432632984,1.443509909,1.292970159,1.331961309,1.634594698,1.11181616,1.500342977,1.475720604
195.9985,1.372559592,1.510471169,1.510866754,1.849648352,1.552802442,1.828036386,1.775581662,1.273826737,1.660283082,1.865049312,1.443587696,1.453086525,1.28858778,1.3341283,1.637836158,1.106787842,1.505072446,1.46422851
196.9995,1.365991926,1.508693552,1.501920003,1.849364873,1.543202494,1.810737139,1.768536555,1.266266389,1.643342963,1.850795841,1.439299613,1.44815036,1.280448217,1.332542402,1.636602682,1.109034702,1.509615385,1.462481791
197.9982,1.370839952,1.50753307,1.50880416,1.856190858,1.544447539,1.819328733,1.767296617,1.268024752,1.643282398,1.854678775,1.442979101,1.4526657,1.288798182,1.341833832,1.63873497,1.108066228,1.503014586,1.468997383
198.9993,1.373108517,1.507888594,1.507583847,1.849085894,1.555216081,1.820043915,1.782986068,1.270242617,1.651997747,1.863402007,1.437842335,1.449026131,1.289483492,1.347802138,1.644099156,1.109174163,1.505601954,1.480281848
199.9993,1.36899401,1.506828732,1.501873578,1.837868241,1.542536286,1.819425972,1.770329535,1.268741576,1.645783745,1.851539268,1.441800995,1.453228696,1.290307067,1.341991211,1.635101475,1.108964972,1.503495956,1.475872206
200.9986,1.37252073,1.510819984,1.503790265,1.84741652,1.552564901,1.819309912,1.780812653,1.271713025,1.64827298,1.859834628,1.449841151,1.45408172,1.289573665,1.347541857,1.635201874,1.106377209,1.49995788,1.478650478
201.9989,1.366968332,1.512329282,1.502921456,1.84728153,1.546446163,1.813908407,1.774856016,1.272987379,1.642331522,1.853571658,1.439539701,1.455742273,1.283447952,1.342015423,1.627251213,1.106237749,1.508267546,1.456987865
202.9994,1.370295885,1.511598111,1.501873578,1.837148295,1.541594312,1.81403074,1.770269651,1.275719887,1.644657231,1.854887363,1.434603939,1.452261935,1.291094573,1.350132562,1.629947649,1.107399918,1.513682969,1.462824544
203.9996,1.366336826,1.514180686,1.495818439,1.833143598,1.553504145,1.822769762,1.774757384,1.277931626,1.653760198,1.862198618,1.44086856,1.452932981,1.295482963,1.351548975,1.639122224,1.108910738,1.510120824,1.471498817
204.9986,1.370577634,1.517796292,1.500626737,1.82979585,1.557231087,1.820489335,1.782239287,1.281374832,1.663002465,1.864915602,1.440326966,1.456578237,1.302101618,1.348159268,1.629603423,1.106849825,1.516498989,1.459581578
205.9988,1.369581797,1.519278757,1.502012853,1.830916266,1.554882977,1.81163739,1.765792486,1.274672222,1.659744051,1.868338575,1.452108028,1.452910233,1.300334239,1.351536869,1.633409031,1.107609108,1.519868586,1.459581578
206.9988,1.371316011,1.522116236,1.510024473,1.841530964,1.557869991,1.810893977,1.767462177,1.2731528,1.64916329,1.869606144,1.436184053,1.442668259,1.297232308,1.344805879,1.627700619,1.10876353,1.519976894,1.462412582
207.9989,1.369202893,1.517682256,1.500242073,1.837490269,1.554705503,1.825693225,1.7698399,1.272393089,1.650883345,1.863904756,1.44135432,1.449048878,1.292753745,1.331271261,1.626873521,1.105137562,1.520386059,1.456951613
208.9994,1.370621354,1.515730232,1.499804352,1.841130495,1.548794273,1.81185069,1.769455942,1.271523098,1.646207703,1.862262799,1.440410718,1.458818846,1.296799481,1.33917049,1.628776325,1.106322975,1.524122701,1.455241146
209.9987,1.368211914,1.522411387,1.499373263,1.843231836,1.557831766,1.82194793,1.779083079,1.275358412,1.652670022,1.881452838,1.440075711,1.452102704,1.3046024,1.342965752,1.63387278,1.110142637,1.513039135,1.463421065
210.9994,1.364811495,1.52103625,1.501833785,1.840950508,1.552119852,1.806913425,1.770392941,1.27630805,1.645929102,1.872627987,1.447646858,1.465290455,1.302420227,1.350356525,1.629421748,1.106516669,1.513640849,1.454436996
211.9981,1.371908655,1.520197751,1.502443942,1.832473148,1.557719821,1.817195734,1.7711362,1.277073888,1.649454004,1.886924245,1.438875271,1.458164861,1.301229952,1.346518892,1.631152439,1.110328584,1.514314768,1.454486432
212.9989,1.367250081,1.515341168,1.4986172,1.840757023,1.555753962,1.813237139,1.767324797,1.276448965,1.647098013,1.887860214,1.427909392,1.458289971,1.293541251,1.342166749,1.633146081,1.106222253,1.516378646,1.462020394
213.9989,1.377150158,1.516823634,1.509175559,1.828724931,1.553411312,1.821386449,1.767655917,1.281307438,1.644245386,1.8962358,1.434380601,1.458676675,1.291214803,1.344109778,1.622594602,1.103006919,1.514200443,1.448758511
214.9992,1.371223714,1.517252945,1.505859492,1.843258834,1.563824907,1.825602258,1.766792891,1.278801617,1.650635027,1.889651926,1.43191272,1.461901106,1.291034458,1.340042129,1.633538116,1.109352362,1.519321026,1.465494058
215.9983,1.374298664,1.520808178,1.506582394,1.838358704,1.56694844,1.831568381,1.764048823,1.281570886,1.652548891,1.885779689,1.435106448,1.464647843,1.291473297,1.342124378,1.630033705,1.108252175,1.524056513,1.449846091
216.9986,1.381410397,1.518017655,1.512730384,1.834520494,1.56444743,1.82858532,1.762889903,1.282391864,1.657309325,1.887384207,1.442772514,1.466939634,1.292417101,1.345520138,1.636325389,1.10963903,1.51821989,1.464373521
217.9989,1.375610254,1.520378867,1.507053276,1.838696178,1.570260367,1.826483689,1.761132149,1.283206715,1.648024662,1.887619537,1.439824457,1.463919929,1.2998954,1.349587787,1.630588292,1.108593078,1.517455714,1.457989757
218.9996,1.378617195,1.520734391,1.509095974,1.834381004,1.573151819,1.83357591,1.766201103,1.28655802,1.655128974,1.894481527,1.43997521,1.466985129,1.298380504,1.351839522,1.623584252,1.108887494,1.521998652,1.456071662
219.9991,1.376518651,1.52000322,1.51038924,1.834623986,1.574200277,1.827879548,1.766877433,1.278170567,1.654626282,1.885084398,1.4377865,1.463482044,1.301031572,1.351845575,1.632476753,1.108329653,1.513893569,1.463361742
220.9983,1.371204283,1.522921195,1.507809339,1.845049699,1.580531983,1.835307403,1.771918206,1.279610342,1.656824803,1.892630982,1.437579913,1.460007393,1.295422848,1.347281576,1.629780317,1.104331792,1.518159719,1.468153685
221.9983,1.372525588,1.519164721,1.505720217,1.84807347,1.57709446,1.83477729,1.770378851,1.275854675,1.65187056,1.883939841,1.444776969,1.465131224,1.298975641,1.347953464,1.628690268,1.105339005,1.51275633,1.458464337
222.9991,1.376984994,1.519305589,1.512962509,1.840694028,1.579401614,1.837173777,1.770463392,1.277753952,1.657836243,1.895829322,1.432197475,1.462338992,1.301374228,1.346960764,1.63204169,1.10363449,1.517660297,1.464330677
223.9993,1.375935722,1.516347366,1.510621365,1.835136947,1.57740026,1.840702635,1.770678268,1.282391864,1.6554318,1.894818475,1.436519059,1.460661378,1.301097699,1.354539181,1.62572132,1.108360644,1.515415904,1.463915419
224.9994,1.382041903,1.523363922,1.513380333,1.834875967,1.570394155,1.82944793,1.7648731,1.278856758,1.651337585,1.893759493,1.432962407,1.456333703,1.300472503,1.349787538,1.629407406,1.107260458,1.521721864,1.464126344
225.9991,1.374755291,1.517950576,1.512431938,1.823109355,1.575314264,1.826555834,1.760212762,1.279322387,1.651888729,1.885704811,1.43089095,1.45467315,1.298693101,1.355652942,1.627571534,1.107756316,1.520494368,1.461707303
226.9994,1.376975279,1.523397462,1.514905724,1.834102025,1.574951127,1.836913425,1.759339169,1.281368705,1.651198285,1.886095244,1.417641443,1.452341551,1.295567124,1.358037844,1.6277054,1.108732538,1.519194666,1.457548134
227.9981,1.379972505,1.527697282,1.51880542,1.838975157,1.57089108,1.837528231,1.761325889,1.284297267,1.65754553,1.900380806,1.434922195,1.458056811,1.307776469,1.357365955,1.641775632,1.110816695,1.524369404,1.473552036
228.999,1.3783063,1.525886125,1.515840855,1.831105252,1.574500617,1.838660602,1.765271149,1.289253768,1.660416326,1.893786235,1.432392896,1.455076914,1.302438262,1.351070784,1.638648914,1.109793986,1.521715847,1.468618378
229.9984,1.375687978,1.527174059,1.514070075,1.826056633,1.572750456,1.830699498,1.747542139,1.282177429,1.648321432,1.884816978,1.433822257,1.453166141,1.310337365,1.35689987,1.626428896,1.105191797,1.528015789,1.467296804
230.9987,1.374760149,1.526919155,1.513459919,1.845720148,1.573831679,1.833980552,1.749387956,1.284860924,1.649375269,1.891427593,1.428607322,1.458557252,1.303929112,1.360380374,1.633256042,1.105246031,1.525789448,1.464268059
231.9982,1.374760149,1.52557085,1.509460741,1.837040303,1.577263742,1.843146173,1.751934762,1.282428624,1.65588604,1.901776737,1.424609578,1.460758054,1.310427537,1.368231178,1.630535701,1.1053545,1.527871378,1.46425158
232.9991,1.382061334,1.529065711,1.522002109,1.830920765,1.580805019,1.84378921,1.7640453,1.284334028,1.663486988,1.901894401,1.426870872,1.459086127,1.310842331,1.372492524,1.633213014,1.106082793,1.52534418,1.464241693
233.9986,1.375780275,1.525154955,1.519853297,1.819928095,1.576171598,1.834096612,1.764203815,1.28897194,1.656243376,1.899161372,1.422789376,1.460251926,1.306147354,1.366820818,1.62341692,1.105369996,1.530302301,1.457347096
234.9985,1.369168889,1.531118356,1.521736824,1.830704782,1.589162653,1.844109159,1.778554696,1.290142139,1.669301258,1.910548103,1.427133294,1.460866104,1.310451583,1.355525828,1.635904669,1.105594682,1.525548763,1.46512494
235.9989,1.377373614,1.532459953,1.527599631,1.830416804,1.582385898,1.840737139,1.759962661,1.285920843,1.653305958,1.900519864,1.42521259,1.455708152,1.306147354,1.361367021,1.633475964,1.105067832,1.522594349,1.458754359
236.999,1.370718508,1.534479058,1.52184957,1.831006259,1.585028887,1.835175659,1.771629357,1.290068619,1.664680124,1.913003016,1.425033919,1.464494299,1.311635848,1.357020931,1.63518275,1.108112715,1.527690864,1.460833943
237.9994,1.378476321,1.534894953,1.522008741,1.834264013,1.58497155,1.84108532,1.761808479,1.287299351,1.661464106,1.900140128,1.423202551,1.456993375,1.305299733,1.351046572,1.637678388,1.1034253,1.52265452,1.464248285
238.9987,1.381269522,1.539516757,1.524044807,1.838120222,1.583737427,1.853466123,1.763044895,1.28358657,1.655649836,1.89517147,1.437239323,1.465950127,1.320088008,1.357347796,1.634934143,1.107260458,1.525332146,1.461028389
239.9988,1.381454116,1.539100861,1.527559838,1.840959508,1.588119655,1.860966123,1.766190535,1.282238696,1.662402868,1.890753696,1.419338809,1.462338992,1.315158583,1.351772938,1.633528554,1.105153058,1.52572326,1.454796227
240.9994,1.387210539,1.537028093,1.526253308,1.834893966,1.589757872,1.855520703,1.768945171,1.289020953,1.660810001,1.89430503,1.43637389,1.473234951,1.31844687,1.36025326,1.631013793,1.10581162,1.531571917,1.456275995
241.9979,1.382969731,1.535988355,1.521876098,1.833148097,1.590921005,1.847757215,1.761709847,1.287060409,1.656503807,1.90483067,1.440561471,1.465842077,1.312104744,1.355422927,1.631329333,1.104262061,1.531469625,1.456592382
242.9988,1.378796932,1.538242239,1.521895995,1.837697254,1.590904623,1.854551443,1.765817144,1.287568925,1.658302596,1.90836061,1.42969051,1.464915124,1.314473273,1.360725397,1.63831903,1.104912876,1.531222923,1.462455426
243.9992,1.378432601,1.53853739,1.519203348,1.835658908,1.595434291,1.864438519,1.774176163,1.292464159,1.671972188,1.910211155,1.433414665,1.457510876,1.312549595,1.356966454,1.635063228,1.1065864,1.535422884,1.45689229
244.9991,1.378369451,1.539006949,1.516656608,1.846975553,1.586549698,1.850423463,1.753312081,1.288101948,1.65813907,1.911451982,1.433732922,1.463010037,1.314803905,1.359744803,1.625640045,1.103293587,1.526824396,1.454123905
245.9979,1.384869108,1.536343878,1.520861382,1.838025729,1.583120365,1.854344417,1.755629921,1.288788139,1.652954679,1.913896198,1.438026588,1.467980324,1.31671556,1.363630861,1.634953267,1.105524952,1.529255319,1.451503826
246.9989,1.383270911,1.536162763,1.517154018,1.847466016,1.594841803,1.852446675,1.758743858,1.291949516,1.657963431,1.923758638,1.44052797,1.458369587,1.314659629,1.358715785,1.636411446,1.105083328,1.530771638,1.456737392
247.9978,1.382046761,1.535585876,1.516935158,1.83814722,1.5923954,1.854146801,1.76072001,1.293830413,1.660028708,1.919132276,1.437847918,1.468185049,1.322396422,1.366493953,1.635727775,1.105207292,1.526914653,1.45209046
248.9988,1.380166815,1.538664842,1.520775164,1.838457696,1.599789216,1.859422836,1.763763496,1.294927092,1.662620904,1.928278031,1.443866868,1.462833746,1.320340491,1.355422927,1.637993928,1.103371065,1.52509146,1.450080085
249.9979,1.376834404,1.534948617,1.519176819,1.839726601,1.594183786,1.854165621,1.752202476,1.290681289,1.65141632,1.912521661,1.436010966,1.465262021,1.313830043,1.361130952,1.638500705,1.101550334,1.524303216,1.448956253
250.999,1.379472158,1.535646248,1.525384498,1.830718281,1.593935323,1.850454831,1.756116033,1.293952947,1.666303275,1.919159018,1.451706021,1.470454093,1.320003847,1.357995472,1.640154902,1.102363852,1.52368345,1.450581031
251.9984,1.381973894,1.537645228,1.529257665,1.83721579,1.596542818,1.858510038,1.758366944,1.292880774,1.65827837,1.912901397,1.44411254,1.470613324,1.31619256,1.351185792,1.631434513,1.105501708,1.529838981,1.443172306
252.9978,1.382051618,1.535874319,1.52598139,1.836540841,1.599123008,1.867939147,1.767835567,1.298057836,1.66515859,1.914874955,1.451694854,1.481060024,1.329898766,1.358007578,1.631219372,1.103557012,1.534345817,1.451912493
253.9988,1.374012057,1.535290724,1.522201073,1.846327602,1.601998078,1.859240903,1.762660937,1.298578606,1.667175415,1.909071947,1.444335878,1.471238875,1.326394065,1.358346549,1.630095857,1.103402056,1.533136372,1.45575857
254.9978,1.373579718,1.534217446,1.522121487,1.853932028,1.60012232,1.859338143,1.774873628,1.303069477,1.673062364,1.92325054,1.454469824,1.480764309,1.326538341,1.346954711,1.627356393,1.104153592,1.535753827,1.447809351
255.9983,1.386603322,1.539355765,1.534656223,1.854512484,1.597249981,1.865661857,1.7764623,1.301880897,1.672153884,1.921512312,1.432716735,1.474423498,1.320081997,1.35201506,1.634843306,1.103417552,1.532492539,1.455837667
256.9992,1.385505472,1.537611688,1.529197976,1.845337677,1.604597381,1.855370138,1.775606319,1.302266879,1.672414315,1.922394797,1.445781989,1.475930507,1.327692548,1.356754597,1.636879975,1.10303791,1.527474247,1.456829672
257.999,1.385068276,1.540449167,1.530199428,1.848959904,1.596466367,1.853136763,1.771030523,1.302542581,1.672705029,1.922073893,1.447144349,1.47424152,1.336042513,1.36158493,1.637883967,1.104703686,1.535103976,1.445093697
258.9994,1.381823305,1.53760498,1.533946585,1.84940987,1.600436312,1.859548306,1.773866178,1.301292734,1.670342981,1.93157799,1.441879163,1.478847849,1.336379157,1.364012203,1.642851337,1.107554874,1.52525994,1.4537449
259.998,1.387001656,1.533171,1.527553206,1.860321546,1.596116881,1.856031995,1.766440636,1.296985664,1.662633017,1.917709604,1.446658589,1.473712645,1.334082766,1.364387492,1.648435446,1.107028024,1.531535814,1.455722318
260.9986,1.388449263,1.53070246,1.530955492,1.86927137,1.594312113,1.857898369,1.77760713,1.301354001,1.67041566,1.926133325,1.436077967,1.483948932,1.326309905,1.356881711,1.647531853,1.108910738,1.532438385,1.460092411
261.9983,1.393170988,1.534847997,1.537508041,1.850552783,1.598019943,1.844683187,1.767920108,1.297163338,1.654480925,1.927256488,1.439199111,1.485205721,1.332694111,1.362886336,1.647182846,1.102565295,1.527390007,1.454575415
262.9986,1.383533229,1.538490434,1.530351967,1.839564613,1.600411738,1.850047051,1.773686528,1.298278397,1.668780396,1.934733543,1.450326911,1.474781768,1.333716065,1.366536324,1.645547773,1.105687655,1.526607779,1.459074041
263.9986,1.389007904,1.538040999,1.531346788,1.844113769,1.606126383,1.858259097,1.777043521,1.298351918,1.672698972,1.943633271,1.450712168,1.478353095,1.336998341,1.363394792,1.647847393,1.105982072,1.534303697,1.464874467
264.9991,1.38374697,1.530561593,1.526001287,1.854139013,1.607499754,1.856690715,1.772700213,1.298523465,1.666921041,1.940220996,1.449053886,1.476061304,1.341494938,1.359714538,1.64443382,1.108786773,1.53221575,1.459726589
265.9981,1.385957242,1.536444498,1.532049794,1.853734043,1.600619246,1.856427227,1.776684221,1.296716089,1.669046884,1.948136619,1.448919883,1.47911513,1.340719456,1.361754416,1.647995602,1.103192866,1.531674208,1.458935622
266.9987,1.392524908,1.533090504,1.5327528,1.854485486,1.601801492,1.850272898,1.78505733,1.295423355,1.670639751,1.93680872,1.455151004,1.478660184,1.346484478,1.36585233,1.648201181,1.109770743,1.527901463,1.470088259
267.9978,1.382551966,1.536035311,1.526240044,1.868537925,1.610672433,1.853268507,1.776039593,1.295012866,1.6708699,1.9383758,1.45185119,1.474696466,1.340220502,1.361451763,1.644304735,1.104246566,1.537432608,1.460260492
268.9983,1.385738644,1.535277308,1.526644604,1.860101062,1.611600756,1.851301757,1.779558624,1.296440387,1.67160274,1.944761783,1.451538517,1.482584094,1.341074134,1.360785928,1.648559749,1.107857038,1.532119476,1.462610323
269.9982,1.383377782,1.540630283,1.53094886,1.860119061,1.612821227,1.861913425,1.78130581,1.297947555,1.665915657,1.948837259,1.444665301,1.483926185,1.349201674,1.376402794,1.652666555,1.103866924,1.529826947,1.459687041
270.9981,1.38520915,1.536578658,1.530869274,1.862346393,1.619486037,1.861279799,1.774690456,1.295239554,1.667169359,1.941622275,1.450343661,1.485126105,1.343647053,1.371342445,1.650701599,1.103851428,1.532985944,1.452268428
271.9992,1.38006966,1.533318576,1.527738906,1.860069565,1.62398021,1.860439147,1.774764429,1.300373729,1.666824136,1.949537899,1.451432432,1.485291023,1.338194628,1.373000981,1.651045825,1.108624069,1.535543227,1.457393236
272.9979,1.384538782,1.536833561,1.532010001,1.868456932,1.624597272,1.859589084,1.773425859,1.297451293,1.662354416,1.952902039,1.454514492,1.48456311,1.347692789,1.379350629,1.653852222,1.105137562,1.534700828,1.469396162
273.999,1.379083539,1.539697872,1.531180984,1.870319791,1.624097616,1.853782936,1.767617169,1.298541845,1.659962086,1.935279079,1.4557931,1.482191703,1.344584846,1.375894338,1.661511247,1.106353966,1.533966737,1.470042119
274.9984,1.382561681,1.54230728,1.530769792,1.871795679,1.626737874,1.861242158,1.773048946,1.301550055,1.666527366,1.947377147,1.450594916,1.47949046,1.34943011,1.379411159,1.66513518,1.107151988,1.53814263,1.475994147
275.9977,1.385048845,1.548532292,1.533568553,1.870958743,1.629159704,1.860420326,1.76986808,1.300851611,1.664819425,1.954693751,1.45890866,1.475771276,1.336517421,1.371614832,1.660100877,1.106470183,1.535988495,1.476676356
276.9986,1.375819137,1.54290429,1.535591354,1.865856128,1.622109913,1.855065872,1.769265724,1.299779439,1.661203675,1.949003059,1.460287771,1.477386335,1.333830284,1.374411341,1.661052279,1.109507318,1.534273611,1.477506872
277.999,1.37901553,1.543521425,1.542508672,1.866576074,1.620296954,1.859526349,1.784130898,1.301347874,1.668374609,1.945676358,1.457228045,1.478927465,1.348931156,1.386929046,1.66100447,1.106462435,1.521655675,1.47823522
278.9991,1.383742112,1.543353726,1.538595712,1.862170906,1.628771993,1.854789837,1.773362453,1.299172895,1.663050917,1.933594335,1.44959548,1.476231909,1.339210571,1.383787514,1.66194631,1.109189658,1.537414557,1.475812884
279.998,1.380832325,1.541643189,1.53685146,1.860807509,1.621200703,1.858845671,1.778248234,1.29701017,1.665643113,1.927197655,1.453559723,1.478904717,1.350019237,1.38735276,1.667845959,1.106485678,1.532119476,1.483636867
280.9989,1.379889924,1.54427272,1.54035986,1.857059292,1.625596584,1.859300502,1.780900717,1.304141649,1.670670034,1.936824765,1.460606027,1.483658904,1.350872869,1.390342966,1.670217293,1.107903524,1.532245836,1.485844984
281.9985,1.37583371,1.543065282,1.540545559,1.860821008,1.630235466,1.861314304,1.779364884,1.299834579,1.672044867,1.939771731,1.452789208,1.484017174,1.346262053,1.394816169,1.667477829,1.108042985,1.534532348,1.48121453
282.9979,1.370359036,1.545044139,1.532858915,1.864933698,1.637495495,1.869952949,1.778938655,1.298112976,1.673449982,1.930754338,1.455123087,1.485473002,1.356150961,1.397297919,1.665852318,1.102673764,1.532203716,1.474857132
283.9987,1.373312542,1.546446108,1.533946585,1.862832356,1.637992421,1.864962359,1.777515543,1.29697341,1.673456039,1.935450228,1.453777478,1.478267793,1.344572823,1.380089101,1.66027299,1.106501174,1.527865361,1.477368452
284.9993,1.375819137,1.543152486,1.541553644,1.863331818,1.634795168,1.861351945,1.77265442,1.297653474,1.684188213,1.940333312,1.450511164,1.483056101,1.343647053,1.391947024,1.669753544,1.107492891,1.53310027,1.486141596
285.9982,1.37654294,1.548009069,1.536513221,1.863129334,1.632935793,1.861985571,1.767934199,1.297298125,1.674328179,1.940477719,1.452666373,1.485979129,1.348594513,1.386680871,1.678301819,1.108391635,1.531192837,1.489503207
286.9986,1.376013446,1.546459524,1.540691466,1.871534699,1.640062034,1.867183187,1.775518256,1.29753094,1.680148506,1.942445928,1.46027102,1.486388581,1.349123524,1.385591322,1.669815696,1.105191797,1.532787378,1.486655725
287.9978,1.378150852,1.547217527,1.537461617,1.872110656,1.632578116,1.863873902,1.766761189,1.294320549,1.662517942,1.932064694,1.455078419,1.487696551,1.346063674,1.385409731,1.666449932,1.106563156,1.535230336,1.484335555
288.9977,1.379049534,1.551168531,1.541593437,1.883458799,1.638587639,1.873353199,1.769181183,1.297347139,1.674521988,1.941600881,1.457646803,1.481151014,1.353151225,1.3826677,1.667296154,1.101976462,1.537149803,1.47146586
289.9986,1.376275764,1.552194854,1.542203593,1.873825026,1.633320774,1.870699498,1.768899378,1.294032594,1.670155229,1.927994566,1.44943356,1.476379766,1.349394041,1.390094791,1.674056367,1.105935585,1.540639742,1.479635891
290.999,1.373715735,1.550397113,1.535783686,1.864542227,1.638702314,1.874278545,1.775493598,1.297867908,1.670997087,1.934979569,1.459003579,1.485313771,1.352916777,1.391517257,1.678665169,1.105261527,1.535801964,1.485423134
291.9991,1.369309764,1.549142719,1.536068868,1.881618438,1.6401849,1.879196989,1.77915353,1.29701017,1.674643119,1.94150461,1.455335258,1.482470357,1.352249501,1.387619094,1.677914565,1.106764599,1.535290507,1.485742817
292.9989,1.374575555,1.549592154,1.538502862,1.872074658,1.631600647,1.878431619,1.777941772,1.299620145,1.671893453,1.940370751,1.465843295,1.488344849,1.364669248,1.39132356,1.675399804,1.105222788,1.539328006,1.485726339
293.9983,1.37634863,1.550927044,1.541195509,1.887315008,1.628728307,1.872361982,1.775652113,1.297837275,1.671051596,1.933225296,1.450946673,1.482720578,1.355940558,1.380991005,1.676451605,1.102565295,1.541403918,1.484253162
294.9987,1.365749039,1.550108669,1.528362327,1.876497824,1.62632559,1.868102258,1.775134297,1.297175591,1.665546208,1.925839163,1.458344733,1.486206602,1.364338615,1.389416849,1.685693113,1.108616322,1.54236666,1.489476841