"NewFrame","mean","median","sd","sem","Cond","Condname"
-88,0.0379252539197314,0.0379252539197314,NA,NA,"Cond1","Control"
-87,-0.0203088218634037,-0.023631703123045,0.0224685905185764,0.0112342952592882,"Cond1","Control"
-86,-0.019787519017054,-0.0183811345023337,0.0437121786432017,0.0218560893216008,"Cond1","Control"
-85,-0.0150494278251346,-0.0192633582602229,0.0204554918017609,0.0102277459008804,"Cond1","Control"
-84,0.00074819988971467,-0.0108266855935094,0.0730756276036697,0.0365378138018349,"Cond1","Control"
-83,-0.0480514732604841,-0.0604492400254881,0.12329940947662,0.0616497047383102,"Cond1","Control"
-82,-0.0510714570080417,-0.0556316338776133,0.0944733697435396,0.0472366848717698,"Cond1","Control"
-81,0.0344128843195847,-0.00555124122517249,0.120610681403996,0.0603053407019978,"Cond1","Control"
-80,0.0061028641980425,-0.0612859642819199,0.189791237927223,0.0948956189636116,"Cond1","Control"
-79,0.114375471932295,0.0923322220611681,0.12062613129739,0.053945645888756,"Cond1","Control"
-78,0.0718103863481729,0.0134493864547965,0.153708365920053,0.06874047098153,"Cond1","Control"
-77,0.0190961073054556,0.0208454999108272,0.106923767180815,0.0478177623653325,"Cond1","Control"
-76,0.0473341198154099,0.0387921818585227,0.0539180420416926,0.0241128814437832,"Cond1","Control"
-75,0.0224154546123164,-0.000340732693828146,0.0602242273962704,0.0245864378790343,"Cond1","Control"
-74,0.0330205338562342,0.0146973378580621,0.111409003814565,0.0454825353495782,"Cond1","Control"
-73,-0.0234200550583652,0.0230914438456027,0.119175933421464,0.048653371083748,"Cond1","Control"
-72,-0.00484521156333913,0.0328698681918285,0.134555953251826,0.0508573699610808,"Cond1","Control"
-71,-0.0356209045831201,0,0.122512425189075,0.046305344223671,"Cond1","Control"
-70,0.0153210169818416,0.045511619498406,0.127242205935136,0.0480930333108051,"Cond1","Control"
-69,0.0130717425057311,0.0116384613833027,0.126657623428957,0.047872081891927,"Cond1","Control"
-68,-0.0648683111335226,-0.0248260281985601,0.121111535006243,0.0457758575039734,"Cond1","Control"
-67,-0.0450645619213147,-0.027802521184761,0.113978151431311,0.0430796919403014,"Cond1","Control"
-66,-0.0341815994397745,-0.0246638653502655,0.080192732971104,0.026730910990368,"Cond1","Control"
-65,0.00951931341030733,0,0.112301478841255,0.0374338262804184,"Cond1","Control"
-64,0.0263159297397914,0.0147922269120615,0.0996515844099647,0.0332171948033216,"Cond1","Control"
-63,0.00236597232385542,0.00874245089365333,0.0875504176930231,0.029183472564341,"Cond1","Control"
-62,-0.0165478544528992,-0.0342983833459808,0.0844400710079955,0.0281466903359985,"Cond1","Control"
-61,-0.0111758927309175,0.00672469322739825,0.0900995762858341,0.030033192095278,"Cond1","Control"
-60,0.0121264393475692,-0.0076235053654075,0.0799173162653489,0.0230701420293558,"Cond1","Control"
-59,0.0366614056260929,0.0159072445372647,0.170076253730234,0.049096785436957,"Cond1","Control"
-58,0.0518584566425242,0.0208997680823307,0.189644395859788,0.0525978917982197,"Cond1","Control"
-57,0.0395651011052734,0.0185191662160074,0.10606491750224,0.0283470415749876,"Cond1","Control"
-56,0.0306908718037976,-0.00209511464968879,0.0943598493486374,0.0252187305235861,"Cond1","Control"
-55,0.0109617857416748,-0.00853218226193602,0.0771281666134668,0.0199144069878312,"Cond1","Control"
-54,-0.00562389544481518,-0.00302663649938262,0.0811023398896768,0.0202755849724192,"Cond1","Control"
-53,0.00530375927797592,0.01487161619571,0.0730380852957273,0.0182595213239318,"Cond1","Control"
-52,0.033226943301391,0.00252338801094492,0.107204090103726,0.0268010225259314,"Cond1","Control"
-51,-0.000183279403134591,-0.0124313726155976,0.0961265149612861,0.0240316287403215,"Cond1","Control"
-50,0.0270405629447422,0.0221380755990505,0.0836249409836725,0.0209062352459181,"Cond1","Control"
-49,0.0196148290836364,0.00992860602723786,0.0745256757945899,0.0186314189486475,"Cond1","Control"
-48,0.0259063183987539,0.0113184111264788,0.0833155589242175,0.0208288897310544,"Cond1","Control"
-47,0.0255495565842191,0.0235754878264567,0.0772704561456913,0.0193176140364228,"Cond1","Control"
-46,0.0383825287577987,0.00869015486795491,0.105339670197302,0.0263349175493256,"Cond1","Control"
-45,0.0337610694216681,0.0226935377457386,0.0966967503808599,0.024174187595215,"Cond1","Control"
-44,0.0563197020832969,-0.00192040175213459,0.155929812313295,0.0367530092252922,"Cond1","Control"
-43,0.0179489704397963,0.0033639496986853,0.0875513409013337,0.0206360489511027,"Cond1","Control"
-42,0.0277179770522651,-0.000475760908517963,0.0914671246395065,0.0215590080294101,"Cond1","Control"
-41,0.0448796099779173,0.0288431404809861,0.0865270907116374,0.0203946308661808,"Cond1","Control"
-40,0.0431465561894364,0.0348144970854379,0.0928882867086996,0.0218939791415072,"Cond1","Control"
-39,0.0360151964528582,0.0129620158499952,0.0894657613745443,0.0210872821839859,"Cond1","Control"
-38,0.0602984891677237,0.0114408309790344,0.165398780323877,0.0379450825692982,"Cond1","Control"
-37,0.0580104630994362,0,0.144187511021795,0.0330788836560348,"Cond1","Control"
-36,0.062458467578204,0.0363636363636364,0.128295758355404,0.0294330655555852,"Cond1","Control"
-35,0.0716502304842662,0.0190282198185987,0.115751104356391,0.0258827337811563,"Cond1","Control"
-34,0.0723892502204035,0.0204328126863646,0.164570148656206,0.0367990039462523,"Cond1","Control"
-33,0.056223374029775,0.0139854545454548,0.103903191959904,0.0226735353382757,"Cond1","Control"
-32,0.11421346224961,0.00156932791724775,0.364043831748413,0.077614405713603,"Cond1","Control"
-31,0.122196134418973,-0.0130081212035955,0.436849799535123,0.0931366902006929,"Cond1","Control"
-30,0.126790004730834,0.018035584415584,0.361015634345672,0.0769687918580723,"Cond1","Control"
-29,0.140453125490738,0.00462112571513089,0.458152126316407,0.0976783615305041,"Cond1","Control"
-28,0.117996204416499,-0.0171852429594126,0.431382896294116,0.0919711425134635,"Cond1","Control"
-27,0.0958822551725218,0.00332383341025421,0.327639901801817,0.0698530617708292,"Cond1","Control"
-26,0.0245663752059947,0.0237282145570984,0.111485413262768,0.0237687699708233,"Cond1","Control"
-25,0.00242220855850379,0,0.0860486442074065,0.0183456325864481,"Cond1","Control"
-24,-0.0108877808295544,-0.0152478978467793,0.105510589382175,0.0220004787218409,"Cond1","Control"
-23,0.0154722342973182,0.00369371875929417,0.0670533351656042,0.0139815868926286,"Cond1","Control"
-22,-0.00627435006029004,-0.00336409510387766,0.0764887809635533,0.0159490133445553,"Cond1","Control"
-21,-0.0201823705023109,-0.0190703874670873,0.0907045319303012,0.018913202327768,"Cond1","Control"
-20,-0.0211141411061481,-0.0158507181766351,0.124152861286994,0.0258876611247667,"Cond1","Control"
-19,0.0124468248427161,0.00439942510112174,0.121760658889428,0.0253888524435325,"Cond1","Control"
-18,0.0185873662288082,-0.00201775766625508,0.158274855437069,0.0316549710874137,"Cond1","Control"
-17,0.0243089762216563,0.0173028055452011,0.150720146711718,0.0295586526605622,"Cond1","Control"
-16,0.0340305060549217,0.0289661118213596,0.201560737831212,0.039529312899058,"Cond1","Control"
-15,0.0221701199001898,0.0209564973372199,0.147895802367056,0.0290047531633877,"Cond1","Control"
-14,0.0419676633974976,0.018204521760019,0.220080157018144,0.0431612698150031,"Cond1","Control"
-13,0.00949096620678696,0.016951501841513,0.167555440871673,0.032860325485127,"Cond1","Control"
-12,0.0188352702713467,0.0206920362988501,0.169912646422514,0.0333226115274843,"Cond1","Control"
-11,0.021853900976714,0.0404272211040357,0.137816835513648,0.0270281051379114,"Cond1","Control"
-10,0.0292146906367038,0.00260790960451964,0.190020340428202,0.036569431565909,"Cond1","Control"
-9,0.0237912716908159,0.0166355671440754,0.123170570410182,0.0237041873275195,"Cond1","Control"
-8,0.0314353529844019,0.0324593836335142,0.128255392578126,0.0242379909331915,"Cond1","Control"
-7,0.0133407259035387,0.0113086373655854,0.121583032852155,0.0229770334694142,"Cond1","Control"
-6,0.00854572685855984,0.0121030490171739,0.123269602012765,0.0228905904327111,"Cond1","Control"
-5,0.0208845126154105,0.0204455756560403,0.149849084733629,0.0278262764651329,"Cond1","Control"
-4,0.0418188840639786,0.0261541343454278,0.144255624976332,0.0263373532821809,"Cond1","Control"
-3,0.0186059590286552,0.0240212996745879,0.106719774125319,0.0191674372640071,"Cond1","Control"
-2,0.0473107419664579,0.0169491525423729,0.16468532220099,0.0295783570332855,"Cond1","Control"
-1,0.212705724887227,0.0867208412084703,0.345868240977098,0.0621197698821611,"Cond1","Control"
0,1,1,3.86191681543437e-16,6.93620736038371e-17,"Cond1","Control"
1,0.383582446065412,0.301611879781464,0.296782870338548,0.0533037770635281,"Cond1","Control"
2,0.143845679909927,0.117721539378514,0.177326784590939,0.0318488307038924,"Cond1","Control"
3,0.0234906067858347,0.0588591587866685,0.134799277938425,0.0242106650271219,"Cond1","Control"
4,0.00836869509936423,0.00879503787546649,0.115534729554112,0.0207506499961481,"Cond1","Control"
5,-0.0102810026047048,0.00254486594246031,0.144127168476027,0.0258860036244007,"Cond1","Control"
6,-0.023588895559769,0.00254486594246031,0.16201068144276,0.0290979773720905,"Cond1","Control"
7,-0.031134637202745,0.0147652809624783,0.159500245731172,0.028647089807892,"Cond1","Control"
8,-0.0484981802435101,-0.0114373686783929,0.194370241259076,0.0349099258863534,"Cond1","Control"
9,-0.0398163831919627,0.00344517621610767,0.180677934162967,0.0324507149349135,"Cond1","Control"
10,-0.0424282486427948,-0.00184206234229719,0.165635624371057,0.0297490363415572,"Cond1","Control"
11,-0.0533263424509706,0,0.214991038107743,0.0386135303323911,"Cond1","Control"
12,-0.0540975895370783,-0.0107602085599084,0.192034801161741,0.0344904684623062,"Cond1","Control"
13,-0.0588599671547515,-0.00412110065872465,0.194850641839729,0.0355746972933265,"Cond1","Control"
14,-0.0238567935883184,-0.0218842107785582,0.0712678653568097,0.0137155070827747,"Cond1","Control"
15,-0.0166922896414791,-0.00181857790996125,0.0887484385341012,0.0170796449592741,"Cond1","Control"
16,-0.0173075023897872,-0.0125818181818183,0.093486383565912,0.0179914629057813,"Cond1","Control"
17,-0.0242980113205889,-0.00476899224806214,0.0966326736736455,0.0185969667193308,"Cond1","Control"
18,-0.0146583458731235,-0.00212076810364767,0.0725101098231801,0.0139545771417941,"Cond1","Control"
19,-0.0141275357020476,-0.00542993726929851,0.0736277612133275,0.0141696692521147,"Cond1","Control"
20,-0.0264917537122639,-0.0173830508474579,0.0797403043805323,0.015346028733121,"Cond1","Control"
21,-0.0252722922579487,-0.0189002170085577,0.095245279996303,0.0183299626816356,"Cond1","Control"
22,-0.0130982328547183,-0.000145864371619882,0.0947264319366116,0.0185773817268385,"Cond1","Control"
23,-0.0336382857782693,-0.0231648340448842,0.087412373755613,0.0171429769042053,"Cond1","Control"
24,-0.0202542575262882,-0.0212564629166994,0.0691548299434885,0.0135623779746553,"Cond1","Control"
25,-0.00209129154946535,-0.00951541730551352,0.058780038258384,0.0115277139265089,"Cond1","Control"
26,-0.012975961451116,-0.0204248587570622,0.0631222997150067,0.0126244599430013,"Cond1","Control"
27,-0.0185479708092075,-0.0269600866665247,0.0361396590853633,0.00722793181707267,"Cond1","Control"
28,-0.0209556053730444,-0.0139122188019893,0.0557646584837333,0.0111529316967467,"Cond1","Control"
29,-0.0208323973701837,-0.0255549509147217,0.0512080174247916,0.0104527927858574,"Cond1","Control"
30,-0.029066642141265,-0.0208622378769907,0.0725805707538018,0.0148154469655655,"Cond1","Control"
31,-0.0185733852229497,-0.00419272727272745,0.0598953768988106,0.0122260926128141,"Cond1","Control"
32,-0.0178559881548582,-0.0289993967763938,0.0503600057444836,0.0102796931264679,"Cond1","Control"
33,-0.0210779531059279,-0.0209463476226064,0.051188642831164,0.010448837963494,"Cond1","Control"
34,-0.0288758928544924,-0.0308969276081168,0.0400790027592279,0.00818109217997563,"Cond1","Control"
35,-0.0267084260411245,-0.0164351513724902,0.053540753393667,0.0114149269777489,"Cond1","Control"
36,-0.0230427670602504,-0.0208782419642664,0.0469438356028565,0.010008459379009,"Cond1","Control"
37,-0.0272568334316356,-0.022968118430467,0.0705617405727096,0.0150438136374004,"Cond1","Control"
38,-0.0261911131991754,-0.0307621572224689,0.0687840408878563,0.0146648067911246,"Cond1","Control"
39,-0.0267844058128005,-0.0315986349353634,0.0783606876672162,0.0167065547447687,"Cond1","Control"
40,-0.0150721720796721,-0.0202987208057152,0.0760738256437762,0.0162189941231649,"Cond1","Control"
41,-0.0176206589372877,-0.0227267029806859,0.0542214264572081,0.0124392483421891,"Cond1","Control"
42,0.000234064141781692,-0.00698909090909141,0.0672100952126332,0.0154190533167166,"Cond1","Control"
43,-0.0228229955233491,-0.024326151954693,0.0518968576880367,0.0122322066644947,"Cond1","Control"
44,-0.0111130574319065,-0.0127243297123022,0.0641864539436714,0.0155675017260941,"Cond1","Control"
45,0.00334151150939292,0.0067877793508604,0.0623240713488758,0.0151158075994086,"Cond1","Control"
46,-0.00932872886225365,-0.00737305827695941,0.0418477193761153,0.0104619298440288,"Cond1","Control"
47,-0.0124801418072569,-0.0161090258872046,0.0579245308818638,0.0149560495628224,"Cond1","Control"
48,0.0120947040008297,-0.0055927272727269,0.0450949349908297,0.0116434621478526,"Cond1","Control"
49,-0.00815025712188767,-0.0161160141312837,0.0507153388619308,0.0130946441873016,"Cond1","Control"
50,-0.0184184522437971,-0.0200327722894192,0.055760502135519,0.0143972997431352,"Cond1","Control"
51,0.00642981963228933,-0.0157474511730748,0.0602981931703751,0.0155689265303507,"Cond1","Control"
52,0.00648750202704408,0.0140734622180865,0.0662730509828998,0.0171116281839417,"Cond1","Control"
53,-0.00621981482185261,-0.00111179955180568,0.0729196789171477,0.018827780137127,"Cond1","Control"
54,-0.00697409689211484,-0.0237777945691967,0.0536543264718634,0.0138534875251668,"Cond1","Control"
55,0.00326743536775883,-0.0135711481888227,0.0686930084731135,0.0177364585211502,"Cond1","Control"
56,0.00975377459852816,0.00169804746593977,0.0705725523834989,0.0182217546720428,"Cond1","Control"
57,-0.0025691612956614,-0.0100549624812232,0.0615094543525971,0.0170596531995462,"Cond1","Control"
58,0.00360391155374963,-0.0114373686783929,0.0705467154222151,0.0195661384438741,"Cond1","Control"
59,0.0139121330325114,0.018586594068657,0.0619594009150909,0.0171844459227993,"Cond1","Control"
60,0.00101432609039331,-0.00205967162949445,0.0558832304048929,0.0154992194356469,"Cond1","Control"
61,-0.0145975280335294,-0.00715348837209299,0.0726112357086886,0.020138733347883,"Cond1","Control"
62,0.00241125370173857,-0.0241433536400042,0.078299766905902,0.0217164480335468,"Cond1","Control"
63,-0.00469058577215073,-0.000877972525445538,0.0777765549039376,0.022452157455215,"Cond1","Control"
64,-0.0211255191648814,-0.0191330851363248,0.0439843336687612,0.0126971834418928,"Cond1","Control"
65,-0.028118343539142,-0.0275853950649096,0.0519064057351866,0.014984088661938,"Cond1","Control"
66,-0.0309581441941684,-0.0169496193634397,0.0596607679614251,0.0179883983665912,"Cond1","Control"
67,-0.0458348838264289,-0.030918720815283,0.0671623648173468,0.0202502149211005,"Cond1","Control"
68,-0.0202176273221002,-0.0128884370697345,0.0369158266515046,0.0116738093926702,"Cond1","Control"
69,-0.0167970907966041,-0.00536380840852748,0.0389647361096202,0.0129882453698734,"Cond1","Control"
70,-0.0159402944494288,-0.021599513697092,0.0297639875244097,0.00992132917480323,"Cond1","Control"
71,-0.0112404432596648,-0.00762491245226224,0.0374552549024537,0.0124850849674846,"Cond1","Control"
72,-0.0195163970176592,-0.0236252712606968,0.0474505330077974,0.0158168443359325,"Cond1","Control"
73,-0.032545952434645,-0.0347768942050271,0.0480429104610918,0.0160143034870306,"Cond1","Control"
74,-0.0043094712781746,-0.00990541088221339,0.0415902157126895,0.0138634052375632,"Cond1","Control"
75,-0.0114112685248256,-0.00181857790996125,0.0437294205785289,0.0145764735261763,"Cond1","Control"
76,-0.0402404648274338,-0.0304093023255814,0.0376847483650893,0.0125615827883631,"Cond1","Control"
77,-0.0317869681735135,-0.031780727229981,0.0279755421944326,0.00989084779652684,"Cond1","Control"
78,-0.0396888478033207,-0.0189991485277349,0.0384017720310823,0.0135770767063791,"Cond1","Control"
79,-0.0133815503428442,-0.022840827561676,0.025616969261341,0.00905696633907077,"Cond1","Control"
80,-0.0539218285815652,-0.042942363356945,0.0511493855097357,0.0180840386737295,"Cond1","Control"
81,-0.0591426267752763,-0.0514911932336648,0.0575785765641689,0.0203571009697963,"Cond1","Control"
82,-0.0316488578592976,-0.0197938891850958,0.06160472740843,0.0217805602518248,"Cond1","Control"
83,0.00435578159247384,0.0184909576913316,0.0758914431832958,0.0309825519404159,"Cond1","Control"
84,-0.02321757314912,-0.0135711481888227,0.0884094174976763,0.0395378934751927,"Cond1","Control"
85,0.00801660842362277,-0.00763459782738157,0.105802930171426,0.0473165088163944,"Cond1","Control"
86,-0.0524429625729125,-0.0415602630429894,0.0815845143916969,0.0364857040182288,"Cond1","Control"
87,-0.0588655084472501,-0.0478826588223029,0.0554676828799784,0.0248059018948066,"Cond1","Control"
88,-0.0171575488199712,0.030533980796627,0.127092129544001,0.0568373282131192,"Cond1","Control"
89,-0.0351017840985552,0.0077941781079723,0.103058606237583,0.0460892098427238,"Cond1","Control"
90,0.0102371703881535,0.0127316388020481,0.144498595784586,0.0646217365655196,"Cond1","Control"
91,0.0206514814003127,0.036060682404742,0.0829973403386991,0.0414986701693496,"Cond1","Control"
92,0.0384291648059095,0.0541520589260307,0.167431727699262,0.083715863849631,"Cond1","Control"
93,0.0943126849897175,0.0868593399848286,0.0828758198404305,0.0478483768941835,"Cond1","Control"
94,0.0787636764894746,0.0534532378266638,0.105126248559264,0.0606946679045865,"Cond1","Control"
95,0.0274724392780609,0.0274724392780609,0.0682379728274501,0.0482515333207133,"Cond1","Control"
