"NewFrame","mean","median","sd","sem","Cond","Condname"
96,0.0480754747224619,0.0480754747224619,0.0973750649789756,0.0688545687651144,"Cond1","Control"
97,0.292872322560846,0.292872322560846,NA,NA,"Cond1","Control"
-95,0.0317936232406795,0.0317936232406795,NA,NA,"Cond2","Dongle"
-94,0.0543133963513051,0.0543133963513051,0.0499059900613494,0.0352888639942086,"Cond2","Dongle"
-93,0.0923273974072016,0.0923273974072016,0.112628974011695,0.0796407112817528,"Cond2","Dongle"
-92,-0.00759242571235551,-0.00759242571235551,0.0086969212337854,0.00614965197985493,"Cond2","Dongle"
-91,0.00222857509705747,0.00222857509705747,0.091026610282802,0.0643655333993944,"Cond2","Dongle"
-90,0.0474080680179213,0.0474080680179213,0.0760159745469401,0.0537514110806454,"Cond2","Dongle"
-89,0.0544184116739451,0.0544184116739451,0.0620104440796316,0.0438480055130967,"Cond2","Dongle"
-88,0.0134475123462707,0.0449389434674097,0.075081508249205,0.0433483289988416,"Cond2","Dongle"
-87,0.066659481974932,0.0914888111712999,0.0623003410706867,0.0359691186877664,"Cond2","Dongle"
-86,0.0571807389946742,0.0693658558578861,0.051133528916715,0.0295219566846809,"Cond2","Dongle"
-85,-0.0243946968491892,-0.028284189785545,0.0473785582162826,0.0236892791081413,"Cond2","Dongle"
-84,-0.0312288075170146,-0.0356586631531086,0.0553335170449515,0.0276667585224757,"Cond2","Dongle"
-83,-0.00912401289011914,-0.0419649683130154,0.0944830881495061,0.0472415440747531,"Cond2","Dongle"
-82,-0.0051021047004078,0.00432548884398681,0.0506465440681553,0.0253232720340776,"Cond2","Dongle"
-81,0.00987692022412674,0.00444185977438918,0.0248145112382445,0.0124072556191223,"Cond2","Dongle"
-80,0.0403429354788493,0.0331514784362135,0.0743328324504284,0.0371664162252142,"Cond2","Dongle"
-79,0.0292689077161245,0.0193563720993369,0.063390624319532,0.031695312159766,"Cond2","Dongle"
-78,0.0263107245347789,-0.002950320723784,0.0797555614445951,0.0398777807222975,"Cond2","Dongle"
-77,0.0322922414780446,-0.00784050306817599,0.0991468252430072,0.0495734126215036,"Cond2","Dongle"
-76,-0.0260707464238431,-0.0480075849253016,0.0580481298247338,0.0290240649123669,"Cond2","Dongle"
-75,-0.00818733056000108,0.0119864048525936,0.0594036043731017,0.0297018021865509,"Cond2","Dongle"
-74,0.0465066574289473,0.00713769824116945,0.0835666696895762,0.0417833348447881,"Cond2","Dongle"
-73,-0.0278417026801837,-0.00845962302732436,0.081313340961378,0.0363644315734519,"Cond2","Dongle"
-72,-0.00944724553156323,-0.0121667082966196,0.0335078058117637,0.0136795044398476,"Cond2","Dongle"
-71,-0.00349740246716388,-0.0191304528782506,0.0442001366483411,0.0180446302249544,"Cond2","Dongle"
-70,0.0198851756419012,0.00983583540071477,0.0506377456980282,0.0206727731141639,"Cond2","Dongle"
-69,-0.0125573469702139,-0.0121562419265294,0.0312275915099846,0.012748610849255,"Cond2","Dongle"
-68,0.011613626018395,0.0011406190543648,0.0483201915750203,0.0197266356053884,"Cond2","Dongle"
-67,-0.0402440536919394,-0.0450572515803576,0.0263403277662015,0.0107533937808096,"Cond2","Dongle"
-66,0.0103651515828261,0.0251110365190024,0.0299296760546596,0.012218739083452,"Cond2","Dongle"
-65,-0.0259349541226383,-0.0413366854659706,0.0435430035311832,0.0177763567532675,"Cond2","Dongle"
-64,-0.0229046415225117,-0.0173701176168581,0.0304774292747513,0.0124423583991505,"Cond2","Dongle"
-63,-0.0042289258897358,-0.00634816033091017,0.0514504277448675,0.0210045491704767,"Cond2","Dongle"
-62,-0.0266428216733769,-0.0251380673834186,0.0219839272144941,0.00830914346429949,"Cond2","Dongle"
-61,-0.0106215650150238,-0.000784288095160203,0.0711305282750088,0.0268848126343316,"Cond2","Dongle"
-60,0.022122952167264,0.00951501459408679,0.0537249376396093,0.0203061177424085,"Cond2","Dongle"
-59,0.018150549407512,-0.0180672200254895,0.0603163541617542,0.0227974390145853,"Cond2","Dongle"
-58,0.00533130662562311,-0.00634729352724706,0.0431483953351364,0.0163085605040386,"Cond2","Dongle"
-57,0.00589698653054178,0.0023569491193097,0.0428225025836514,0.0161853846219661,"Cond2","Dongle"
-56,0.0108030242837072,-0.0186206437318777,0.0632051958284986,0.0238893185327635,"Cond2","Dongle"
-55,0.0345182177172896,0.0276669473274462,0.045931614126558,0.0173605183278077,"Cond2","Dongle"
-54,0.00330842931972875,0.00488265135584518,0.0472851642840325,0.0178721121997691,"Cond2","Dongle"
-53,0.0123532307860418,-0.00471185582170515,0.0539562506193722,0.0190764153501795,"Cond2","Dongle"
-52,0.0422956070152535,0.0279920446587268,0.0606303752003136,0.0214360747250132,"Cond2","Dongle"
-51,0.0159516455738475,-0.00506564682576262,0.0650525169619468,0.0229995379385227,"Cond2","Dongle"
-50,0.0197269333832146,0.00460389204013298,0.0398510711850021,0.0140894813362314,"Cond2","Dongle"
-49,0.0078441386531557,0.00687824948584954,0.0319578202539838,0.0112987957067664,"Cond2","Dongle"
-48,0.0165694674930593,0.0138346026308851,0.0449033761756639,0.0158757408959912,"Cond2","Dongle"
-47,-0.0217495395059779,-0.00394805323106524,0.0485307187411639,0.017158200158867,"Cond2","Dongle"
-46,-0.00549618427082407,0.00182649186591781,0.0668321927177902,0.0236287483361578,"Cond2","Dongle"
-45,-0.0217464022145378,-0.0126875684204798,0.0565377709712463,0.0199891206234701,"Cond2","Dongle"
-44,0.00200483482817215,0.00397779795708147,0.0543012639808709,0.0191983959939373,"Cond2","Dongle"
-43,-0.0118537879880849,-0.034269653820608,0.0678433223957041,0.022614440798568,"Cond2","Dongle"
-42,-0.0198429074790212,-0.011234735866853,0.0368323953623037,0.0122774651207679,"Cond2","Dongle"
-41,0.0295252447061808,0.0394632079361783,0.0434733340076345,0.0137474752945381,"Cond2","Dongle"
-40,0.00607696495825317,-0.0023569491193097,0.0517379208885628,0.0155995700927685,"Cond2","Dongle"
-39,-0.00881501336784239,-0.00144277373250057,0.02543773459231,0.00766976555993968,"Cond2","Dongle"
-38,0.0211773504194451,0.0314246266461881,0.0295214100071307,0.00890104002508143,"Cond2","Dongle"
-37,-0.00134845240661147,0.00160081091588777,0.0317809200952713,0.00917436138604943,"Cond2","Dongle"
-36,0.0315077924478266,0.00814057297109725,0.060204721728434,0.0166977854782238,"Cond2","Dongle"
-35,0.0270553436487231,0.0159005688436011,0.0519461710468901,0.0144072756364296,"Cond2","Dongle"
-34,-0.0102095702551101,-0.0138313581302072,0.0437478951103565,0.0121334830010777,"Cond2","Dongle"
-33,0.0267220814562571,0.0260150138641535,0.0463428405675648,0.0128531913782314,"Cond2","Dongle"
-32,0.0144766186859384,0.0172829319303293,0.0576736731467547,0.0148912783741327,"Cond2","Dongle"
-31,0.00892847526955344,0.00317167153136239,0.0515655368569291,0.0128913842142323,"Cond2","Dongle"
-30,0.0183640188376998,0.00971596874865287,0.0691749779875316,0.0172937444968829,"Cond2","Dongle"
-29,0.0157804067971456,0.0036545818448995,0.0563020323457902,0.0136552486058021,"Cond2","Dongle"
-28,0.0222392271496223,0.0093373250262969,0.0364701119533284,0.00884530139774554,"Cond2","Dongle"
-27,0.0281806860878294,0.0248235320150175,0.0298615235599804,0.00685070334200597,"Cond2","Dongle"
-26,0.0428137294888865,0.0387481501167877,0.0992078087495735,0.0221835404262845,"Cond2","Dongle"
-25,0.0490524871362129,0.0299731753865305,0.112439275252166,0.0251421862804652,"Cond2","Dongle"
-24,0.00775159438586232,0.00408022844835538,0.0436702903689357,0.00976497378620946,"Cond2","Dongle"
-23,0.0179660997090911,0.00840737783264325,0.0525295836648776,0.0117459719904429,"Cond2","Dongle"
-22,0.00566158119834522,0.00674162695397158,0.0426466791011983,0.00953608734848991,"Cond2","Dongle"
-21,0.0122220437619777,-0.00348827637833521,0.0775004410353736,0.0173296254441309,"Cond2","Dongle"
-20,0.00160416544699738,0.000789326252142155,0.0500976828148669,0.0112021824289265,"Cond2","Dongle"
-19,0.0116020011112104,0.0132222259396503,0.0450495832941077,0.0100733930603664,"Cond2","Dongle"
-18,0.0162211309762624,0.0233723446601907,0.0409645088477352,0.00915994264484275,"Cond2","Dongle"
-17,0.0221631549055991,0.0143921385433179,0.0438002276555872,0.00979402864678592,"Cond2","Dongle"
-16,-0.00146185737549209,0.0112075746434674,0.0429024874543178,0.00959328783516864,"Cond2","Dongle"
-15,0.00356786463920609,0.00760694885813131,0.0579155015937054,0.0129502998514523,"Cond2","Dongle"
-14,0.0183157034011629,0.0195306054233813,0.0445630481607101,0.00972445435211508,"Cond2","Dongle"
-13,0.0124509517403736,-0.00496396881476969,0.0822730719960623,0.0179534561942146,"Cond2","Dongle"
-12,0.0241565366517985,0.0174811492221631,0.0601673559814307,0.0128277233964641,"Cond2","Dongle"
-11,0.00269396173549337,0.00644971903044612,0.0539530626688045,0.0112499912489704,"Cond2","Dongle"
-10,0.0187675117905156,0.0158344100732183,0.0445326319344973,0.00928569565424107,"Cond2","Dongle"
-9,-0.00837363058570906,0.00263193905943516,0.0611280627144021,0.0127460821793377,"Cond2","Dongle"
-8,0.0208594493174926,0.0192559700184462,0.0582141234040715,0.0121384838314462,"Cond2","Dongle"
-7,0.0264017221577955,0.0248235320150175,0.0420129784324846,0.00876031158064206,"Cond2","Dongle"
-6,0.0147008830724144,0.00976530271169095,0.0412428213146816,0.00859972272049148,"Cond2","Dongle"
-5,0.0062695203640199,-0.0025150050343687,0.0381861402792504,0.00796236066542915,"Cond2","Dongle"
-4,0.018344809199433,0.00838189719426575,0.0589916739852055,0.0123006143352711,"Cond2","Dongle"
-3,0.0115052226638623,0.00661733648295608,0.0482255105728656,0.0100557140797043,"Cond2","Dongle"
-2,0.0749493225458945,0.00320515495755638,0.188262643567219,0.0392554748122545,"Cond2","Dongle"
-1,0.256131967212362,0.0675484661315331,0.358020229966649,0.074652378472075,"Cond2","Dongle"
0,1,1,3.8965794414316e-16,8.12492979056953e-17,"Cond2","Dongle"
1,0.500006913198834,0.417781409135822,0.371756812472699,0.0775166539244707,"Cond2","Dongle"
2,0.314260648878415,0.145227499528009,0.325983042312015,0.0679721630602323,"Cond2","Dongle"
3,0.183784667426175,0.0736521293524292,0.216885389512471,0.0452237299117334,"Cond2","Dongle"
4,0.103941300992532,0.0543135934876308,0.173659212529813,0.0362104489462671,"Cond2","Dongle"
5,0.0558722299123001,0.0263597501948923,0.104009668410151,0.0216875150648132,"Cond2","Dongle"
6,0.0328708607724197,0.0169689778671693,0.061355470117397,0.0130810301813643,"Cond2","Dongle"
7,0.0426673288651676,0.026798155607915,0.074863284026061,0.0163365078963049,"Cond2","Dongle"
8,0.0161974097359374,0.0100684901627194,0.0701993749478345,0.0153187594970018,"Cond2","Dongle"
9,0.0248841603800672,0.0204241691447992,0.0455521795498318,0.00994030051701542,"Cond2","Dongle"
10,0.0167843520892275,0.0133574066206986,0.0658278987745295,0.0143648251892463,"Cond2","Dongle"
11,0.0131507372102423,0.00963215838807365,0.0546587602977449,0.0119275193550887,"Cond2","Dongle"
12,6.50635433370697e-05,-0.00669730946909043,0.0606770121107699,0.013240809568636,"Cond2","Dongle"
13,0.00981207262117823,-0.00896012618269448,0.100582255204168,0.0224908759966752,"Cond2","Dongle"
14,0.0120953585787379,0.00808573716520965,0.0582341187654537,0.013021544816935,"Cond2","Dongle"
15,0.00336687473788434,0.0011489483298442,0.0525995196788896,0.0117616101585835,"Cond2","Dongle"
16,-0.00794559491679797,0,0.0303120157744954,0.00695405334400191,"Cond2","Dongle"
17,-0.00771142208245338,0.00124361279181414,0.0345817647602953,0.00793360094102228,"Cond2","Dongle"
18,-0.0223797309418537,-0.0138313581302072,0.0288327715037773,0.0066146914340613,"Cond2","Dongle"
19,0.00776596317627627,0.010143715192211,0.0405704793710615,0.00930750629839256,"Cond2","Dongle"
20,-0.0108370276002146,-0.00595058461205144,0.0577354611794022,0.0132454231968279,"Cond2","Dongle"
21,-0.00203810380304268,0.00350773160607558,0.0387046397070138,0.00887945332258025,"Cond2","Dongle"
22,-0.0127174339611171,-0.0175210525879977,0.0390309281672332,0.00895430902913499,"Cond2","Dongle"
23,-0.0261419629891464,-0.0268503513901173,0.0524225096514676,0.012026548523028,"Cond2","Dongle"
24,-0.0131246181078628,-0.0201751585093282,0.0539965754101305,0.0123876639742122,"Cond2","Dongle"
25,-0.0177309922688895,-0.015939047274536,0.0501319284350274,0.0115010531522683,"Cond2","Dongle"
26,-0.0131789445284458,-0.00446487297939326,0.0384806283584809,0.00882806159466124,"Cond2","Dongle"
27,-0.0100805809639558,0.00233060722911982,0.0526864800320584,0.0120871074816114,"Cond2","Dongle"
28,-0.010769981506198,-0.00374365789394717,0.0463633227679345,0.0109279399758491,"Cond2","Dongle"
29,-0.0378733608407878,-0.0366236368604517,0.0359709940956349,0.00872424753616306,"Cond2","Dongle"
30,-0.00356078462637733,-0.0120332274768082,0.0738082546181292,0.0179011311666488,"Cond2","Dongle"
31,-0.00908280521023195,-0.0269514740700857,0.0587374414831554,0.0142459220831521,"Cond2","Dongle"
32,-0.00252609030419279,-0.0140205083345475,0.0660224175289588,0.0160127883017958,"Cond2","Dongle"
33,-0.00829193749816894,-0.0163699112442063,0.051595785820736,0.012513816163273,"Cond2","Dongle"
34,-0.0220636817672589,-0.0176335733743288,0.0466025889896976,0.0113027880489276,"Cond2","Dongle"
35,-0.0248511287429179,-0.021734379356861,0.0411968586484585,0.00999170586183735,"Cond2","Dongle"
36,-0.0164094119017302,-0.0309743351826435,0.0542662996341865,0.0131615109001864,"Cond2","Dongle"
37,-0.0174826020011782,-0.0193575442422211,0.0428299124116356,0.0103877795770074,"Cond2","Dongle"
38,-0.0370372092903719,-0.0358247881939373,0.0361760637899615,0.00877398424265258,"Cond2","Dongle"
39,-0.0170159580228639,-0.0274876806729486,0.0508399978276627,0.0127099994569157,"Cond2","Dongle"
40,-0.0115500655849781,-0.0169316808659483,0.0477210084242698,0.0119302521060675,"Cond2","Dongle"
41,-0.0316314692600522,-0.0156613001611681,0.0433035039397563,0.0108258759849391,"Cond2","Dongle"
42,-0.0349227809763632,-0.0302337090791262,0.036472023552236,0.009118005888059,"Cond2","Dongle"
43,-0.0306403999734389,-0.0398344923529012,0.0342123131282693,0.00855307828206732,"Cond2","Dongle"
44,-0.0162125748956938,-0.00229915258120327,0.0526768714420756,0.0131692178605189,"Cond2","Dongle"
45,-0.00854435081828134,-0.00284993370791273,0.0574825073503978,0.0143706268375995,"Cond2","Dongle"
46,-0.0212425484934802,-0.0259168744047812,0.0441607715562463,0.0110401928890616,"Cond2","Dongle"
47,-0.0229606562492152,-0.0145126807586649,0.0486266188707809,0.0121566547176952,"Cond2","Dongle"
48,-0.0162124555621259,-0.019147790554445,0.0219058604886324,0.0056560688571211,"Cond2","Dongle"
49,-0.0232463474880953,-0.0217816975483455,0.0500599793384706,0.0129254310859589,"Cond2","Dongle"
50,-0.0426752638486183,-0.0419491340574958,0.0277990266843478,0.00717767782595031,"Cond2","Dongle"
51,-0.0211756384160523,-0.0164737730337274,0.0420877660489255,0.0108670144657708,"Cond2","Dongle"
52,-0.0198671111142539,-0.0316688201464366,0.049451977133816,0.0127684455917533,"Cond2","Dongle"
53,-0.0324429229115965,-0.0335558173013996,0.0329955839129226,0.00851942313287591,"Cond2","Dongle"
54,-0.0208291531774988,-0.00869676621976999,0.0432278351144471,0.0111613790327236,"Cond2","Dongle"
55,-0.00921562372645355,-0.011297492241885,0.0463292251348425,0.0119621544926626,"Cond2","Dongle"
56,-0.0104799605390229,-0.0177316211451796,0.0532337986219978,0.0137449077012238,"Cond2","Dongle"
57,-0.0191291475417247,-0.0134854492003129,0.0500754044069203,0.0129294138215069,"Cond2","Dongle"
58,-0.0418013794458501,-0.0317626061607134,0.0537548529552357,0.014366588759636,"Cond2","Dongle"
59,-0.0246765620174206,-0.0193555019002342,0.044554216533484,0.011907615243174,"Cond2","Dongle"
60,-0.0212176442595968,-0.0342314642500737,0.0543660015555378,0.015078415865419,"Cond2","Dongle"
61,-0.0342702711212707,-0.0227310743141197,0.0477273558163946,0.0137777008641522,"Cond2","Dongle"
62,-0.0244815108596168,-0.0276038112765705,0.0565767518220197,0.0163323014471589,"Cond2","Dongle"
63,-0.0546921618294935,-0.0563032588375959,0.0369958680328207,0.0106797871838264,"Cond2","Dongle"
64,-0.0196848234009356,-0.0368425854125803,0.0425687897229209,0.012834973026406,"Cond2","Dongle"
65,-0.0153605496932641,-0.00879352556439471,0.0389468393085778,0.0123160719879683,"Cond2","Dongle"
66,-0.0466293141740554,-0.040478477965497,0.041805801500868,0.0132201552151629,"Cond2","Dongle"
67,0.00952481060962765,-0.00668742200469876,0.0630344682021321,0.0199332490616196,"Cond2","Dongle"
68,0.00586339827851906,-0.00923090345940715,0.0673115729665275,0.0212857883462844,"Cond2","Dongle"
69,0.00752733592065336,-0.0197023897418,0.091744533255656,0.0324365908009345,"Cond2","Dongle"
70,0.00504637824730749,0.00180529699795056,0.0620267802757348,0.0234439193193772,"Cond2","Dongle"
71,0.0406223052000757,0.0397102764263254,0.0879642225592798,0.0332473510232846,"Cond2","Dongle"
72,-0.00854043050451373,-0.00118051768904803,0.0404165535156486,0.0164999888792048,"Cond2","Dongle"
73,-0.0303900030431307,-0.0255793878523922,0.0391771476823494,0.0159940035665694,"Cond2","Dongle"
74,0.0145976376311955,-0.00677510721875215,0.0780437970485829,0.0390218985242915,"Cond2","Dongle"
75,-0.00654571834019146,-0.021734379356861,0.0416870828032334,0.024068048478177,"Cond2","Dongle"
76,0.00438919955383168,0.0376809628239621,0.0685554486408158,0.0395805067271906,"Cond2","Dongle"
77,-0.0309219952321832,-0.018840481411981,0.055408698737117,0.0319902271313214,"Cond2","Dongle"
78,-0.0517700504110012,-0.0511427811585816,0.0274532466617719,0.0158501393503032,"Cond2","Dongle"
79,-0.0601631639781305,-0.0609134822661965,0.063401928730577,0.0366051206197401,"Cond2","Dongle"
80,0.0394893481851729,0.0391354479889671,0.0517004342131596,0.0298492596101882,"Cond2","Dongle"
81,-0.0189716216401591,-0.0228650094645121,0.0324224993603001,0.0187191387334697,"Cond2","Dongle"
82,0.00279297779918065,0.00361059399590113,0.0903740623013372,0.052177489197437,"Cond2","Dongle"
83,0.00406666779358442,-0.0102279304788572,0.0582366534508415,0.0336229475465463,"Cond2","Dongle"
84,-0.0506661848225587,-0.0456917107335487,0.0947669653086895,0.0547137329312558,"Cond2","Dongle"
85,0.00577864602903228,0.00337870535753528,0.0418098369351671,0.0241389206092931,"Cond2","Dongle"
86,-0.00104393453181736,0.004348383109885,0.0287916417527269,0.0166228621163481,"Cond2","Dongle"
87,-0.0227670195388482,-0.0227670195388482,0.0228391008056697,0.0161496830558922,"Cond2","Dongle"
88,-0.0332048495845463,-0.0332048495845463,0.0631267518632748,0.0446373543168021,"Cond2","Dongle"
89,0.0415155734242759,0.0415155734242759,NA,NA,"Cond2","Dongle"
