"t","mean","sd","n","pred","condition"
1.56091517210007,0.224796482658498,0.140679759588014,7,0.268069020788932,"Rab11"
0.0500430390238762,0.0125674307021158,0.00422599448364466,11,0.0128191057807603,"Rab30"
0.100086078047752,0.0235112688192749,0.00833385262908507,14,0.0232350194587012,"Rab30"
0.150129117071629,0.0338534596514282,0.0116442102320033,14,0.033650933136642,"Rab30"
0.200172156095505,0.0438397460178675,0.0149465153814425,14,0.0440668468145829,"Rab30"
0.250215195119381,0.0535444111209872,0.01844246583724,14,0.0544827604925237,"Rab30"
0.300258234143257,0.063357338990079,0.0223417272548833,14,0.0648986741704646,"Rab30"
0.350301273167133,0.0725019540182771,0.0260682650985275,14,0.0753145878484054,"Rab30"
0.40034431219101,0.0810340065092702,0.0293032096052169,14,0.0857305015263463,"Rab30"
0.450387351214886,0.0889837372655637,0.0314846622923136,14,0.0961464152042872,"Rab30"
0.500430390238762,0.0977878427941383,0.0344862439207145,14,0.106562328882228,"Rab30"
0.550473429262638,0.106510203276016,0.0381585188607095,14,0.116978242560169,"Rab30"
0.600516468286514,0.113940001287749,0.0399623937687484,14,0.12739415623811,"Rab30"
0.65055950731039,0.119794315488778,0.0416807259999014,14,0.137810069916051,"Rab30"
0.700602546334267,0.126257475045408,0.0431770055964967,14,0.148225983593991,"Rab30"
0.750645585358143,0.13157429668343,0.0446267640665601,14,0.158641897271932,"Rab30"
0.800688624382019,0.127739122614491,0.0485841649423525,11,0.169057810949873,"Rab30"
0.850731663405895,0.127089917135948,0.048695650780225,10,0.179473724627814,"Rab30"
0.900774702429771,0.112033702347731,0.0286628293564123,8,0.189889638305755,"Rab30"
0.950817741453648,0.11700896019554,0.030508048067076,8,0.200305551983696,"Rab30"
1.00086078047752,0.12128041002636,0.0295629187029637,8,0.210721465661637,"Rab30"
1.0509038195014,0.124969270823722,0.0310857086387405,8,0.221137379339577,"Rab30"
1.10094685852528,0.127664519664485,0.0315565404032181,8,0.231553293017518,"Rab30"
1.15098989754915,0.130173753047572,0.0359305456154769,7,0.241969206695459,"Rab30"
1.20103293657303,0.133027129756808,0.0374664299113231,7,0.2523851203734,"Rab30"
1.2510759755969,0.123565734213712,0.0224643035857713,6,0.262801034051341,"Rab30"
1.30111901462078,0.126403609122178,0.0231051269768052,6,0.273216947729282,"Rab30"
1.35116205364466,0.129220114394048,0.0220192867645295,6,0.283632861407223,"Rab30"
1.40120509266853,0.13304312776218,0.0208685857648824,6,0.294048775085163,"Rab30"
1.45124813169241,0.136019656328418,0.0238948918781125,5,0.304464688763104,"Rab30"
0.0500430390238762,0.0133247748019772,0.00168668308900619,4,0.0126288785076518,"Rab35"
0.100086078047752,0.0169066693271217,0.00693341961637467,9,0.0178446314127273,"Rab35"
0.150129117071629,0.0228486196060378,0.0092895524048284,9,0.0230603843178029,"Rab35"
0.200172156095505,0.0287299677259236,0.0117205882209339,9,0.0282761372228784,"Rab35"
0.250215195119381,0.034220908565898,0.0142346481350155,9,0.0334918901279539,"Rab35"
0.300258234143257,0.0396153123439847,0.016699754955541,9,0.0387076430330295,"Rab35"
0.350301273167133,0.04516997240072,0.0191178912155167,9,0.043923395938105,"Rab35"
0.40034431219101,0.0500545428387758,0.0205337328212232,9,0.0491391488431805,"Rab35"
0.450387351214886,0.0547317578288533,0.0213740249535832,9,0.0543549017482561,"Rab35"
0.500430390238762,0.0610854745092207,0.0243656047700243,9,0.0595706546533316,"Rab35"
0.550473429262638,0.0660890234999908,0.0264120628879233,9,0.0647864075584072,"Rab35"
0.600516468286514,0.0708746160298012,0.0281752951800737,9,0.0700021604634827,"Rab35"
0.65055950731039,0.074905675796061,0.0297950796774996,9,0.0752179133685583,"Rab35"
0.700602546334267,0.0811508175457449,0.034105293361531,9,0.0804336662736338,"Rab35"
0.750645585358143,0.0859704161795505,0.0357307751235886,9,0.0856494191787093,"Rab35"
0.800688624382019,0.0894185556193072,0.0355926525971605,9,0.0908651720837849,"Rab35"
0.850731663405895,0.0843080642622183,0.0284258796516034,8,0.0960809249888604,"Rab35"
0.900774702429771,0.0835180556317508,0.0280427683167284,7,0.101296677893936,"Rab35"
0.950817741453648,0.0797852052010769,0.0226343812754027,6,0.106512430799011,"Rab35"
1.00086078047752,0.0834563858924846,0.0231186164959619,6,0.111728183704087,"Rab35"
1.0509038195014,0.0765712895519074,0.0136126576123923,5,0.116943936609163,"Rab35"
1.10094685852528,0.0780533255026605,0.0151903051886786,5,0.122159689514238,"Rab35"
1.15098989754915,0.0822667616158508,0.0173466931436044,5,0.127375442419314,"Rab35"
1.20103293657303,0.0864702324545907,0.0195527532054365,5,0.132591195324389,"Rab35"
1.2510759755969,0.0896730176318448,0.021006684990541,5,0.137806948229465,"Rab35"
1.30111901462078,0.0958734730285811,0.0247373500791103,4,0.14302270113454,"Rab35"
1.35116205364466,0.0968989970023396,0.0225451958873097,4,0.148238454039616,"Rab35"
1.40120509266853,0.0940332868911018,0.0238301263477307,3,0.153454206944691,"Rab35"
1.45124813169241,0.0929149449314366,0.0270035593986415,3,0.158669959849767,"Rab35"
1.50129117071629,0.0918392226195858,0.0301851295602828,3,0.163885712754842,"Rab35"
1.55133420974016,0.0941787753455284,0.0326878463279273,3,0.169101465659918,"Rab35"
0.0600351989269257,0.00690992439455596,0.00198081160306965,20,0.00592719177099317,"Rab5"
0.120070397853851,0.0153961103714935,0.00605669742622581,20,0.0164286588152284,"Rab5"
0.180105596780777,0.0260470248762449,0.0111935245258298,20,0.0269301258594636,"Rab5"
0.240140795707703,0.0383645097070895,0.0174478332108974,20,0.0374315929036988,"Rab5"
0.300175994634628,0.052264318304446,0.0245335655553104,20,0.047933059947934,"Rab5"
0.360211193561554,0.067566557674514,0.0324924652645197,20,0.0584345269921692,"Rab5"
0.42024639248848,0.0840980421383286,0.0412216906287464,20,0.0689359940364044,"Rab5"
0.480281591415405,0.0957095633732539,0.0463161409015838,20,0.0794374610806396,"Rab5"
0.540316790342331,0.110500369287032,0.0557719400747199,20,0.0899389281248748,"Rab5"
0.600351989269257,0.125532908544252,0.062702581930043,20,0.10044039516911,"Rab5"
0.660387188196182,0.137756251010973,0.068911900418773,20,0.110941862213345,"Rab5"
0.720422387123108,0.152905876491406,0.0791981885022752,20,0.12144332925758,"Rab5"
0.780457586050034,0.164778852368018,0.087909475844095,20,0.131944796301816,"Rab5"
0.840492784976959,0.178310034703227,0.091249891154713,20,0.142446263346051,"Rab5"
0.900527983903885,0.194918501694706,0.104396369436513,20,0.152947730390286,"Rab5"
0.96056318283081,0.201888702485453,0.110682243759916,20,0.163449197434521,"Rab5"
1.02059838175774,0.217712725147276,0.122715662910712,20,0.173950664478756,"Rab5"
1.08063358068466,0.228752349688481,0.1273205568569,20,0.184452131522992,"Rab5"
1.14066877961159,0.238884134600112,0.1343149520021,20,0.194953598567227,"Rab5"
1.20070397853851,0.250183240646217,0.148041774781786,20,0.205455065611462,"Rab5"
1.26073917746544,0.266655557780791,0.162666857732438,20,0.215956532655697,"Rab5"
1.32077437639236,0.283885997097719,0.176434501219015,20,0.226457999699932,"Rab5"
1.38080957531929,0.278851751932478,0.167745742696413,19,0.236959466744168,"Rab5"
1.44084477424622,0.294008821038321,0.179439796293354,19,0.247460933788403,"Rab5"
1.50087997317314,0.302712620517747,0.192612624169217,19,0.257962400832638,"Rab5"
1.56091517210007,0.318859656585808,0.208861411954833,19,0.268463867876873,"Rab5"
1.62095037102699,0.33533653290039,0.223586981987917,19,0.278965334921108,"Rab5"
1.68098556995392,0.346601027822352,0.229474289863259,19,0.289466801965344,"Rab5"
1.74102076888084,0.366198963800755,0.248008409682566,18,0.299968269009579,"Rab5"
1.80105596780777,0.383183545209138,0.261559842691765,18,0.310469736053814,"Rab5"
1.8610911667347,0.326762152253309,0.177129393574686,16,0.320971203098049,"Rab5"
1.92112636566162,0.329546819226329,0.172215408535713,16,0.331472670142284,"Rab5"
1.98116156458855,0.344088986918077,0.180757903002155,16,0.34197413718652,"Rab5"
2.04119676351547,0.357084049863579,0.186244611448169,16,0.352475604230755,"Rab5"
2.1012319624424,0.364262182365163,0.190921322754928,16,0.36297707127499,"Rab5"
2.16126716136932,0.368886620646432,0.202707096360485,15,0.373478538319225,"Rab5"
2.22130236029625,0.394829362565495,0.217192276913127,14,0.38398000536346,"Rab5"
2.28133755922318,0.410309868006049,0.23220381316756,14,0.394481472407696,"Rab5"
2.3413727581501,0.428138736941831,0.245948225600944,14,0.404982939451931,"Rab5"
2.40140795707703,0.428228691143854,0.24296288429238,14,0.415484406496166,"Rab5"
2.46144315600395,0.434903933984084,0.258148134164824,14,0.425985873540401,"Rab5"
2.52147835493088,0.442114986794299,0.275033228944132,14,0.436487340584636,"Rab5"
2.5815135538578,0.450540578227421,0.279680330458395,14,0.446988807628872,"Rab5"
2.64154875278473,0.422385773968025,0.253745204145201,13,0.457490274673107,"Rab5"
2.70158395171165,0.426484795132676,0.267225032358045,13,0.467991741717342,"Rab5"
2.76161915063858,0.420600888701636,0.275801784875662,12,0.478493208761577,"Rab5"
2.82165434956551,0.437268787838876,0.290240701803964,12,0.488994675805812,"Rab5"
2.88168954849243,0.42881735332046,0.283161228564023,12,0.499496142850048,"Rab5"
2.94172474741936,0.380103490906284,0.243391423688625,11,0.509997609894283,"Rab5"
3.00175994634628,0.370017675998468,0.248122414990811,11,0.520499076938518,"Rab5"
3.06179514527321,0.370421428240041,0.268049606403178,10,0.531000543982753,"Rab5"
3.12183034420013,0.380055581840451,0.27937572052971,10,0.541502011026988,"Rab5"
3.18186554312706,0.391876945393522,0.29431384203859,10,0.552003478071224,"Rab5"
3.24190074205399,0.396107888753558,0.311144851687555,10,0.562504945115459,"Rab5"
3.30193594098091,0.400162426356517,0.30603829124152,10,0.573006412159694,"Rab5"
3.36197113990784,0.414783072608887,0.31742179963039,10,0.583507879203929,"Rab5"
3.42200633883476,0.428785726018851,0.330593267479504,10,0.594009346248164,"Rab5"
3.48204153776169,0.444217634557815,0.344299678167387,10,0.6045108132924,"Rab5"
3.54207673668861,0.459440259731567,0.356107591456044,10,0.615012280336635,"Rab5"
3.60211193561554,0.454613352933118,0.361662357857132,10,0.62551374738087,"Rab5"
3.66214713454247,0.430059345173629,0.395567952120124,8,0.636015214425105,"Rab5"
3.72218233346939,0.306715981474914,0.15466645424844,7,0.64651668146934,"Rab5"
3.78221753239632,0.315584901165464,0.159351242910296,7,0.657018148513576,"Rab5"
0.0600351989269257,0.0131497776232261,0.00313844185347329,7,0.0122235474636765,"SCAMP1"
0.120070397853851,0.0215329257485104,0.00782831437110054,14,0.0227211104498009,"SCAMP1"
0.180105596780777,0.0328163523598574,0.0114485311324156,14,0.0332186734359252,"SCAMP1"
0.240140795707703,0.0443805120398583,0.0151397102828741,14,0.0437162364220496,"SCAMP1"
0.300175994634628,0.0569469793814875,0.0194324423029596,14,0.054213799408174,"SCAMP1"
0.360211193561554,0.0699458820835909,0.0235385005118212,14,0.0647113623942983,"SCAMP1"
0.42024639248848,0.0836618066304651,0.0277828665470009,14,0.0752089253804227,"SCAMP1"
0.480281591415405,0.095499594989122,0.0327885565879084,14,0.0857064883665471,"SCAMP1"
0.540316790342331,0.101448144193005,0.035607525855913,14,0.0962040513526714,"SCAMP1"
0.600351989269257,0.11302582933697,0.0382596768184703,14,0.106701614338796,"SCAMP1"
0.660387188196182,0.123609018142208,0.0414463832323805,14,0.11719917732492,"SCAMP1"
0.720422387123108,0.13304369184352,0.0454873740732692,14,0.127696740311045,"SCAMP1"
0.780457586050034,0.143905431302528,0.0516212666748303,14,0.138194303297169,"SCAMP1"
0.840492784976959,0.149898268812991,0.0506446323635474,14,0.148691866283293,"SCAMP1"
0.900527983903885,0.158520998437603,0.0574261924429712,14,0.159189429269418,"SCAMP1"
0.96056318283081,0.160831998897862,0.0607955534303333,13,0.169686992255542,"SCAMP1"
1.02059838175774,0.159652067890466,0.0546107583317979,12,0.180184555241666,"SCAMP1"
1.08063358068466,0.159612802341182,0.0620778907908059,10,0.190682118227791,"SCAMP1"
1.14066877961159,0.161224368410594,0.0653583172272985,9,0.201179681213915,"SCAMP1"
1.20070397853851,0.162085578419399,0.0687758405268227,8,0.211677244200039,"SCAMP1"
1.26073917746544,0.151307807052144,0.056594172929448,7,0.222174807186164,"SCAMP1"
1.32077437639236,0.155733756690463,0.0674147062231453,6,0.232672370172288,"SCAMP1"
1.38080957531929,0.164335703443991,0.0689996589930846,6,0.243169933158413,"SCAMP1"
1.44084477424622,0.167867268917655,0.0695273779669534,6,0.253667496144537,"SCAMP1"
1.50087997317314,0.173312195463698,0.0746381127885893,6,0.264165059130661,"SCAMP1"
1.56091517210007,0.181934005462892,0.0792905478371949,6,0.274662622116786,"SCAMP1"
1.62095037102699,0.185380401864277,0.0700686435676632,6,0.28516018510291,"SCAMP1"
1.68098556995392,0.186182579721119,0.0798491867082001,5,0.295657748089034,"SCAMP1"
0.0600351989269257,0.00919465907911077,0.00124326300085089,2,0.00972498059603755,"SCAMP3"
0.120070397853851,0.0191328775427587,0.00637988637387654,11,0.018359891702995,"SCAMP3"
0.180105596780777,0.0270397956812056,0.0102968045303863,11,0.0269948028099525,"SCAMP3"
0.240140795707703,0.0353420567228201,0.0143768583037248,11,0.03562971391691,"SCAMP3"
0.300175994634628,0.0437559199165682,0.018359894474527,11,0.0442646250238675,"SCAMP3"
0.360211193561554,0.0519336800167875,0.0220111352638108,11,0.052899536130825,"SCAMP3"
0.42024639248848,0.0601071260219476,0.0260156712265124,11,0.0615344472377825,"SCAMP3"
0.480281591415405,0.0658002210590615,0.0319266351081736,11,0.07016935834474,"SCAMP3"
0.540316790342331,0.0736919780721348,0.0356133474879539,11,0.0788042694516975,"SCAMP3"
0.600351989269257,0.0804202236674636,0.0393252474037444,11,0.087439180558655,"SCAMP3"
0.660387188196182,0.0880627797637219,0.0456521619123696,10,0.0960740916656125,"SCAMP3"
0.720422387123108,0.09308341120901,0.0458357667851839,10,0.10470900277257,"SCAMP3"
0.780457586050034,0.0970011476197371,0.0477870311238658,10,0.113343913879527,"SCAMP3"
0.840492784976959,0.104204439788517,0.0510981587946286,10,0.121978824986485,"SCAMP3"
0.900527983903885,0.107656542967931,0.0485488063410094,10,0.130613736093442,"SCAMP3"
0.96056318283081,0.113457073971989,0.052488404147203,10,0.1392486472004,"SCAMP3"
1.02059838175774,0.0977803220524827,0.040017592711644,8,0.147883558307357,"SCAMP3"
1.08063358068466,0.103498637093624,0.0429230638155743,8,0.156518469414315,"SCAMP3"
1.14066877961159,0.101530963756934,0.035606553077319,8,0.165153380521272,"SCAMP3"
1.20070397853851,0.106269492880266,0.0313661532595461,6,0.17378829162823,"SCAMP3"
1.26073917746544,0.103238073183248,0.0307955869909285,5,0.182423202735187,"SCAMP3"
1.32077437639236,0.106949943283326,0.0339026591008407,5,0.191058113842145,"SCAMP3"
1.38080957531929,0.0812337212837591,0.011260047172905,5,0.199693024949102,"SCAMP3"
1.44084477424622,0.0863161915093296,0.0098026646639325,5,0.20832793605606,"SCAMP3"
1.50087997317314,0.0874888582159892,0.00462993116401069,4,0.216962847163017,"SCAMP3"
0.0600351989269257,0.0252739845383742,0.00794558453955913,3,0.025028930166007,"TPD54"
0.120070397853851,0.0406623257825274,0.01551765540585,9,0.041096089828518,"TPD54"
0.180105596780777,0.0572956144659086,0.0210827829602746,9,0.057163249491029,"TPD54"
0.240140795707703,0.0732867538522839,0.027654502764145,9,0.07323040915354,"TPD54"
0.300175994634628,0.0896379010306537,0.0359751465294481,9,0.0892975688160511,"TPD54"
0.360211193561554,0.105680148155488,0.043510712108276,9,0.105364728478562,"TPD54"
0.42024639248848,0.123590918444868,0.0533159306503908,9,0.121431888141073,"TPD54"
0.480281591415405,0.137110339733744,0.055316251486337,9,0.137499047803584,"TPD54"
0.540316790342331,0.136610577524502,0.0653449419788312,7,0.153566207466095,"TPD54"
0.600351989269257,0.135865421262994,0.0682472742975389,6,0.169633367128606,"TPD54"
0.660387188196182,0.120353232225331,0.0375433804988327,4,0.185700526791117,"TPD54"
0.720422387123108,0.130179773136613,0.0414613865293008,4,0.201767686453628,"TPD54"
0.780457586050034,0.139105029984763,0.0454422824504558,4,0.217834846116139,"TPD54"
